set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7753	1856.3401605495635	762.3718330500342	0.0	0.0	0.0	573.2713987745923	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7754	1948.7763667455747	644.3208118339435	0.0	0.0	0.0	561.2672263841462	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7755	2080.4020329007667	564.755319208235	0.0	0.0	0.0	557.8059058989704	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7756	2002.9690762637754	614.1892026023672	0.0	0.0	0.0	563.9963698387542	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7757	1831.9845911352108	648.4227842111608	0.0	0.0	0.0	586.5143965519408	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7758	1875.0767707066946	562.3619512929463	0.0	0.0	0.0	648.8834740936568	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7759	1923.9373131062312	696.7644128567464	0.0	0.0	0.0	773.9587291344311	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7760	2064.1021484096	983.9966655393868	0.0	0.0	0.0	836.0582649463747	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7761	2086.501617222524	1101.2271392447217	0.0	0.0	0.0	818.5870918656541	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7762	2086.695309138955	923.9184806790316	0.0	0.0	0.0	789.6486593229537	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7763	2136.67340952387	799.1037856656282	0.0	0.0	0.0	760.7709025432542	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7764	2040.166820300848	702.6404122911641	0.0	0.0	0.0	730.2498055320123	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7765	2115.499377677255	666.3772346564932	0.0	0.0	0.0	705.3735787139416	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7766	2272.9573778466465	684.6613370731277	0.0	0.0	0.0	685.8307366911687	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7767	2200.440937136261	811.2463723839796	0.0	0.0	0.0	675.6630818164921	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7768	2006.2073030156512	1065.122979210051	0.0	0.0	0.0	690.1173565576016	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7769	2116.4529182843007	1092.5422462460253	0.0	0.0	0.0	762.7421066932411	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7770	2182.5768663837052	1137.1713078183282	0.0	0.0	0.0	838.8245872590617	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7771	2275.9660914443984	1181.8331328593981	0.0	0.0	0.0	841.7102329681625	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7772	2507.4598239227867	846.2739290086873	0.0	0.0	0.0	820.9786890836331	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7773	2231.3920830333086	788.9833518921405	0.0	0.0	0.0	788.4133347221377	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7774	1974.1617090215368	628.470944716677	0.0	0.0	0.0	717.4204223842562	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7775	1826.1626755464908	528.9085367413651	0.0	0.0	0.0	647.4393729916969	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7776	1854.3672462334534	426.01969760597956	0.0	0.0	0.0	601.3420801096939	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7777	843.2957285384102	119.06585597366171	54.36787263236019	0.0	0.0	613.1417445927784	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7778	899.2467968978108	0.1235173860150524	40.25465997516933	0.0	0.0	600.2739905843279	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7779	900.1548696264946	0.1176356110708146	31.319220834759694	0.0	0.0	597.9860226277802	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7780	881.5485356544187	0.12351740003830987	31.78912519801651	0.0	0.0	602.4634345091546	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7781	825.0780371756659	0.12351740003830987	31.109425897295967	0.0	0.0	625.7030774640922	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7782	841.400602380912	0.12351740003830987	25.19891259278558	0.0	0.0	685.9416799801464	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7783	907.1129952150824	0.0	18.223229211981387	0.0	0.0	803.5305024373869	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7784	925.3880740454216	45.61183683029886	17.01452201513454	0.0	0.0	871.2125827863537	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7785	842.5223434403772	96.59466838606319	18.9998896760273	0.0	0.0	856.164890895264	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7786	944.4359513043524	209.83614485087543	30.86270595087093	0.0	0.0	829.2580881084863	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7787	473.21170961730115	235.06552502041728	16.912886831483267	0.0	0.0	806.9927492446103	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7788	403.29024748677284	215.8041671350761	24.417132426229774	0.0	0.0	779.3964380406184	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7789	578.0693772189993	219.05322780606477	19.79533536137093	0.0	0.0	759.0787161290208	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7790	593.5916126133496	234.73031116824032	17.44835008487557	0.0	0.0	744.217941580676	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7791	584.3029648951649	222.98775457252842	41.5585161532283	0.0	0.0	736.1843681622885	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7792	569.4362973672737	198.33611565464267	57.32343862776524	0.0	0.0	746.6313171727918	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7793	515.5795683995761	194.1516297864439	64.16028197001758	0.0	0.0	819.3118833942946	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7794	534.9382733699099	228.00426768575014	70.13998202200473	0.0	0.0	894.3010354175649	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7795	651.273010961126	284.81707603009767	54.500880842665424	0.0	0.0	895.7370677495508	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7796	847.1982402585902	317.70990434427904	36.968035641373575	0.0	0.0	874.3995625009135	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7797	775.6483087918201	307.5566519806908	53.62039231951047	0.0	0.0	840.8721503255283	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7798	704.9507034306074	268.11684993823343	40.81589281195303	0.0	0.0	774.061265129506	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7799	578.1595219479635	212.62654665876101	36.68057376266422	0.0	0.0	698.3656314971479	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7800	592.9803897963936	162.6863844524743	20.300116010301732	0.0	0.0	650.6786713359728	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7801	490.35619169545134	0.0	101.66383208356748	0.0	0.0	668.7710215650013	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7802	549.9955141584511	0.0	126.63325732892493	0.0	0.0	654.2647561749918	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7803	631.9139444945487	0.0	96.58484435964456	0.0	0.0	650.7266865586007	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7804	606.8616197803206	0.0	117.1650430337776	0.0	0.0	656.5374779089075	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7805	563.5572885757623	0.0	256.99249440709633	0.0	0.0	680.0653185583462	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7806	648.2999567880238	0.0	183.41510140629384	0.0	0.0	742.842618030803	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7807	767.9035497022389	0.0	188.56288450957118	0.0	0.0	859.3742023783825	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7808	781.6824910914357	0.0	134.74560513141378	0.0	0.0	937.9763315506658	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7809	729.1889414442044	0.0	188.7047982848403	0.0	0.0	926.769356609956	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7810	670.1771419011327	0.0	218.7002099262329	0.0	0.0	902.2980408078148	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7811	713.2760123633186	0.0	185.57593818644702	0.0	0.0	885.9446366203703	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7812	754.3346953104514	0.0	163.48735912141296	0.0	0.0	859.7452240519144	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7813	713.7583118697161	0.0	176.6633350636483	0.0	0.0	828.7290003680888	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7814	681.1108277582492	0.0	157.95175014349118	0.0	0.0	807.5775127960986	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7815	646.3479105476451	0.0	139.7894418020274	0.0	0.0	789.7007876004623	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7816	630.5229107822695	0.0	117.19819178907473	0.0	0.0	794.679189935798	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7817	561.5403908226472	0.0	135.50499727649395	0.0	0.0	868.2731648270449	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7818	619.5914978953367	0.0	170.73306876757127	0.0	0.0	933.7280558252068	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7819	718.5762627025723	0.0	122.03220281123691	0.0	0.0	924.3390497995201	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7820	724.0564579990413	0.0	155.3566194677422	0.0	0.0	896.1816567445237	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7821	726.3169646990746	0.0	152.63884368561753	0.0	0.0	858.2143347418017	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7822	732.3989457420108	0.0	201.5755185293129	0.0	0.0	795.4071201854132	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7823	683.136903829491	0.0	202.20377113507442	0.0	0.0	738.8222653336096	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7824	656.7105826380549	0.0	116.42836421663642	0.0	0.0	693.7997204197126	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7825	997.2381942638156	0.0	246.26568604628918	0.0	0.0	643.5911644095562	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7826	887.3967357828116	0.0	390.4463168175312	0.0	0.0	627.9061415113434	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7827	702.0436165346035	0.0	537.2262065385534	0.0	0.0	621.9007672358098	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7828	594.7648667154157	0.0	543.2274536182179	0.0	0.0	624.7870510310565	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7829	495.68061243107917	0.0	685.1649413284432	0.0	0.0	640.0182923168803	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7830	522.5292088894273	0.0	377.336837796617	0.0	0.0	675.15385354809	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7831	658.3926328361857	0.0	183.62499700582143	0.0	0.0	723.1387094706417	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7832	939.4569235389743	0.0	235.16683988363903	0.0	0.0	776.7730077045026	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7833	788.39032225349	0.0	548.1969302702514	0.0	0.0	820.1843245031573	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7834	741.1654986393887	0.0	797.864711938227	0.0	0.0	836.4768305222952	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7835	746.5529168203748	0.0	596.4661636476868	0.0	0.0	825.0991895733853	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7836	844.149795718035	0.0	614.2618543398596	0.0	0.0	796.2089066031158	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7837	892.0983187933747	0.0	605.7270905100171	0.0	0.0	765.7401598179545	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7838	944.4845505166786	0.0	490.36715578074495	0.0	0.0	745.076950231848	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7839	921.9554313120061	0.0	374.6444297156334	0.0	0.0	734.7111371288796	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7840	939.9410493416356	0.0	400.78875618300464	0.0	0.0	740.0398588387607	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7841	893.1607186866373	0.0	420.7000030307797	0.0	0.0	797.8735392484448	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7842	886.2541306818069	0.0	279.698395975241	0.0	0.0	865.8105762088358	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7843	971.7169824033828	0.0	528.2068717151815	0.0	0.0	856.1032858164123	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7844	1076.9146078758502	0.0	497.81477660469085	0.0	0.0	826.7636535882995	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7845	915.952021866744	0.0	369.375359815599	0.0	0.0	792.0115040044515	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7846	884.6729172266249	0.0	469.3780275877777	0.0	0.0	746.8687658276351	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7847	924.9232468063776	0.0	435.8905405319497	0.0	0.0	707.211639618937	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7848	931.9529496767087	0.0	346.32976005666444	0.0	0.0	668.9401487298586	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7849	702.3236082788402	0.0	285.87171281779024	0.0	0.0	638.4773862783034	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7850	694.3946569123178	0.0	400.93640669522745	0.0	0.0	623.4266515378283	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7851	719.6562698096612	0.0	563.9083932382715	0.0	0.0	619.5857973902073	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7852	683.5137955098146	0.0	685.7309262787754	0.0	0.0	621.9852963772785	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7853	612.4641027209632	0.0	780.0712108277247	0.0	0.0	635.7120717281599	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7854	662.3863440117173	0.0	680.2887207016953	0.0	0.0	667.3901516729437	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7855	685.2287090826754	0.0	441.5708974970725	0.0	0.0	710.6653268108313	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7856	712.2087080847502	0.0	410.8964094926561	0.0	0.0	755.2094384103963	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7857	627.7353932763589	0.0	430.8590289598985	0.0	0.0	790.6988736774036	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7858	538.903756911914	0.0	301.5025375244207	0.0	0.0	815.5313979463367	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7859	598.8765461449307	0.0	217.26284188904137	0.0	0.0	813.7415609326263	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7860	669.9204317214471	0.0	195.7319454426384	0.0	0.0	796.3490949402807	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7861	576.2622859776386	0.0	409.8799755976395	0.0	0.0	779.1297494350038	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7862	560.0444694971725	0.0	565.813099890481	0.0	0.0	760.1490135197449	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7863	492.5649836286387	0.0	613.0719023849385	0.0	0.0	746.6683987187296	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7864	495.7068779551818	0.0	532.6289437054302	0.0	0.0	758.3461101443897	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7865	451.94424929439367	0.0	643.5033206399211	0.0	0.0	822.584163305826	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7866	556.1145024514328	0.0	584.2016456632645	0.0	0.0	890.7744801538973	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7867	728.3215317441139	0.0	217.8458655217439	0.0	0.0	887.0009112183874	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7868	692.6760404730987	0.0	322.2212533678376	0.0	0.0	866.0773842536878	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7869	622.7441840126993	0.0	240.97275067790864	0.0	0.0	831.3118764298548	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7870	609.6222627586702	0.0	260.58321409758986	0.0	0.0	763.899051206712	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7871	668.8382308657455	0.0	389.9624406396923	0.0	0.0	707.1153303024022	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7872	676.5591565743423	0.0	558.1438677903401	0.0	0.0	661.9018984023094	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7873	1218.6376122328647	0.0	0.0	0.0	0.0	625.1912714705414	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7874	1203.2734138299033	0.0	0.0	0.0	0.0	613.5143557557324	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7875	1371.2708134163586	0.0	0.0	0.0	0.0	611.3128308218796	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7876	1284.8771733977453	0.0	0.0	0.0	0.0	620.461143362848	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7877	1162.8366312992596	0.0	0.0	0.0	0.0	646.7532400875506	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7878	1151.1204850000618	0.0	0.0	0.0	0.0	710.7275177689901	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7879	1247.188446874349	0.0	0.0	0.0	0.0	831.234765614674	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7880	1324.2402512429105	0.0	0.0	0.0	0.0	907.9480970098448	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7881	1167.113801520224	0.0	0.0	0.0	0.0	903.0704844184387	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7882	1147.7854465462815	0.0	0.0	0.0	0.0	885.5418661150132	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7883	1261.3380586038427	0.0	0.0	0.0	0.0	858.8179591370479	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7884	1305.2613195113738	0.0	0.0	0.0	0.0	833.4967738379893	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7885	1317.6640934387185	0.0	0.0	0.0	0.0	809.5867418179546	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7886	1296.7638054630604	0.0	0.0	0.0	0.0	791.0312402912917	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7887	1325.2159251861501	0.0	0.0	0.0	0.0	777.5825449283964	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7888	1235.7040456729108	0.0	0.0	0.0	0.0	790.432617976131	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7889	1209.2873653620634	0.0	0.0	0.0	0.0	862.5004855602605	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7890	1297.8637660993456	0.0	0.0	0.0	0.0	929.6686049147147	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7891	1475.313065155352	0.0	0.0	0.0	0.0	930.790060944685	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7892	1604.3794272989714	0.0	0.0	0.0	0.0	912.2686463546383	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7893	1586.6444806449067	0.0	0.0	0.0	0.0	872.0276355607067	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7894	1575.0702927103614	0.0	0.0	0.0	0.0	800.9576628790242	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7895	1515.0759544366333	0.0	0.0	0.0	0.0	713.1080793497863	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7896	1652.9582946976975	0.0	0.0	0.0	0.0	663.7454863635802	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7897	1585.7004561100866	213.59961006032384	0.0	0.0	0.0	624.9301329425576	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7898	1542.1608556413225	136.4762789963633	0.0	0.0	0.0	611.5895665684353	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7899	1445.5567283326486	62.62971910563071	0.0	0.0	0.0	608.5688311090347	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7900	1404.327395592507	62.10955778781985	0.0	0.0	0.0	615.5268184724321	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7901	1377.276438027999	64.9065596743294	0.0	0.0	0.0	641.4522045986175	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7902	1310.9781899633956	67.64100281370975	0.0	0.0	0.0	705.1928833988178	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
