set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7052	2254.257083510506	0.0	450.0301010845945	0.0	0.0	719.3798016101229	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7053	2302.038210431073	0.0	650.2282050276401	0.0	0.0	684.1512592670841	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7054	2197.3792103791093	0.0	636.7232680327587	0.0	0.0	626.1187252152754	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7055	2282.5386153955915	0.0	613.7551416901779	0.0	0.0	574.0074254983762	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7056	2087.2854026090627	0.0	650.92058780503	0.0	0.0	533.480706913831	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7057	1358.9127626401062	0.0	567.5155388849188	0.0	0.0	508.2453633930445	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7058	1399.5782680432035	0.0	431.55720680045073	0.0	0.0	495.4237770384822	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7059	1330.818095344715	0.0	427.75106424729495	0.0	0.0	490.56632127233456	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7060	1278.3727222861717	0.0	563.9107942526449	0.0	0.0	495.3053518694376	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7061	1246.441623671887	0.0	632.6482932953452	0.0	0.0	520.2398489117335	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7062	1265.0794311082864	0.0	563.2392170531228	0.0	0.0	574.5024162715467	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7063	1398.8758030174927	0.0	491.5669484367237	0.0	0.0	650.4972204903914	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7064	1411.735214397036	0.0	700.9672042255113	0.0	0.0	698.7016762386862	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7065	1483.1880850895966	0.0	1268.481943417783	0.0	0.0	694.2759480315345	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7066	1435.2299666165675	0.0	858.631513332713	0.0	0.0	685.0447173342939	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7067	1567.4240666890937	0.0	434.23434975409066	0.0	0.0	677.949199730109	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7068	1549.9463476408189	0.0	449.0771405561845	0.0	0.0	669.8838695698041	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7069	1527.4077672409476	0.0	518.7864142090879	0.0	0.0	663.6585481190953	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7070	1512.8840631395121	0.0	394.87170322187995	0.0	0.0	658.8431271840315	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7071	1467.9801141009716	0.0	478.33985136912804	0.0	0.0	652.0578479200765	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7072	1442.4485551413827	0.0	777.3739865637358	0.0	0.0	655.11240933422	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7073	1389.0749548350166	0.0	652.348542635683	0.0	0.0	664.4833351232664	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7074	1185.4057187512865	0.0	788.8669938209343	0.0	0.0	694.2849502527838	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7075	1448.0216011951306	0.0	573.2329567118012	0.0	0.0	728.0945178075332	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7076	1477.281457611227	0.0	862.8749738360809	0.0	0.0	724.9569098798279	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7077	1525.0383743203931	0.0	1074.3258055117394	0.0	0.0	692.0981677431288	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7078	1540.818734510023	0.0	1075.8598634793534	0.0	0.0	630.8218783140748	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7079	1517.0878030188528	0.0	936.9447764997864	0.0	0.0	579.4808245884717	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7080	1462.8464030145287	0.0	771.9894670874753	0.0	0.0	539.0500265552281	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7081	1973.090412645061	0.0	1050.513308787753	0.0	0.0	513.6472825321637	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7082	2050.6050236189944	0.0	1126.3903783870514	0.0	0.0	500.229153007702	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7083	1964.5423634536446	0.0	1112.250047671082	0.0	0.0	496.42583520833165	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7084	1871.4699231891595	0.0	1251.6192452174898	0.0	0.0	499.48385233971976	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7085	1858.8746802633937	0.0	951.1413769320976	0.0	0.0	523.4787636979853	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7086	1896.5632048251348	0.0	792.8319540351953	0.0	0.0	574.5365891359216	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7087	1936.8010977662134	0.0	785.1616320761357	0.0	0.0	648.4097982966604	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7088	1921.3360196751887	0.0	584.3781550100347	0.0	0.0	702.4537070271351	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7089	1833.1736188387874	0.0	1362.7048028426593	0.0	0.0	699.7809042635346	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7090	1979.2292166602656	0.0	1414.556030461999	0.0	0.0	689.9869430000218	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7091	2195.0176182339715	0.0	1101.2962486184815	0.0	0.0	683.0316740211794	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7092	2406.8922051541613	0.0	481.91834520104896	0.0	0.0	669.3096262153874	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7093	2344.513366574653	0.0	626.0849997707742	0.0	0.0	666.9952046920894	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7094	2108.4936820047187	0.0	794.1344535472417	0.0	0.0	651.7568124391821	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7095	2064.3167303479904	0.0	727.7932884169875	0.0	0.0	657.3343315325537	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7096	2108.0409427962504	0.0	895.8905705685286	0.0	0.0	656.1729196587557	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7097	2000.3289307695238	0.0	847.4463337276009	0.0	0.0	665.7243999327105	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7098	1705.8876525961318	0.0	1210.2646573485613	0.0	0.0	692.5252714222911	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7099	1953.7921337904074	0.0	1327.4340654862426	0.0	0.0	730.4361630512409	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7100	2121.1118093711593	0.0	1435.8361741886645	0.0	0.0	722.0105192136418	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7101	2169.622317204229	0.0	1408.5507943643224	0.0	0.0	691.0535800082893	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7102	2256.277277798685	0.0	983.2510605276184	0.0	0.0	632.8989951996947	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7103	2093.1838792551825	0.0	891.5182176160986	0.0	0.0	582.2381015006256	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7104	1790.7856281536808	0.0	1069.4775960933184	0.0	0.0	541.8177796542873	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7105	1233.2354400276324	0.0	796.6575447787383	0.0	0.0	513.1717030454934	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7106	1298.9218763109145	0.0	597.2075419486135	0.0	0.0	500.52998003469054	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7107	1191.9459718627718	0.0	970.7698959363864	0.0	0.0	496.32489247676784	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7108	1142.3439354568827	0.0	945.8803589267726	0.0	0.0	501.1635583807364	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7109	1186.6822288746455	0.0	818.5047811350688	0.0	0.0	524.0015538918157	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7110	1244.3083506199832	0.0	600.9112142266886	0.0	0.0	580.1856343378882	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7111	1219.9594983602967	0.0	688.52607373824	0.0	0.0	656.5580831823557	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7112	1247.2910144691937	0.0	327.35115971085185	0.0	0.0	707.5607805772536	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7113	1314.7468053809584	0.0	748.6691496628309	0.0	0.0	702.0062819155255	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7114	1352.6944656631067	0.0	546.2982590225008	0.0	0.0	693.1473016819923	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7115	1350.4278352941135	0.0	633.6565440688959	0.0	0.0	686.2494901186693	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7116	1375.4504093884439	0.0	449.97389272463806	0.0	0.0	674.7945882407183	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7117	1294.984517337789	0.0	492.1411486534472	0.0	0.0	663.5178798422176	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7118	1276.7025821330735	0.0	544.6237919789107	0.0	0.0	655.4808037408869	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7119	1319.8156526423968	0.0	707.8312140689131	0.0	0.0	646.7898433006408	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7120	1260.3248771466292	0.0	842.7475234079901	0.0	0.0	643.9384582974747	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7121	1244.693631151148	0.0	805.9641586590336	0.0	0.0	654.7390674239874	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7122	1267.6405839522213	0.0	707.4454182246477	0.0	0.0	677.3097048756547	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7123	1368.8238197680612	0.0	833.6763968901251	0.0	0.0	718.2083805372423	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7124	1425.1090538897547	0.0	878.2956817547897	0.0	0.0	719.6095379558424	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7125	1478.4109782301568	0.0	320.297273053756	0.0	0.0	685.6454722550662	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7126	1389.2380780009976	0.0	496.02965721419184	0.0	0.0	630.3554386338587	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7127	1353.3034909848573	0.0	379.4643843579066	0.0	0.0	580.9402948119239	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7128	1115.8677034675063	0.0	869.4525360437559	0.0	0.0	542.9548805368853	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7129	588.2435275094508	0.0	1901.9079992596494	0.0	0.0	542.4769550266694	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7130	566.5162853664634	0.0	2247.97893302255	0.0	0.0	527.0639925352959	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7131	564.7709657654491	0.0	3064.109485620062	0.0	0.0	523.3401947725943	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7132	517.4525180671535	0.0	2501.6309019860273	0.0	0.0	529.35702158956	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7133	561.7969731756639	0.0	2571.3450595887452	0.0	0.0	557.3327388447905	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7134	578.5608703296064	0.0	1522.6540922004667	0.0	0.0	615.4243164289056	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7135	663.4712594125738	0.0	1756.3057383020864	0.0	0.0	691.9161477190858	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7136	736.2918151863147	0.0	376.4553443067225	0.0	0.0	742.4434148551014	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7137	717.7483144506621	0.0	1831.9215447132967	0.0	0.0	736.7480983749793	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7138	729.6293261623591	0.0	1820.6351954997108	0.0	0.0	723.7033215968139	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7139	726.6239912901422	0.0	1089.3617786691423	0.0	0.0	711.18814974146	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7140	726.6644515362866	0.0	888.4964781582712	0.0	0.0	692.3343674967971	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7141	684.8666570943394	0.0	978.7869625605736	0.0	0.0	680.6054938113742	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7142	722.5006401808273	0.0	1017.7126650202243	0.0	0.0	670.1683796134386	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7143	730.5861580695114	0.0	1566.1189973715395	0.0	0.0	663.3061588537072	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7144	691.4574551418623	0.0	1605.4255002191096	0.0	0.0	663.5229693255538	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7145	708.7277613041499	0.0	2022.8444085628132	0.0	0.0	671.6965284785217	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7146	692.2539050069339	0.0	2093.0814915476985	0.0	0.0	689.6026889037539	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7147	704.111257094425	0.0	2196.438577867913	0.0	0.0	717.7063124201954	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7148	709.3141820319803	0.0	2548.40488965838	0.0	0.0	712.8726563963875	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7149	700.2806624983134	0.0	1832.9732346913265	0.0	0.0	678.2836156818307	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7150	752.1256868203477	0.0	1351.361481375607	0.0	0.0	637.3662171256977	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7151	689.4828159781893	0.0	1268.7394538264925	0.0	0.0	598.1558708911381	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7152	596.6096913858026	0.0	1873.132819028599	0.0	0.0	563.5955728027769	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7153	1330.6654686406098	0.0	1004.0995196697902	0.0	0.0	539.5868006186529	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7154	1338.610797349865	0.0	1308.9177608037528	0.0	0.0	528.56232978774	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7155	1219.1479189567674	0.0	1931.5049564804917	0.0	0.0	523.820446928372	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7156	1064.4900136583533	0.0	2051.778214523582	0.0	0.0	527.2704062286418	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7157	1096.8218542616878	0.0	1729.0004829646098	0.0	0.0	548.8712183395882	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7158	1052.1017782630374	0.0	1078.869267560548	0.0	0.0	589.8590827497917	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7159	1187.8826720322704	0.0	835.8736970242974	0.0	0.0	629.3776946903423	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7160	1528.0679652262515	0.0	577.395619724509	0.0	0.0	658.5881278886313	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7161	1510.1081697463744	0.0	1368.905247352232	0.0	0.0	679.861682562618	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7162	1529.651613543982	0.0	1256.8364788918166	0.0	0.0	690.2421787763834	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7163	1599.745636926802	0.0	1163.6844890060581	0.0	0.0	685.1423614142352	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7164	1624.107404054715	0.0	1274.2659512696232	0.0	0.0	673.618065077469	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7165	1506.5561694863013	0.0	1197.4310698063773	0.0	0.0	660.6238291737087	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7166	1528.780996574209	0.0	1196.9423879122955	0.0	0.0	648.7035766609055	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7167	1510.2581975829053	0.0	1314.243389081849	0.0	0.0	639.3671676668885	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7168	1317.3610201170798	0.0	1034.4562321942149	0.0	0.0	639.3019386063532	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7169	1423.896957106151	0.0	824.7811298916668	0.0	0.0	651.1659380843007	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7170	1407.7051682333856	0.0	890.1125639733583	0.0	0.0	672.2519514333563	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7171	1430.661578044998	0.0	1392.118356006962	0.0	0.0	694.7020982082898	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7172	1611.5268050859088	0.0	1613.7321818588505	0.0	0.0	689.1824466791975	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7173	1706.3068084159838	0.0	900.2151255595279	0.0	0.0	661.2287231211046	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7174	1775.1869697503214	0.0	652.5773272133463	0.0	0.0	625.9677619076728	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7175	1730.5894500449176	0.0	558.6137595487984	0.0	0.0	583.2927532896737	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7176	1581.2007993358538	0.0	1400.3013716073847	0.0	0.0	553.4255649299108	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7177	849.8873926504435	0.0	1091.3205289425814	0.0	0.0	523.3564866158073	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7178	845.6871110240692	0.0	1377.7076430791647	0.0	0.0	512.2762775739551	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7179	812.1328923854446	0.0	1951.4903600048706	0.0	0.0	506.9710838407448	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7180	845.9831412031798	0.0	2076.145189308094	0.0	0.0	510.11438133075507	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7181	836.2644094518974	0.0	1858.8664057900303	0.0	0.0	530.5748610663596	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7182	840.9249856720767	0.0	1228.6092436616407	0.0	0.0	568.5155877620874	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7183	848.4680807586387	0.0	834.5310647311729	0.0	0.0	604.7265019556918	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7184	902.3901456655381	0.0	373.79295711641333	0.0	0.0	631.1580392559576	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7185	920.8761180344493	0.0	652.6042282556402	0.0	0.0	650.9422300632507	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7186	975.6270077178567	0.0	467.9201052673477	0.0	0.0	662.5761389864467	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7187	1038.365998153816	0.0	436.7823224100736	0.0	0.0	664.2474379994271	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7188	1046.6838737333374	0.0	471.3702597400097	0.0	0.0	659.5177296279545	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7189	943.2761868241754	0.0	548.7410241786083	0.0	0.0	652.1030199552035	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7190	946.0464362861333	0.0	579.7490211223208	0.0	0.0	642.7596413000217	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7191	958.1435308109861	0.0	830.6968233377142	0.0	0.0	638.1884472502284	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7192	934.3069850760837	0.0	847.2458931929096	0.0	0.0	640.2531133945787	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7193	925.9540523380904	0.0	993.5722898025057	0.0	0.0	656.3412413257718	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7194	960.5125340109868	0.0	908.698279699236	0.0	0.0	688.3900842421816	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7195	1009.4228559825432	0.0	897.3766910108858	0.0	0.0	715.5699868879268	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7196	1180.7633707355344	0.0	955.615165139531	0.0	0.0	708.4992412140637	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7197	1205.6854343726484	0.0	356.58151564859315	0.0	0.0	678.0450904140571	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7198	1155.115333153508	0.0	377.84697307878014	0.0	0.0	632.3225904313065	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7199	1070.7215861390346	0.0	757.3839730941793	0.0	0.0	586.4675756031695	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7200	1022.1173300823303	0.0	1543.4368537799676	0.0	0.0	546.0944873908281	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
