set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7094	2023.156314258384	288.55163755139966	158.72076832522478	0.0	0.0	664.6253788923323	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7095	1980.7673427135323	349.1952025668337	145.46140065262173	0.0	0.0	670.3253572514991	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7096	2022.7218988289499	439.7717947558663	179.05839377802772	0.0	0.0	669.2973056617864	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7097	1919.369330541359	399.51647007001037	169.37602014724584	0.0	0.0	679.1933773543248	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7098	1636.8450165256659	338.8132775610218	241.8912004550137	0.0	0.0	706.5223454391703	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7099	1874.716024032922	518.8041114008913	265.3094244103584	0.0	0.0	744.2147500289337	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7100	2035.263746342912	761.7555481094998	286.975360077132	0.0	0.0	735.3959855818903	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7101	2081.8108814223224	742.8822403999292	281.5219303330622	0.0	0.0	704.0101686919669	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7102	2164.9586433458	710.3103769620996	196.51881754586515	0.0	0.0	645.4892744567406	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7103	2008.466147355286	392.5863370347848	178.18450747716412	0.0	0.0	594.5577541500646	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7104	1718.3069041200836	369.1013039691068	213.75260196848754	0.0	0.0	554.0817342576122	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7105	1407.5608328477326	109.04806317479124	412.6484332220193	0.0	0.0	518.7723443634844	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7106	1482.5324497513336	34.64307599879298	309.33838273246187	0.0	0.0	506.22998265035966	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7107	1360.4348451314945	37.95864623859008	502.83422180920985	0.0	0.0	502.10469120075777	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7108	1303.821256672787	41.798869977186904	489.9420719539151	0.0	0.0	507.0439385378981	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7109	1354.42703978972	45.68014664183779	423.96474838373007	0.0	0.0	530.005529578108	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7110	1420.1989672619266	47.603528333460105	311.25679117876604	0.0	0.0	586.1938309113674	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7111	1392.408255405022	107.48071065257945	356.6390696011093	0.0	0.0	662.2367164367487	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7112	1423.6032489387533	156.69399980619042	169.55961071781613	0.0	0.0	712.8352707039277	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7113	1500.5943295989382	171.99627090602593	387.79165983525854	0.0	0.0	707.4080672703973	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7114	1543.9061243930994	180.9724265921188	282.96866343010913	0.0	0.0	698.5514428296348	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7115	1541.3190919203169	186.5936957372284	328.2180427771275	0.0	0.0	691.5428563781525	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7116	1569.8787603250946	209.465398893676	233.07508105657303	0.0	0.0	680.0689054696996	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7117	1478.0385209397275	217.7957028171891	254.9166517619979	0.0	0.0	668.7625133627957	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7118	1457.172322071618	227.96269073741882	282.10133190661077	0.0	0.0	660.7354437924389	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7119	1506.3796895077717	232.10528038953672	366.6386433989022	0.0	0.0	652.0430162976262	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7120	1438.4795280416822	210.33954368917895	436.521874945187	0.0	0.0	649.2408018937264	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7121	1420.638709559078	200.86852850026696	417.4690235264428	0.0	0.0	660.1180797720472	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7122	1446.829354871114	207.76188581971618	366.4388109216689	0.0	0.0	682.8179546724293	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7123	1562.3154616213226	278.30829433946377	431.82326113089715	0.0	0.0	723.4567523810339	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7124	1626.5569587806851	386.58245502824616	454.93492072862864	0.0	0.0	724.5722655406995	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7125	1687.3934370246793	400.6151782939989	165.90587606576463	0.0	0.0	690.4919096587654	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7126	1585.6154004551252	346.72673353008315	256.930800721834	0.0	0.0	635.219469899696	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7127	1544.6012391792015	226.20803963900542	196.55294134236556	0.0	0.0	586.0552177732717	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7128	1273.602446914286	126.9482224395807	450.35439519877184	0.0	0.0	548.320302543087	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7129	1203.857387234246	0.0	1892.7172340648606	0.0	0.0	525.241759015285	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7130	1159.3919579777507	0.0	2237.1158173806334	0.0	0.0	510.23915919254915	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7131	1155.8201109509562	0.0	3049.3025071413863	0.0	0.0	506.4616296823484	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7132	1058.9815395939	0.0	2489.5420405725768	0.0	0.0	511.9451980730207	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7133	1149.733749127391	0.0	2558.9193120306813	0.0	0.0	538.1106759127777	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7134	1184.0415493560718	0.0	1515.2960305908896	0.0	0.0	593.3326648333042	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7135	1357.813115671899	0.0	1747.818580323215	0.0	0.0	667.5187365744414	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7136	1506.8424885608556	0.0	374.63616447405263	0.0	0.0	717.554520374131	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7137	1468.892678147616	0.0	1823.0689815087203	0.0	0.0	712.204954033999	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7138	1493.2075121373755	0.0	1811.837172359937	0.0	0.0	699.6983832749414	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7139	1487.0570074265988	0.0	1084.0975554134309	0.0	0.0	687.8669212860117	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7140	1487.139810490181	0.0	884.2029147943605	0.0	0.0	669.5450444106425	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7141	1401.5994156437146	0.0	974.0570801729308	0.0	0.0	658.2226938216528	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7142	1478.6184501608252	0.0	1012.7946783754414	0.0	0.0	648.2616000378538	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7143	1495.1656963007335	0.0	1558.5508962974895	0.0	0.0	641.5809636100954	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7144	1415.0876744110876	0.0	1597.6674547111331	0.0	0.0	641.4519326896724	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7145	1450.4318553174094	0.0	2013.0692312188355	0.0	0.0	648.696942291834	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7146	1416.7176320881185	0.0	2082.9669010786206	0.0	0.0	665.3746441388887	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7147	1440.984045972859	0.0	2185.824525431192	0.0	0.0	693.2232940922565	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7148	1451.6319822923967	0.0	2536.0899979963124	0.0	0.0	688.974209287778	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7149	1433.144623375974	0.0	1824.1155893084056	0.0	0.0	655.671707760906	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7150	1539.2469646727386	0.0	1344.8311728257502	0.0	0.0	616.6315317414935	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7151	1411.0465182688777	0.0	1262.6084073100344	0.0	0.0	579.1355338295468	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7152	1220.9789835023776	0.0	1864.0811067874986	0.0	0.0	545.7503772238562	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7153	1812.3182735347712	76.2825210944401	446.4786233689027	0.0	0.0	510.3830149450007	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7154	1823.1395240657055	50.58559568643186	582.0178065008479	0.0	0.0	499.5099699865075	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7155	1660.4354014870598	69.12829514124164	858.8547819276164	0.0	0.0	494.62407719191197	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7156	1449.7969243307648	88.10465168236176	912.3349774931236	0.0	0.0	497.35481623144494	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7157	1493.831722650358	76.9029245545747	768.810003705684	0.0	0.0	516.2509277137196	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7158	1432.9245954751004	176.29458471874943	479.72542157361056	0.0	0.0	552.957918683574	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7159	1617.8532652077374	250.87554029919198	371.6760443032725	0.0	0.0	589.5609953509133	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7160	2081.17333909007	331.1691814964738	256.7422814011624	0.0	0.0	618.1188406385753	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7161	2056.7127467742716	389.34602966045327	608.6915872256244	0.0	0.0	639.3762652106979	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7162	2083.3302108604084	389.2696143677677	558.8595651155954	0.0	0.0	649.9210974655326	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7163	2178.795737272568	405.0541118515433	517.4389973396593	0.0	0.0	645.4770222936311	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7164	2211.975583584068	410.4742288092376	566.6096801996546	0.0	0.0	634.7595192263308	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7165	2051.875050801364	377.0533623440162	532.4446084807631	0.0	0.0	622.599792960387	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7166	2082.1444620146217	363.99145382930334	532.2273132674295	0.0	0.0	611.4707864975188	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7167	2056.917079265113	373.02023117873307	584.3858777284498	0.0	0.0	602.509157081449	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7168	1794.1980955135227	375.6496285033389	459.97691009487176	0.0	0.0	601.9973764108014	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7169	1939.296191123298	378.082584738261	366.7436705634337	0.0	0.0	612.5218209893591	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7170	1917.2435599046432	379.2413077938362	395.7936682779057	0.0	0.0	631.7827805545822	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7171	1948.509360345712	430.32371001142326	619.013429426769	0.0	0.0	654.2215125918493	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7172	2194.84126249398	488.71554662994146	717.5552910127666	0.0	0.0	649.7308067198093	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7173	2323.928201359435	475.0917138867602	400.28583036058035	0.0	0.0	624.0554124552718	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7174	2417.7404915346438	471.9690486756562	290.17225980925724	0.0	0.0	591.7923381268158	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7175	2357.0002816011884	405.0569026942768	248.3908193087233	0.0	0.0	551.639175341714	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7176	2153.538338746893	309.77690429141	622.6520543525977	0.0	0.0	523.5843537678365	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7177	2399.9232788755708	179.34475081036382	0.0	0.0	0.0	500.35816291515164	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7178	2388.062467972691	98.98059232901441	0.0	0.0	0.0	489.59613370152965	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7179	2293.311620846715	87.84685651810005	0.0	0.0	0.0	484.2160680965392	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7180	2388.8984019143413	60.418935426473595	0.0	0.0	0.0	486.57310898894934	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7181	2361.454518439012	70.89157880122403	0.0	0.0	0.0	504.8471263216477	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7182	2374.615115313971	88.23771785264589	0.0	0.0	0.0	539.2711547871514	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7183	2395.915407152113	212.9975726770957	0.0	0.0	0.0	573.0807225912653	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7184	2548.181248408488	319.49172947780704	0.0	0.0	0.0	599.0812542267604	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7185	2600.3821820903554	326.3653517549085	0.0	0.0	0.0	618.78316428153	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7186	2754.9884697311018	310.7521198251958	0.0	0.0	0.0	630.7197922179835	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7187	2932.1516621051514	297.28853527870274	0.0	0.0	0.0	632.9417026766382	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7188	2955.6397893637873	274.47582411863306	0.0	0.0	0.0	628.9157719219081	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7189	2663.6357931001944	286.82839003809124	0.0	0.0	0.0	622.1651632468905	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7190	2671.4584602317914	289.77139509140187	0.0	0.0	0.0	613.4993683727615	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7191	2705.618396016241	297.44338925446783	0.0	0.0	0.0	609.061037439272	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7192	2638.3084423778264	307.2846118391506	0.0	0.0	0.0	610.5942874719506	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7193	2614.7213202506523	309.80236576840736	0.0	0.0	0.0	625.369599667133	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7194	2712.3080186375173	320.56353980527376	0.0	0.0	0.0	655.4683500011697	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7195	2850.4216337963157	449.955365849129	0.0	0.0	0.0	682.4827734171942	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7196	3334.255249315489	589.5556171927291	0.0	0.0	0.0	676.3276944463099	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7197	3404.630502787366	551.3011640265952	0.0	0.0	0.0	647.7710886167191	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7198	3261.8299810000926	432.5019183363549	0.0	0.0	0.0	604.535160247326	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7199	3023.5178001122954	353.11980257579	0.0	0.0	0.0	561.0070805503894	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7200	2886.268457938691	257.6553031964321	0.0	0.0	0.0	522.2826456897434	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7201	2142.9870715178413	0.0	0.0	0.0	0.0	514.33708949827	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7202	2108.7887694286323	0.0	0.0	0.0	0.0	503.9329394892539	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7203	2079.776344104924	0.0	0.0	0.0	0.0	502.0723696524152	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7204	1992.2710719588272	0.0	0.0	0.0	0.0	509.53372352220157	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7205	1915.9023150706014	0.0	0.0	0.0	0.0	540.0275824592652	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7206	1883.6526956337882	0.0	0.0	0.0	0.0	600.7775742020577	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7207	2173.8735296878745	0.0	0.0	0.0	0.0	677.7935652224123	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7208	2296.6935258478784	0.0	0.0	0.0	0.0	729.7709430352483	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7209	2173.1638089942007	0.0	0.0	0.0	0.0	725.7843723207153	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7210	2336.4215323770263	0.0	0.0	0.0	0.0	715.2173274040725	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7211	2411.9727972611663	0.0	0.0	0.0	0.0	706.9504677754198	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7212	2426.472532845281	0.0	0.0	0.0	0.0	696.5454499944411	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7213	2396.4786984322745	0.0	0.0	0.0	0.0	687.5148887573467	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7214	2358.8093470651856	0.0	0.0	0.0	0.0	680.0666351084343	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7215	2389.1955353596704	0.0	0.0	0.0	0.0	670.6369527563062	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7216	2491.32858876859	0.0	0.0	0.0	0.0	668.5145947601285	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7217	2447.934210614517	0.0	0.0	0.0	0.0	677.873592162672	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7218	2393.101915588165	0.0	0.0	0.0	0.0	703.2213396873104	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7219	2506.133497851762	0.0	0.0	0.0	0.0	742.8191608183905	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7220	2703.76591255746	0.0	0.0	0.0	0.0	738.7427440108008	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7221	2718.7415572177742	0.0	0.0	0.0	0.0	702.5139120337788	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7222	2612.841915992969	0.0	0.0	0.0	0.0	641.381335043206	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7223	2313.244883476902	0.0	0.0	0.0	0.0	588.6128742592556	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7224	2114.943996673037	0.0	0.0	0.0	0.0	547.9617399622091	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7225	1942.487848668458	27.566207416695978	1146.0339701346547	0.0	0.0	531.2766373998878	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7226	2129.09514675752	26.87534595747902	1141.8570905199401	0.0	0.0	518.7659375150905	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7227	2061.1847320724405	22.392423518016734	1528.0474359888995	0.0	0.0	514.2381943900376	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7228	2102.1052461672107	19.680889646036	1540.065456179485	0.0	0.0	521.0368774389011	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7229	2117.6129159445773	27.58895092143721	1283.0593446430444	0.0	0.0	549.5368582235277	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7230	2144.928135627095	24.505282525444017	662.5487564484329	0.0	0.0	608.4587055416395	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7231	2096.462684262432	35.575364162074365	456.5318625641326	0.0	0.0	693.0131895410673	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7232	2272.888118153964	45.555403170487565	523.2769835251605	0.0	0.0	744.4806570840794	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7233	2112.132160777075	47.65036756060026	1215.40378951009	0.0	0.0	733.06509630031	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7234	2071.082880401988	45.24961443626424	1152.4378613911858	0.0	0.0	714.8618267712008	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7235	2086.232568921983	47.005975902752716	1024.5933064115952	0.0	0.0	705.7135088515222	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7236	2132.000995876789	47.486565000024726	930.0972428904907	0.0	0.0	693.0000987861634	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7237	2148.6680301502656	47.57909847215025	761.8103109942138	0.0	0.0	682.9494977195772	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7238	2097.414552025274	47.096898150832864	835.9351629359996	0.0	0.0	673.491783268367	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7239	2108.9625151951823	49.40933855486672	963.412110794801	0.0	0.0	667.1695174918423	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7240	2091.744400131612	50.89790084743733	891.6884664341931	0.0	0.0	664.4094691708934	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
