set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7648	1674.2083674666442	418.34624409577117	156.76685273750715	0.0	0.0	711.6883374152393	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7649	1667.084407743544	439.40520826863167	121.82656607931824	0.0	0.0	764.1138545790344	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7650	1736.1166088062064	456.48198586915584	95.33543571163452	0.0	0.0	806.9004048669641	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7651	1579.0492900096256	485.5829907457664	132.29260830231235	0.0	0.0	788.276427920886	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7652	1641.4011985447196	473.6199533317148	121.72827784379105	0.0	0.0	760.3427467379291	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7653	1730.208524099925	455.54758729172806	91.75781366081787	0.0	0.0	716.5668944011437	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7654	1778.202277604979	406.80012023850736	139.96042365987591	0.0	0.0	666.774396745242	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7655	1721.1586545016226	354.53843463011094	156.63659854872552	0.0	0.0	617.8030259677682	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7656	1649.9583796839304	281.59804140927264	142.9619535509831	0.0	0.0	580.9152558124549	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7657	1485.0648256400416	136.9482744953365	0.0	0.0	0.0	553.6079532120334	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7658	1551.0101075472214	69.01123807072614	0.0	0.0	0.0	539.5759364114413	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7659	1421.158382131893	69.7694772215882	0.0	0.0	0.0	536.6603084354805	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7660	1413.9467251071176	62.87189537757988	0.0	0.0	0.0	540.0281412604862	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7661	1386.9722235836184	63.06263079827093	0.0	0.0	0.0	553.5351883713481	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7662	1314.3155285823684	65.92679635196603	0.0	0.0	0.0	585.1658055154079	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7663	1415.2706646898478	86.26134472585497	0.0	0.0	0.0	631.869944807541	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7664	1506.8586243859595	202.6977826457906	0.0	0.0	0.0	669.7246566885744	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7665	1510.0651853029233	234.04313722487046	0.0	0.0	0.0	704.2526573002441	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7666	1355.1431208876327	236.577241859313	0.0	0.0	0.0	720.0112655796177	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7667	1445.4310171567765	246.3996944381434	0.0	0.0	0.0	705.4145349514193	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7668	1484.8344597622006	282.93370725369317	0.0	0.0	0.0	680.5302289977996	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7669	1532.3106410369555	285.8673360741631	0.0	0.0	0.0	658.2725462249367	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7670	1420.9449090312833	248.44984584447525	0.0	0.0	0.0	644.5953907887574	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7671	1501.5954345319306	237.40040133088462	0.0	0.0	0.0	642.505189008882	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7672	1511.690148179167	237.24492996228287	0.0	0.0	0.0	653.1936766203967	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7673	1556.3715192696375	245.67443434770004	0.0	0.0	0.0	709.6349850138446	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7674	1484.3946449368304	284.2418894011671	0.0	0.0	0.0	760.0986343779507	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7675	1572.635500422639	341.37194209560914	0.0	0.0	0.0	746.4733327505004	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7676	1599.0810599617264	359.97712264903436	0.0	0.0	0.0	717.2852716757563	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7677	1770.2349047507807	314.53784069820256	0.0	0.0	0.0	681.6948867381203	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7678	1840.07244703836	297.6513176358925	0.0	0.0	0.0	643.4528007118524	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7679	1798.651844170451	309.48526641107173	0.0	0.0	0.0	602.4597356971406	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7680	1625.9291821721426	293.3115369829298	0.0	0.0	0.0	567.5567244118423	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7681	2552.215815403027	187.90225890075249	0.0	0.0	0.0	543.9342230327084	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7682	2587.861827350407	124.47691333497556	0.0	0.0	0.0	529.5518846369057	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7683	2441.892394566293	53.979118684633754	0.0	0.0	0.0	523.7150690340524	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7684	2439.216156539053	36.60897022821469	0.0	0.0	0.0	523.7533511069017	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7685	2577.458531188274	50.820972843244455	0.0	0.0	0.0	534.6343803821214	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7686	2398.3798417877106	70.14951747473144	0.0	0.0	0.0	559.711266335802	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7687	2553.923675661795	119.62319011571844	0.0	0.0	0.0	597.3007941635988	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7688	2583.925193651497	154.28505861525474	0.0	0.0	0.0	629.6951793362197	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7689	2604.9455632963877	176.04278545324595	0.0	0.0	0.0	652.3641198664749	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7690	2497.732933484959	190.71771334635412	0.0	0.0	0.0	664.2955267533376	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7691	2311.217110155269	206.3187315968869	0.0	0.0	0.0	666.3179734287093	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7692	2580.902206507715	212.45140918529404	0.0	0.0	0.0	657.8215915702186	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7693	2494.666465399301	231.5264103517572	0.0	0.0	0.0	650.4243366612964	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7694	2698.047405561565	235.2492476560862	0.0	0.0	0.0	641.8254036923352	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7695	2833.7586333772333	234.83351591083598	0.0	0.0	0.0	637.5341006780206	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7696	2654.9344239069424	227.26349972340256	0.0	0.0	0.0	646.0191638058739	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7697	2511.388613495133	213.2829168487096	0.0	0.0	0.0	703.3695735490853	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7698	2708.176729759913	255.7610762395429	0.0	0.0	0.0	755.4370883022539	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7699	2981.698207433701	388.82382653043436	0.0	0.0	0.0	749.6430279616661	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7700	2918.9618335481023	380.4387126892182	0.0	0.0	0.0	730.079001022129	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7701	2937.8244817590453	361.079294200266	0.0	0.0	0.0	692.5097928070254	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7702	2983.323598962571	340.6435426510074	0.0	0.0	0.0	640.4703969152649	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7703	2776.050174739415	283.3977100645372	0.0	0.0	0.0	594.3576198250577	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7704	2575.1943377705074	242.7802115017421	0.0	0.0	0.0	557.0573248661299	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7705	2953.559526472909	1349.8974055637095	0.0	0.0	0.0	532.8660604050147	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7706	2883.0230734585193	845.936953984383	0.0	0.0	0.0	523.3179927532624	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7707	3213.4310616241105	482.7277956347732	0.0	0.0	0.0	521.9110256002808	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7708	3091.6273626270736	395.73202920495726	0.0	0.0	0.0	528.3698085130936	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7709	2845.0852247537014	386.63517596740684	0.0	0.0	0.0	553.8416850834847	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7710	2725.537704284888	373.75825621532067	0.0	0.0	0.0	610.0041112015709	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7711	2790.4841853204075	399.63610527002317	0.0	0.0	0.0	715.4645546775828	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7712	2989.869674003761	871.2280018975405	0.0	0.0	0.0	782.3437960695534	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7713	3069.9140059779425	862.3750440318274	0.0	0.0	0.0	770.7551399116136	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7714	3020.359454639204	802.241691442139	0.0	0.0	0.0	743.9195767777206	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7715	3185.4898599980825	945.671512513566	0.0	0.0	0.0	717.5419918671073	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7716	3153.235162327731	1014.2796225449324	0.0	0.0	0.0	700.6749921843907	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7717	3397.4267634466028	1101.7453575284148	0.0	0.0	0.0	687.6665923624813	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7718	3138.1096174521617	480.06753461144126	0.0	0.0	0.0	678.1164182043111	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7719	3121.0886151294862	497.60922896219483	0.0	0.0	0.0	669.8037278888455	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7720	2990.3576052949297	483.8825016997468	0.0	0.0	0.0	680.1696417107927	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7721	3040.9421345237315	454.3492105761664	0.0	0.0	0.0	746.9972647157937	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7722	3120.534442162237	625.483838712023	0.0	0.0	0.0	836.0865551856642	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7723	3486.582485796565	916.1530273918384	0.0	0.0	0.0	844.4176120133807	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7724	3256.3978447567133	2011.3162159169642	0.0	0.0	0.0	826.2032140431079	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7725	3340.014819764212	1717.777112480714	0.0	0.0	0.0	796.2671029512203	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7726	3441.5687766088695	1412.5219765607474	0.0	0.0	0.0	728.8937306196116	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7727	3291.4895346143603	1260.181401170159	0.0	0.0	0.0	639.3602967395055	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7728	3197.0637889918	897.7927075759147	0.0	0.0	0.0	596.0638747383325	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7729	2121.2628624657473	0.0	0.0	0.0	0.0	595.7273868270826	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7730	2024.190407512976	0.0	0.0	0.0	0.0	583.9343692337544	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7731	1922.6827465463007	0.0	0.0	0.0	0.0	581.355328042376	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7732	1761.750109987315	0.0	0.0	0.0	0.0	588.6070523569135	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7733	1736.9367624606596	0.0	0.0	0.0	0.0	613.591517481898	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7734	1762.1814812200007	0.0	0.0	0.0	0.0	686.303089124784	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7735	1760.3454055612171	0.0	0.0	0.0	0.0	825.4209501884081	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7736	1702.7480215807543	0.0	0.0	0.0	0.0	882.7215937820534	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7737	1870.8591244901013	0.0	0.0	0.0	0.0	859.6466676727633	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7738	1928.4762593749133	0.0	0.0	0.0	0.0	828.5479595951077	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7739	2012.052187340585	0.0	0.0	0.0	0.0	805.6610454300444	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7740	1994.5419032686082	0.0	0.0	0.0	0.0	775.2249914215016	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7741	2005.58716679232	0.0	0.0	0.0	0.0	750.3179329207153	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7742	1871.247585988616	0.0	0.0	0.0	0.0	730.520775877469	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7743	1859.7081739244181	0.0	0.0	0.0	0.0	717.9977534256768	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7744	1825.2989378981308	0.0	0.0	0.0	0.0	726.1107427108723	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7745	1736.2961457666001	0.0	0.0	0.0	0.0	796.2252352861216	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7746	1894.4318582242959	0.0	0.0	0.0	0.0	873.7982711618068	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7747	2314.1614100499837	0.0	0.0	0.0	0.0	875.0095585139384	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7748	2436.7064737608052	0.0	0.0	0.0	0.0	857.7313188481367	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7749	2332.505513603116	0.0	0.0	0.0	0.0	822.2572090773367	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7750	2153.075778554128	0.0	0.0	0.0	0.0	749.6479492876709	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7751	1998.987147977284	0.0	0.0	0.0	0.0	662.8895822218374	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7752	1801.9951995003266	0.0	0.0	0.0	0.0	616.0457141310859	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7753	1677.939511042713	927.6923106131136	0.0	0.0	0.0	581.1352515656265	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7754	1761.4922811240656	784.0419029058216	0.0	0.0	0.0	569.0470845435451	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7755	1880.4682697940134	687.2226180121077	0.0	0.0	0.0	565.5759037999885	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7756	1810.476885585852	747.3762484590923	0.0	0.0	0.0	571.8399699170465	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7757	1655.924595294628	789.0333887762631	0.0	0.0	0.0	594.5605994801533	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7758	1694.8754687695273	684.3102478074023	0.0	0.0	0.0	657.1879577969247	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7759	1739.0403456414947	847.8579088239251	0.0	0.0	0.0	782.6720291040904	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7760	1865.7348600481062	1197.3765303445082	0.0	0.0	0.0	845.2248698030327	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7761	1885.9816631644312	1340.0284546566625	0.0	0.0	0.0	827.8377499165426	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7762	1886.1567406240774	1124.2703796259434	0.0	0.0	0.0	798.7820453827593	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7763	1931.33177433012	972.389594166945	0.0	0.0	0.0	769.7316951904338	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7764	1844.099798976348	855.0081198576511	0.0	0.0	0.0	739.0514929505905	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7765	1912.1926394891254	810.8812652288631	0.0	0.0	0.0	713.9834497523481	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7766	2054.518386369361	833.1302787456848	0.0	0.0	0.0	694.4440832913557	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7767	1988.971024062595	987.1653031336591	0.0	0.0	0.0	684.3418433104591	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7768	1813.4039076522602	1296.0951006247976	0.0	0.0	0.0	698.9271592718213	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7769	1913.054541576872	1329.460240952918	0.0	0.0	0.0	771.8169000814844	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7770	1972.823751714136	1383.7671230485835	0.0	0.0	0.0	848.3167773080268	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7771	2057.2379522820997	1438.1138733774744	0.0	0.0	0.0	851.2346334277446	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7772	2266.4843439397832	1029.7885921005459	0.0	0.0	0.0	830.419167296202	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7773	2016.9476587960314	960.0745423972957	0.0	0.0	0.0	797.6929610935126	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7774	1784.4380050336158	764.754989077825	0.0	0.0	0.0	726.4044840923318	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7775	1650.6621857406715	643.6024539227641	0.0	0.0	0.0	655.9997192143201	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7776	1676.1562005518585	518.4021503754234	0.0	0.0	0.0	609.6076753194183	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7777	2338.581869947326	0.0	0.0	0.0	0.0	570.8928608942045	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7778	2493.742331030485	0.0	0.0	0.0	0.0	558.7457062736033	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7779	2496.2605489557354	0.0	0.0	0.0	0.0	556.2958668515258	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7780	2444.6624750882247	0.0	0.0	0.0	0.0	560.1236941470901	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7781	2288.0615586360736	0.0	0.0	0.0	0.0	581.4741860671104	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7782	2333.326409112881	0.0	0.0	0.0	0.0	637.7481514969431	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7783	2515.55644457054	0.0	0.0	0.0	0.0	750.2096828455695	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7784	2566.2358996871485	0.0	0.0	0.0	0.0	815.0852746888704	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7785	2336.437160437316	0.0	0.0	0.0	0.0	800.0655429393844	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7786	2619.058437393965	0.0	0.0	0.0	0.0	774.4086942544317	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7787	1312.2849877062954	0.0	0.0	0.0	0.0	753.5479942132152	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7788	1118.3825900953557	0.0	0.0	0.0	0.0	727.3566940998231	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7789	1603.0705710784575	0.0	0.0	0.0	0.0	708.2045888153302	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7790	1646.1159904323508	0.0	0.0	0.0	0.0	694.0966686322296	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7791	1620.3572175428885	0.0	0.0	0.0	0.0	686.6145580316747	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7792	1579.1297833573526	0.0	0.0	0.0	0.0	696.4165646846247	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7793	1429.7772304198236	0.0	0.0	0.0	0.0	766.216002408636	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7794	1483.4617386382479	0.0	0.0	0.0	0.0	838.2755910492482	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7795	1806.074908572626	0.0	0.0	0.0	0.0	839.795254056898	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7796	2349.4041032958653	0.0	0.0	0.0	0.0	819.419902892623	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7797	2150.9857230508137	0.0	0.0	0.0	0.0	787.2225006611849	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7798	1954.9309672263366	0.0	0.0	0.0	0.0	722.7963744124916	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7799	1603.320555540246	0.0	0.0	0.0	0.0	650.3139161669865	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
