set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5333	2609.6557541662132	1078.1386523515268	0.0	0.0	0.0	512.9560262320931	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5334	2731.0571793470913	1182.8277431037748	0.0	0.0	0.0	521.5863726386042	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5335	3065.5451037977123	1294.1457702166572	0.0	0.0	0.0	534.6013737848481	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5336	3179.0055666018443	1633.7827309707932	0.0	0.0	0.0	564.9029836712465	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5337	3210.896669157261	1677.954880887623	0.0	0.0	0.0	596.6024143391508	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5338	3160.646994334694	1727.05256803078	0.0	0.0	0.0	624.2737470873219	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5339	3118.5747314947284	1790.322595893725	0.0	0.0	0.0	642.1773002986666	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5340	3173.596458025434	1816.1316078448435	0.0	0.0	0.0	658.5434500796767	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5341	3130.1788270582983	1849.8715719547736	0.0	0.0	0.0	671.7669839346844	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5342	3081.975949895838	1954.1715788827137	0.0	0.0	0.0	683.3325361592467	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5343	3186.218558334466	1983.2139756787078	0.0	0.0	0.0	694.535593983774	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5344	2945.193627372036	1982.84609599029	0.0	0.0	0.0	706.1861643569421	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5345	2880.651952682728	1977.5213717888269	0.0	0.0	0.0	719.370442568154	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5346	2865.4772043831877	1922.8939619838345	0.0	0.0	0.0	727.9393934558279	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5347	2959.3725665232373	1862.8053301376333	0.0	0.0	0.0	721.2793569686097	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5348	3040.2079253062047	1869.8727905648443	0.0	0.0	0.0	708.02967437722	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5349	3128.422997217616	1873.2038602089347	0.0	0.0	0.0	702.0815680968876	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5350	3016.409914858932	1832.5684457227053	0.0	0.0	0.0	687.5525137971733	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5351	2990.466728768606	1568.7237814285165	0.0	0.0	0.0	624.9372403851968	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5352	2734.2489585243925	1200.913216550613	0.0	0.0	0.0	577.4649867266442	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5353	3466.346484287725	1140.796872418868	0.0	0.0	140.39522532621262	536.1687901259446	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5354	3477.4771396968395	1150.9911076224635	0.0	0.0	340.97255892009014	517.5893959556197	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5355	3186.6865642073035	1130.5961792733572	0.0	0.0	398.43598964934114	507.64373870602503	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5356	3011.785955095257	1138.3051244499609	0.0	0.0	342.9964793070171	507.6338796542248	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5357	2872.596995505984	1182.0017355729015	0.0	0.0	352.08895980529746	522.3986911636201	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5358	3088.9644818186457	1254.8512063709327	0.0	0.0	291.01799040909333	548.2740882811877	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5359	3261.229807158656	1442.72562645662	0.0	0.0	398.8532033651214	583.0617204386166	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5360	3632.32220197937	1668.1226905899687	0.0	0.0	328.85606674072267	622.2233825463904	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5361	3855.824800159325	1785.2209549249526	0.0	0.0	218.1520502295797	657.120749597267	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5362	3857.9679135438014	1827.344525357296	0.0	0.0	153.2079492801321	693.801815045613	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5363	3985.00755540086	1916.700840423212	0.0	0.0	162.18333155523212	725.1337207710055	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5364	3879.2915259254632	1950.8379570457275	0.0	0.0	345.1448592079081	744.4015057964223	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5365	3796.0059954413878	2012.0961047127555	0.0	0.0	454.1669728260315	765.0880185466954	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5366	3785.06065541648	2117.240902357077	0.0	0.0	548.8316624174996	777.5107899246736	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5367	3964.414047572819	2192.029692859668	0.0	0.0	723.6336504678698	786.076927111362	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5368	3925.469533443965	2338.9919169142213	0.0	0.0	797.1258357599781	790.2098738913207	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5369	4003.644748535739	2346.6539544597117	0.0	0.0	775.4853528458012	797.1626884554814	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5370	3867.727711312272	2251.98110692224	0.0	0.0	787.7887535981229	794.8253679427856	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5371	3775.4223643750315	2168.037716611419	0.0	0.0	710.3608535317876	774.9325673153763	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5372	3710.828234006203	2127.0758223522353	0.0	0.0	591.6537181822025	755.8564053851665	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5373	3687.651542405431	2068.480657871903	0.0	0.0	646.9906258094493	744.4286566957298	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5374	3629.764189561805	2040.2741596707722	0.0	0.0	372.1253943003808	717.1718831498633	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5375	3537.6854314754823	1784.3863294778769	0.0	0.0	169.94850647878226	635.2184906814499	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5376	3282.397236601629	1424.108029415452	0.0	0.0	237.91191949796573	582.0198524594173	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5377	3607.1416412172557	1410.3086851101764	0.0	0.0	0.0	537.0567207246283	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5378	3391.567860429221	1447.0659299679016	0.0	0.0	0.0	516.4500424662637	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5379	3366.5297000909795	1431.3109493902164	0.0	0.0	0.0	504.22961265908776	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5380	3195.9814636712513	1359.8807962129865	0.0	0.0	0.0	501.60298305893167	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5381	3154.395151359964	1308.07303740074	0.0	0.0	0.0	514.3372351333436	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5382	3146.7118547679856	1288.620224125541	0.0	0.0	0.0	537.8010286998606	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5383	3231.4416916334258	1479.0735755991775	0.0	0.0	0.0	573.4981311601275	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5384	3810.3238177008416	1683.7122412417118	0.0	0.0	0.0	609.7562985691546	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5385	3938.3633567229576	1747.1482448182337	0.0	0.0	0.0	639.0230131561865	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5386	4128.570560213725	1852.5703231399984	0.0	0.0	0.0	669.8052871156781	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5387	3938.404608840389	1956.7317652860806	0.0	0.0	0.0	698.9252415136484	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5388	3780.571483148533	1961.4656316962055	0.0	0.0	0.0	717.3195954596074	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5389	3801.2761231677214	1997.3104606254828	0.0	0.0	0.0	734.1649871282938	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5390	4072.94961571214	2093.9410018935832	0.0	0.0	0.0	749.7355495095497	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5391	4254.477139898817	2167.2170307752385	0.0	0.0	0.0	758.5287468787817	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5392	4358.25048325314	2245.4587297885228	0.0	0.0	0.0	764.3543584223055	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5393	4362.556014400879	2292.8754191055577	0.0	0.0	0.0	768.8059756186339	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5394	4428.80032443322	2212.691680484384	0.0	0.0	0.0	765.1199003307152	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5395	4151.221125133625	2189.771305506964	0.0	0.0	0.0	744.5966494110336	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5396	3965.4990599285743	2179.2834056288607	0.0	0.0	0.0	723.1906850879053	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5397	3938.1605092208665	2108.5081391205654	0.0	0.0	0.0	711.2750177081523	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5398	3968.433031328415	1991.6852589463565	0.0	0.0	0.0	683.400632272332	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5399	3631.380210013206	1807.32109542176	0.0	0.0	0.0	610.9969811366086	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5400	3253.8356938576094	1525.5148352141418	0.0	0.0	0.0	563.3875946160407	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5401	2809.4407757095173	862.1652548809718	0.0	0.0	0.0	541.2363526442883	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5402	2719.4849908511083	841.4906091151767	0.0	0.0	0.0	523.2903470389144	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5403	2564.6541380953063	793.5229354767122	0.0	0.0	0.0	512.4615291350989	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5404	2422.9765881890244	750.6810563188167	0.0	0.0	0.0	510.5600433629146	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5405	2396.2092050274678	724.3892006247627	0.0	0.0	0.0	523.1464548428128	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5406	2505.2219531805003	747.0419549193083	0.0	0.0	0.0	549.7107915909108	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5407	2643.2023880482666	846.5199087222587	0.0	0.0	0.0	587.2154913576438	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5408	2698.0822219322044	856.2035069239678	0.0	0.0	0.0	620.8834352344085	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5409	2816.965606987095	835.6184523915226	0.0	0.0	0.0	649.6419731715976	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5410	3057.0430946108468	1028.500980678922	0.0	0.0	0.0	672.9981753345652	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5411	3152.592439486948	1064.703225574529	0.0	0.0	0.0	697.2723716094323	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5412	3248.022950009523	1044.6389329961578	0.0	0.0	0.0	709.3968534176907	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5413	3209.790452422968	1091.4736418341479	0.0	0.0	0.0	721.407162079668	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5414	3146.081355179662	1151.9521130565095	0.0	0.0	0.0	719.8260380967906	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5415	3408.460703195629	1212.2679594908398	0.0	0.0	0.0	732.5418839509248	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5416	3342.291311221746	1307.259955036424	0.0	0.0	0.0	736.6120891903261	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5417	3474.8624284181624	1316.5574418776232	0.0	0.0	0.0	741.4877655960879	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5418	3507.892812683233	1312.4813285021123	0.0	0.0	0.0	738.309863988216	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5419	3470.042119298204	1307.8440466967845	0.0	0.0	0.0	720.7854718258003	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5420	3135.0056548945204	1214.9704413823845	0.0	0.0	0.0	704.2886745431346	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5421	3203.1521492919856	1232.2687654014521	0.0	0.0	0.0	700.6266633411963	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5422	3198.27593931447	1239.6542117166862	0.0	0.0	0.0	675.5900647131788	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5423	2874.880355243121	1040.6337535151874	0.0	0.0	0.0	611.1940096936762	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5424	2570.7210044494277	804.8921462699437	0.0	0.0	0.0	565.4278418356175	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5425	3235.554087358122	673.6742238984725	0.0	0.0	0.0	515.6002982768777	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5426	2997.579211222701	657.5195762113876	0.0	0.0	0.0	497.929804021453	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5427	2922.387075334994	620.0388436863112	0.0	0.0	0.0	488.7336960261714	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5428	2788.805904527423	586.5632779190132	0.0	0.0	0.0	487.3297763815321	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5429	2684.3868139069264	566.0194838154249	0.0	0.0	0.0	499.4483464363887	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5430	2902.649131562239	583.7197757051132	0.0	0.0	0.0	525.9795295691662	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5431	2789.1273245700904	661.4493443044217	0.0	0.0	0.0	563.4432353518241	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5432	2552.8853624198396	669.0158641405541	0.0	0.0	0.0	599.8422274260344	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5433	2477.5603456850945	652.931220787619	0.0	0.0	0.0	625.8435304827507	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5434	2736.001193404818	803.6447722929254	0.0	0.0	0.0	651.6666121052157	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5435	3405.745190026608	831.9322950101308	0.0	0.0	0.0	674.7032675551504	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5436	3402.8336652161506	816.2545619371688	0.0	0.0	0.0	686.3604090630487	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5437	3137.194069348252	852.8500242911928	0.0	0.0	0.0	695.4974094505883	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5438	3260.908251538965	900.1063790707818	0.0	0.0	0.0	703.3731832647352	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5439	3672.279776353664	947.23566293532	0.0	0.0	0.0	709.3840195120106	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5440	4033.4323485447444	1021.4600166928524	0.0	0.0	0.0	709.3994206319835	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5441	4022.992229049673	1028.724838832798	0.0	0.0	0.0	710.4464885585326	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5442	4092.1304349012794	1025.5398664632628	0.0	0.0	0.0	705.8180416585061	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5443	4000.8369788493055	1021.9164112109003	0.0	0.0	0.0	687.7608626390215	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5444	3961.5280856966137	949.3473142464563	0.0	0.0	0.0	671.4597206790105	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5445	3956.9617649425763	962.8637891244645	0.0	0.0	0.0	671.1240813080269	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5446	3887.6481667274543	968.6345909358247	0.0	0.0	0.0	651.9080104973705	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5447	3662.589881030072	813.1250155269629	0.0	0.0	0.0	591.1759281767665	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5448	3562.513689592818	628.9224587637083	0.0	0.0	0.0	547.4706154886668	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5449	2600.7505723645863	410.6293298901593	0.0	0.0	0.0	520.3307418884572	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5450	2493.050943822061	414.5657772477897	0.0	0.0	0.0	501.8752646210414	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5451	2222.0131633791902	403.55012106965665	0.0	0.0	0.0	491.1647561044639	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5452	2025.7576919600012	400.4974903445592	0.0	0.0	0.0	489.5735001262674	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5453	1991.9909649184733	426.9908686239325	0.0	0.0	0.0	502.1025699686616	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5454	2303.7225767460986	478.9955028221434	0.0	0.0	0.0	528.6678878714923	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5455	2547.8063433154457	537.6402325275271	0.0	0.0	0.0	562.927732264996	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5456	2739.692717681409	608.9936906051954	0.0	0.0	0.0	596.0771991324148	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5457	2692.431214204223	681.0266600427819	0.0	0.0	0.0	621.3473987822946	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5458	2762.0352355161517	717.1014740712808	0.0	0.0	0.0	649.0933894647887	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5459	2773.996607505621	727.0515061479593	0.0	0.0	0.0	669.1717630639771	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5460	2807.7140390792706	771.5943050935722	0.0	0.0	0.0	683.3868651055842	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5461	2788.4575820430873	789.658787398518	0.0	0.0	0.0	696.5251836052906	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5462	2719.423221498352	791.19971658492	0.0	0.0	0.0	706.8733812043365	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5463	2839.87240312186	828.551552214111	0.0	0.0	0.0	712.3049495815397	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5464	2889.750862869046	837.9805616836132	0.0	0.0	0.0	716.4970844024409	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5465	3028.9828432435493	830.8159150522532	0.0	0.0	0.0	718.4428360464215	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5466	3105.878276440062	818.9620388239545	0.0	0.0	0.0	712.0361810436457	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5467	3080.274350892072	808.2841703592649	0.0	0.0	0.0	685.0912990792893	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5468	3119.433571106806	789.1630921502021	0.0	0.0	0.0	662.0416022699369	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5469	3052.190706275216	769.9710974851822	0.0	0.0	0.0	658.6749983498124	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5470	2825.822014015548	749.1765573098619	0.0	0.0	0.0	638.1282417106224	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5471	2640.414428121162	628.4762367983768	0.0	0.0	0.0	587.7229196005078	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5472	2465.176526460467	518.5496991239237	0.0	0.0	0.0	545.1636613149798	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5473	2136.586051956391	1067.125505592295	0.0	0.0	0.0	531.5742245204517	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5474	2187.6898887665675	983.9155628560808	0.0	0.0	0.0	511.72020453532826	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5475	1910.100119720745	979.201602639744	0.0	0.0	0.0	501.6313315521657	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5476	1794.652726350106	941.6745267963887	0.0	0.0	0.0	499.28136390551634	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5477	1807.626687682605	940.8738847413963	0.0	0.0	0.0	506.58809196004034	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5478	1976.030911357711	987.9271585132242	0.0	0.0	0.0	520.873848201568	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5479	2179.8542279237263	1119.6550438261695	0.0	0.0	0.0	539.2001994096962	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5480	2535.630172269085	1216.799727294655	0.0	0.0	0.0	570.695396820883	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5481	2643.191525648441	1238.6505334982471	0.0	0.0	0.0	606.5114386566953	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5482	2703.3075979195887	1374.9966762271135	0.0	0.0	0.0	635.768979744166	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5483	2645.7568422190993	1546.983025335031	0.0	0.0	0.0	658.1545804278175	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5484	2565.816069739578	1592.7594761104058	0.0	0.0	0.0	673.1704559082938	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5485	2646.7228718549622	1700.5216060928256	0.0	0.0	0.0	685.4834285341002	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5486	2756.305958045838	1958.9006508504544	0.0	0.0	0.0	692.279306867929	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5487	2871.4172147761437	2135.861973792489	0.0	0.0	0.0	700.4656261332602	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5488	2959.2496639217898	2235.4883413447496	0.0	0.0	0.0	710.1057792844866	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
