set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6455	2906.181082478601	1318.172662371954	0.0	0.0	0.0	592.8453961536387	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6456	2487.815535316489	799.9985925311197	0.0	0.0	0.0	549.8519035109899	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6457	1693.997435940474	299.6749765904772	980.7412333024868	0.0	0.0	523.4987658441454	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6458	1722.1597533953086	287.71446431327735	763.6376998324362	0.0	0.0	509.5942645391319	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6459	1598.5132066531467	255.62253688551957	927.3408028855998	0.0	0.0	506.04761592516996	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6460	1555.7026728287774	239.83833423367832	1145.2017401555051	0.0	0.0	510.5827538973217	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6461	1434.9404130130224	262.56458430235415	918.2263593105027	0.0	0.0	535.2117356682936	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6462	1618.7058746482128	273.74582779348657	771.8540055890758	0.0	0.0	587.6687133286374	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6463	1781.3848432624966	373.6222667789119	516.3407362376265	0.0	0.0	657.6500155819651	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6464	2178.179327120642	475.2113840104583	367.0583106008182	0.0	0.0	689.7974801056291	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6465	2243.6103135457465	524.4013968207963	492.57848948080687	0.0	0.0	692.3527600235178	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6466	2172.769560224356	628.9192942264276	706.0622409297583	0.0	0.0	686.1992889558305	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6467	2270.555628072565	675.7980090119654	1082.4163086009676	0.0	0.0	683.6978545638743	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6468	2333.980186421866	748.0232698967128	824.2562995263063	0.0	0.0	677.2670110385657	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6469	2363.363055406142	810.2457219062433	408.69553068118097	0.0	0.0	673.3559725707808	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6470	2335.267405578497	848.777703446598	642.8326583533483	0.0	0.0	670.8962185523968	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6471	2498.4627495849622	910.4546539113197	773.7856973405002	0.0	0.0	667.072770304285	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6472	2284.6824697530183	925.3366259098888	521.0993819791662	0.0	0.0	667.7158553145622	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6473	2167.4748197305216	953.9830480740453	921.5557144173663	0.0	0.0	666.935848795824	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6474	2131.947839861242	934.2696307141556	1180.2988164440471	0.0	0.0	668.0689640081393	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6475	2074.8223550399107	853.3652552936868	1273.0675548944628	0.0	0.0	672.9435546379108	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6476	2154.1800133884835	864.1193726231102	1187.00644232055	0.0	0.0	683.2570530874832	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6477	2265.09944780527	884.2715010926096	1082.365042441986	0.0	0.0	666.1069350801596	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6478	2347.365126484688	794.7665883886041	1149.299600979578	0.0	0.0	633.2192404211879	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6479	2197.9875675371513	572.5853549751782	767.2004554558997	0.0	0.0	591.5761412654173	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6480	1914.0059086319732	382.09953465216415	371.32547296814664	0.0	0.0	552.130798015337	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6481	1384.5973816543979	0.0	805.1218701116748	0.0	0.0	530.5808122011568	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6482	1399.6875517726273	0.0	606.393076685654	0.0	0.0	516.8659800838317	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6483	1247.329422283104	0.0	752.213201817145	0.0	0.0	512.1615668372066	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6484	1217.6286123214395	0.0	1218.5737712815849	0.0	0.0	516.3363446971307	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6485	1198.1431542597472	0.0	1161.285212413488	0.0	0.0	534.766513718869	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6486	1238.891024125955	0.0	798.436637256794	0.0	0.0	568.1245533378694	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6487	1339.4864492145878	0.0	494.69514502294436	0.0	0.0	606.8017631710742	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6488	1613.6034845983695	0.0	264.65698465751746	0.0	0.0	635.6192059637958	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6489	1875.2941563084505	0.0	622.1606880145307	0.0	0.0	660.7566444796987	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6490	1876.3926161642103	0.0	847.6810902060023	0.0	0.0	671.8546802148642	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6491	1822.933746945172	0.0	852.1121743786052	0.0	0.0	668.47524879804	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6492	1809.0942754219589	0.0	782.8594630910393	0.0	0.0	661.1368621344036	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6493	1953.2814134237306	0.0	436.78430588831594	0.0	0.0	652.1177780444364	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6494	1973.6134536484424	0.0	559.5322247217454	0.0	0.0	642.7277720646129	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6495	2014.523518590497	0.0	706.850288599014	0.0	0.0	638.0913602787642	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6496	2006.9735515426287	0.0	672.8773880552553	0.0	0.0	635.1546137790993	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6497	2060.908759599945	0.0	977.0847854901233	0.0	0.0	638.2457801740637	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6498	1976.8149448173472	0.0	1064.1387844240849	0.0	0.0	642.872908631533	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6499	1973.0256706321065	0.0	1301.728023224187	0.0	0.0	654.7170398997271	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6500	1988.184052770201	0.0	1175.5214478548464	0.0	0.0	669.0958571842998	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6501	1904.8548237303091	0.0	1324.577365321062	0.0	0.0	653.362859974598	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6502	1874.0697483986469	0.0	1379.110346629247	0.0	0.0	620.7077820478688	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6503	1702.5411970182665	0.0	507.84514198405816	0.0	0.0	580.1070158823401	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6504	1555.7831261449176	0.0	203.42942986632247	0.0	0.0	544.6378189319202	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6505	1627.4046166473559	120.2716311524498	1259.5106144245756	0.0	0.0	522.0269822273114	3415.1623527385937	0.0	664.1027153468024	0.0	0.0	123.819025929768
6506	1582.4234885709964	103.7187192389136	1277.8830897608013	0.0	0.0	509.1304840397595	3415.1623527385937	0.0	664.1027153468024	0.0	0.0	123.819025929768
6507	1484.7509198020127	86.66329618931053	1478.3891660416946	0.0	0.0	503.791321026994	3415.1623527385937	0.0	664.1027153468024	0.0	0.0	123.819025929768
6508	1478.0287773691134	75.61689547920184	2120.1986157498027	0.0	0.0	507.4336696070281	3415.1623527385937	0.0	664.1027153468024	0.0	0.0	123.819025929768
6509	1406.7059004955945	71.85578748465531	1770.375261132102	0.0	0.0	523.507940015095	3415.1623527385937	0.0	664.1027153468024	0.0	0.0	123.819025929768
6510	1475.9991999843146	71.76694241391817	1345.506221921561	0.0	0.0	553.3897164872574	3415.1623527385937	0.0	664.1027153468024	0.0	0.0	123.819025929768
6511	1655.0425260523252	123.82750069318226	1001.5833089653644	0.0	0.0	585.5365696515693	3415.1623527385937	0.0	664.1027153468024	0.0	0.0	123.819025929768
6512	1786.6498219580506	194.9960821406424	1503.0956024837546	0.0	0.0	611.7330999857729	3415.1623527385937	0.0	664.1027153468024	0.0	0.0	123.819025929768
6513	1820.0328827919586	224.93827058300576	2319.017660592649	0.0	0.0	634.1825618344044	3415.1623527385937	0.0	664.1027153468024	0.0	0.0	123.819025929768
6514	1755.8819094323596	251.71327236710775	2486.362497338097	0.0	0.0	646.7027751480227	3415.1623527385937	0.0	664.1027153468024	0.0	0.0	123.819025929768
6515	1972.3446414567559	267.43766959216885	2139.692201457983	0.0	0.0	647.8454589112533	3415.1623527385937	0.0	664.1027153468024	0.0	0.0	123.819025929768
6516	1854.778419618378	281.2348836129599	2109.122901250079	0.0	0.0	644.4120743432785	3415.1623527385937	0.0	664.1027153468024	0.0	0.0	123.819025929768
6517	1896.6488426770638	295.6540364556436	1505.6345293192444	0.0	0.0	639.131032751925	3415.1623527385937	0.0	664.1027153468024	0.0	0.0	123.819025929768
6518	1980.3350868791476	299.7059576413258	1371.801753612558	0.0	0.0	634.4334422958858	3415.1623527385937	0.0	664.1027153468024	0.0	0.0	123.819025929768
6519	1986.988995373205	317.07540223778636	1557.2420801996284	0.0	0.0	631.9074075303205	3415.1623527385937	0.0	664.1027153468024	0.0	0.0	123.819025929768
6520	2091.895764923556	339.4273989247185	1842.6349646509414	0.0	0.0	632.4857151065374	3415.1623527385937	0.0	664.1027153468024	0.0	0.0	123.819025929768
6521	2049.9876820811687	330.77017828536475	2340.832253649781	0.0	0.0	641.6274885410307	3415.1623527385937	0.0	664.1027153468024	0.0	0.0	123.819025929768
6522	2038.4435577030813	315.32580352847214	2635.934718520298	0.0	0.0	653.3459354190434	3415.1623527385937	0.0	664.1027153468024	0.0	0.0	123.819025929768
6523	2001.354182213369	305.364073975009	2661.0795534021245	0.0	0.0	669.1711572454612	3415.1623527385937	0.0	664.1027153468024	0.0	0.0	123.819025929768
6524	1922.3769598084045	292.7996436275266	2848.309399374124	0.0	0.0	687.1684157309465	3415.1623527385937	0.0	664.1027153468024	0.0	0.0	123.819025929768
6525	1865.3750793764161	276.2347918113858	2341.611151390804	0.0	0.0	670.7458295882764	3415.1623527385937	0.0	664.1027153468024	0.0	0.0	123.819025929768
6526	1880.9136280307087	247.5609359046291	2592.599855366404	0.0	0.0	629.3482350156117	3415.1623527385937	0.0	664.1027153468024	0.0	0.0	123.819025929768
6527	1715.4312214666668	175.4849155189719	1570.699457486493	0.0	0.0	578.565246265065	3415.1623527385937	0.0	664.1027153468024	0.0	0.0	123.819025929768
6528	1617.520858907326	98.953618111769	1086.2476742749143	0.0	0.0	538.8620044198303	3415.1623527385937	0.0	664.1027153468024	0.0	0.0	123.819025929768
6529	0.0	0.0	2238.858491849478	131.90177958000143	0.0	519.9273489021356	3429.2841892969786	0.0	0.0	0.0	0.0	131.41693903605102
6530	0.0	0.0	2064.0345072664013	194.58229623596097	0.0	507.3881637394375	3429.2841892969786	0.0	0.0	0.0	0.0	131.41693903605102
6531	0.0	0.0	2190.5984766721226	257.1332819824621	0.0	504.4849393542288	3429.2841892969786	0.0	0.0	0.0	0.0	131.41693903605102
6532	0.0	0.0	2823.063833694541	147.82187066009612	0.0	511.5491013572582	3429.2841892969786	0.0	0.0	0.0	0.0	131.41693903605102
6533	0.0	0.0	2296.837561801503	204.13488742234458	0.0	540.9314015553659	3429.2841892969786	0.0	0.0	0.0	0.0	131.41693903605102
6534	0.0	0.0	1941.8856810115217	410.7540003339916	0.0	601.3893526761258	3429.2841892969786	0.0	0.0	0.0	0.0	131.41693903605102
6535	0.0	0.0	1355.2611528802533	344.17079773883967	0.0	677.0527544778039	3429.2841892969786	0.0	0.0	0.0	0.0	131.41693903605102
6536	0.0	0.0	1510.959488706767	460.0964657615809	0.0	706.2416344534549	3429.2841892969786	0.0	0.0	0.0	0.0	131.41693903605102
6537	0.0	0.0	1841.7515568048307	572.8085893078268	0.0	705.0690057643487	3429.2841892969786	0.0	0.0	0.0	0.0	131.41693903605102
6538	0.0	0.0	2050.137222837796	635.8277827772407	0.0	701.0013849047842	3429.2841892969786	0.0	0.0	0.0	0.0	131.41693903605102
6539	0.0	0.0	1712.6809181637832	631.233308624347	0.0	697.1978734954957	3429.2841892969786	0.0	0.0	0.0	0.0	131.41693903605102
6540	0.0	0.0	1392.5641977261664	682.9147566320219	0.0	695.6588024070493	3429.2841892969786	0.0	0.0	0.0	0.0	131.41693903605102
6541	0.0	0.0	923.8592623748336	643.830380019965	0.0	694.5481089571635	3429.2841892969786	0.0	0.0	0.0	0.0	131.41693903605102
6542	0.0	0.0	736.6183002405801	698.0391068448438	0.0	691.3703813285231	3429.2841892969786	0.0	0.0	0.0	0.0	131.41693903605102
6543	0.0	0.0	966.4135090453716	711.540504462556	0.0	690.5249709918075	3429.2841892969786	0.0	0.0	0.0	0.0	131.41693903605102
6544	0.0	0.0	1003.0411883226705	697.153013719536	0.0	692.1760884438522	3429.2841892969786	0.0	0.0	0.0	0.0	131.41693903605102
6545	0.0	0.0	1564.642543415951	816.390541999073	0.0	697.6562026504507	3429.2841892969786	0.0	0.0	0.0	0.0	131.41693903605102
6546	0.0	0.0	1706.1542582547886	678.2093542559428	0.0	701.5141678897608	3429.2841892969786	0.0	0.0	0.0	0.0	131.41693903605102
6547	0.0	0.0	2345.51750162088	624.2120010090906	0.0	713.8928072290076	3429.2841892969786	0.0	0.0	0.0	0.0	131.41693903605102
6548	0.0	0.0	3358.766246590129	549.6502149959472	0.0	727.2801578273503	3429.2841892969786	0.0	0.0	0.0	0.0	131.41693903605102
6549	0.0	0.0	3216.6033408540834	777.4096481398759	0.0	704.6287943814244	3429.2841892969786	0.0	0.0	0.0	0.0	131.41693903605102
6550	0.0	0.0	3186.249246814236	734.1993440456348	0.0	657.8107413364575	3429.2841892969786	0.0	0.0	0.0	0.0	131.41693903605102
6551	0.0	0.0	1591.0215108563668	523.0622531121857	0.0	601.2400313128392	3429.2841892969786	0.0	0.0	0.0	0.0	131.41693903605102
6552	0.0	0.0	866.9700441086137	316.8150833394665	0.0	557.4335231530803	3429.2841892969786	0.0	0.0	0.0	0.0	131.41693903605102
6553	2349.8763728766353	266.3948896781213	0.0	0.0	0.0	525.8847092273163	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6554	2251.040924110273	241.8823909188609	0.0	0.0	0.0	513.6525998580927	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6555	2127.103674858673	186.43370052130712	0.0	0.0	0.0	508.67689380741456	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6556	2163.2428975304683	173.23472843392926	0.0	0.0	0.0	513.7569714539151	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6557	2129.511685077378	194.2672707988152	0.0	0.0	0.0	538.7916889256619	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6558	2090.124452532218	251.38169838397633	0.0	0.0	0.0	592.4419312987742	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6559	2387.350530429211	430.6563192050493	0.0	0.0	0.0	659.5241793090817	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6560	2932.573011207807	510.32495953700317	0.0	0.0	0.0	698.4044236255462	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6561	3045.592112520631	537.5049934106041	0.0	0.0	0.0	699.4354375439724	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6562	2997.260055068709	578.0988723886652	0.0	0.0	0.0	692.6858168441175	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6563	3042.1623663324244	705.4213825038719	0.0	0.0	0.0	692.8908313191225	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6564	3173.141985620892	797.554028205384	0.0	0.0	0.0	693.8964419971437	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6565	3306.248727151857	905.6229927400194	0.0	0.0	0.0	692.9741726624835	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6566	3276.984416371035	1040.758272507789	0.0	0.0	0.0	689.0483957771639	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6567	3315.8263508536265	1115.8408225047792	0.0	0.0	0.0	691.023333658886	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6568	3202.625684140073	1166.3446817564563	0.0	0.0	0.0	691.6963919148178	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6569	3278.7279508644488	1186.35965396004	0.0	0.0	0.0	694.209751070328	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6570	3332.3382907745977	1075.5318651823786	0.0	0.0	0.0	706.0755476852281	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6571	3343.534875667366	1013.7727075182053	0.0	0.0	0.0	713.6741524013612	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6572	3378.2060430868373	1038.156740957461	0.0	0.0	0.0	740.1198380106973	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6573	3328.983283579082	876.8434255646513	0.0	0.0	0.0	711.2586528642631	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6574	3190.585225271626	645.8625204641999	0.0	0.0	0.0	655.3705601561768	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6575	2918.8550077596196	452.8318872156268	0.0	0.0	0.0	605.5822683046852	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6576	2625.882434360928	331.36461644716826	0.0	0.0	0.0	562.9866281127462	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6577	2336.2211171871336	253.70476394770802	772.3455494134171	0.0	0.0	537.6102692407321	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6578	2244.1123210975475	188.96350202828967	651.5795715172143	0.0	0.0	523.4333440170286	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6579	2239.1760025413514	163.4716441972713	792.2805961068533	0.0	0.0	518.3527588614879	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6580	2181.048667560909	164.28090997126455	1027.303780226177	0.0	0.0	523.8156866605084	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6581	2109.4388887483938	164.28090997126455	1077.234272788067	0.0	0.0	548.4295365029406	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6582	2181.2322753975154	163.4716441972713	648.4711068857757	0.0	0.0	599.5444838270197	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6583	2238.2259103463466	161.85311264928578	740.5549589743431	0.0	0.0	670.7694159163863	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6584	2489.5617398458608	160.23458110130105	880.988678791889	0.0	0.0	712.8895054574261	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6585	2395.8973733839675	172.7782005981881	708.998041651354	0.0	0.0	711.5251572245213	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6586	2472.028558924357	210.0044121521003	747.6088417451614	0.0	0.0	702.9017265923038	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6587	2622.180781584526	260.9881559136426	889.5783975990578	0.0	0.0	698.5490207133308	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6588	2714.2512925335986	310.35334002769287	880.789748816829	0.0	0.0	691.6009747575004	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6589	2722.460477091985	354.86295759729296	701.1897123546761	0.0	0.0	690.7569535491067	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6590	2755.457989893943	408.27447058130684	466.8622968493142	0.0	0.0	689.71415305623	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6591	2911.9888311917653	420.41345719119806	342.61682342598664	0.0	0.0	693.259248944825	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6592	2914.697546749117	529.6642804812036	394.5288459090161	0.0	0.0	696.497494953024	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6593	2864.057410615708	608.9723263324911	602.989829904345	0.0	0.0	701.6075464480812	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6594	2879.492284969369	581.8619229037349	725.5203094066181	0.0	0.0	711.148556306385	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6595	2810.8589429981566	577.0063282597782	1087.9133790404123	0.0	0.0	727.9289643534041	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6596	2919.493541495828	603.7120988015388	1018.3159751343111	0.0	0.0	744.8290265386919	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6597	2786.9120702962828	605.3306303495242	982.8823267237237	0.0	0.0	715.2754948287629	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6598	2763.136739947544	601.2843014795608	1231.9473958375947	0.0	0.0	658.4821690692104	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6599	2552.7235662479598	440.24046865401976	793.9753575258992	0.0	0.0	607.2131080219622	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6600	2252.394151554573	227.80825917994068	634.487523015403	0.0	0.0	564.2422015082692	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6601	2882.343153305725	360.646374174528	0.0	0.0	0.0	514.0512975049417	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6602	2698.5432129893047	307.3007753139886	0.0	0.0	0.0	502.9518604687208	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6603	2512.886624212347	311.05750946532436	0.0	0.0	0.0	498.04968813324297	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
