set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5610	4035.3242811402174	2024.6741700805014	0.0	0.0	608.4982282170503	744.2178784392866	3769.166022059842	0.0	569.8770361227671	0.0	0.0	0.0
5611	4151.0793335822855	1955.1812717804398	0.0	0.0	577.5902984116589	724.9304856038331	3769.166022059842	0.0	569.8770361227671	0.0	0.0	0.0
5612	4199.428103776748	1938.768868337262	0.0	0.0	584.8659042723633	709.6741126953153	3769.166022059842	0.0	569.8770361227671	0.0	0.0	0.0
5613	4232.980068720315	1916.5434725220418	0.0	0.0	589.2394736838509	713.0296042118773	3769.166022059842	0.0	569.8770361227671	0.0	0.0	0.0
5614	4180.8056769869	1818.7270901242762	0.0	0.0	406.2968877396199	685.8103587470804	3769.166022059842	0.0	569.8770361227671	0.0	0.0	0.0
5615	4131.454510168413	1533.1204435903787	0.0	0.0	92.95669379464384	620.0930808290278	3769.166022059842	0.0	569.8770361227671	0.0	0.0	0.0
5616	3990.221218199516	1233.979536799692	0.0	0.0	195.45991663854758	574.6575644476497	3769.166022059842	0.0	569.8770361227671	0.0	0.0	0.0
5617	3716.359214986288	1431.7730024257792	0.0	0.0	119.39340683451523	541.3050474662418	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.0
5618	3589.3676276355945	1480.588590799588	0.0	0.0	164.87629573964261	522.5124654967301	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.0
5619	3519.689221555349	1322.348280901094	0.0	0.0	179.80127364496792	513.4245366188638	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.0
5620	3182.6808768417272	1238.5124299399695	0.0	0.0	186.8990212309081	512.698052724455	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.0
5621	3005.513605932559	1252.597711197051	0.0	0.0	177.45121116864252	526.0467257380607	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.0
5622	3301.328156660269	1307.6809338373225	0.0	0.0	165.10607065330458	550.4141092732441	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.0
5623	3469.2771617768603	1679.6535162758453	0.0	0.0	174.91505203078617	585.6745021202348	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.0
5624	3626.7864583755854	2073.3531216422693	0.0	0.0	164.37603891827666	617.9896669551298	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.0
5625	3764.7496309975236	2106.918248040596	0.0	0.0	130.96252449270227	647.3488242034056	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.0
5626	3777.7514468469335	2241.455792554274	0.0	0.0	91.21358068517121	675.1149589141227	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.0
5627	3915.4587151514033	2345.0676886812257	0.0	0.0	135.99342832456264	698.2823502511997	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.0
5628	3962.527039518409	2464.5155727357933	0.0	0.0	167.61144221621382	716.163716957509	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.0
5629	3981.231924629133	2517.879497040217	0.0	0.0	275.6319412559753	729.9478369642153	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.0
5630	4063.1901430914345	2778.697658980641	0.0	0.0	280.49500247235744	740.9775500365907	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.0
5631	4130.228130700527	3102.046189173545	0.0	0.0	274.02888267053936	748.2977262087494	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.0
5632	4303.82436877526	3414.237612034881	0.0	0.0	296.4215252653629	757.8704718401161	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.0
5633	4484.2448348845855	3519.509619992557	0.0	0.0	307.7865051777908	764.5214471107839	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.0
5634	4549.8899828117765	3528.588027296221	0.0	0.0	260.30373392634453	757.2367190508912	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.0
5635	4469.1695054308175	3251.768846557542	0.0	0.0	254.69792795482715	732.1951223354204	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.0
5636	4461.317330333543	2921.738683321452	0.0	0.0	252.8832559400103	710.3918484737223	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.0
5637	4365.870337413583	2785.4677688868	0.0	0.0	261.35603245782187	703.478012502709	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.0
5638	4178.098816545125	2588.289518324523	0.0	0.0	181.084136789568	671.442477174259	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.0
5639	4103.626963676687	1733.4473086418286	0.0	0.0	74.31151098105106	613.8975734725553	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.0
5640	3883.1614659166107	1294.722854383381	0.0	0.0	115.87199886985935	571.5233510955586	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.0
5641	4117.31889434963	1545.8678983976017	0.0	0.0	988.0390704061276	549.6395844553684	3686.127969461405	0.0	96.8680164512918	0.0	0.0	0.0
5642	3521.120084951639	1301.1518672260818	0.0	0.0	1044.6793610289862	530.380386684701	3686.127969461405	0.0	96.8680164512918	0.0	0.0	0.0
5643	3267.041904521855	1310.653956178314	0.0	0.0	1084.6386285679243	518.8037802172807	3686.127969461405	0.0	96.8680164512918	0.0	0.0	0.0
5644	3184.7009689913507	1278.502803795545	0.0	0.0	1077.7410469509095	517.1782104015969	3686.127969461405	0.0	96.8680164512918	0.0	0.0	0.0
5645	3134.855101061309	1282.6918453494186	0.0	0.0	909.5154329213474	524.5608391532339	3686.127969461405	0.0	96.8680164512918	0.0	0.0	0.0
5646	3190.560034908089	1402.429745411372	0.0	0.0	754.5632560470757	535.2370819058228	3686.127969461405	0.0	96.8680164512918	0.0	0.0	0.0
5647	3513.4670777997444	1998.2414944964496	0.0	0.0	904.4453572094104	553.1777544405567	3686.127969461405	0.0	96.8680164512918	0.0	0.0	0.0
5648	4008.784365688154	2603.4565110705184	0.0	0.0	875.7867467950825	582.9543601689076	3686.127969461405	0.0	96.8680164512918	0.0	0.0	0.0
5649	4033.345092439143	2696.805873773323	0.0	0.0	576.0312696532072	616.1433855262534	3686.127969461405	0.0	96.8680164512918	0.0	0.0	0.0
5650	4180.917165209259	2916.943357005148	0.0	0.0	224.99446587904185	639.7807219868201	3686.127969461405	0.0	96.8680164512918	0.0	0.0	0.0
5651	4195.750708587846	3122.770544559018	0.0	0.0	390.94012685270485	656.4271258480767	3686.127969461405	0.0	96.8680164512918	0.0	0.0	0.0
5652	4359.461536884002	3277.6691772656013	0.0	0.0	570.4062677718586	669.2879124414368	3686.127969461405	0.0	96.8680164512918	0.0	0.0	0.0
5653	4509.053024097743	3500.7685333591576	0.0	0.0	1128.4883897766126	678.8961074968231	3686.127969461405	0.0	96.8680164512918	0.0	0.0	0.0
5654	4688.963515051062	3705.500100115797	0.0	0.0	1293.32437894931	687.6467110437841	3686.127969461405	0.0	96.8680164512918	0.0	0.0	0.0
5655	5023.694744562691	3800.0	0.0	0.0	1206.4499399512865	697.0083321671839	3686.127969461405	0.0	96.8680164512918	0.0	0.0	0.0
5656	4768.08941588565	3800.0	0.0	0.0	1523.4658793982455	709.9467004400732	3686.127969461405	0.0	96.8680164512918	0.0	0.0	0.0
5657	5197.758805228554	3800.0	0.0	0.0	1447.2468899633752	720.1678723860828	3686.127969461405	0.0	96.8680164512918	0.0	0.0	0.0
5658	5084.663784572206	3800.0	0.0	0.0	1184.5361623430224	724.8480659915443	3686.127969461405	0.0	96.8680164512918	0.0	0.0	0.0
5659	4956.225954977931	3800.0	0.0	0.0	992.3733417285977	712.0390474287633	3686.127969461405	0.0	96.8680164512918	0.0	0.0	0.0
5660	4965.950529533597	3800.0	0.0	0.0	1222.2609950407166	697.6382027706577	3686.127969461405	0.0	96.8680164512918	0.0	0.0	0.0
5661	4800.771465429511	3549.9499755167494	0.0	0.0	1072.6649163602297	692.0509183679844	3686.127969461405	0.0	96.8680164512918	0.0	0.0	0.0
5662	4659.987161602079	3315.1636311305547	0.0	0.0	567.6639303414275	663.5016322614401	3686.127969461405	0.0	96.8680164512918	0.0	0.0	0.0
5663	4453.110522824867	2654.8194236238696	0.0	0.0	311.0690733989605	614.7716217433268	3686.127969461405	0.0	96.8680164512918	0.0	0.0	0.0
5664	3695.3782753318874	1797.6758806263474	0.0	0.0	756.6991124424885	573.4082153828433	3686.127969461405	0.0	96.8680164512918	0.0	0.0	0.0
5665	3306.6362923224037	1250.5598722830105	0.0	0.0	256.84973614229784	521.1025608621	3650.253517257392	0.0	578.5451433433394	0.0	0.0	0.0
5666	3123.566929629793	1178.3585852121355	0.0	0.0	291.6303685046093	501.52612559368396	3650.253517257392	0.0	578.5451433433394	0.0	0.0	0.0
5667	3049.153495928765	1148.7135781310005	0.0	0.0	359.51821785393037	490.50373770940956	3650.253517257392	0.0	578.5451433433394	0.0	0.0	0.0
5668	2849.5682777639063	1063.1585682153486	0.0	0.0	422.0152072860981	488.7342552079348	3650.253517257392	0.0	578.5451433433394	0.0	0.0	0.0
5669	2910.2947593206754	1062.458983115715	0.0	0.0	361.9338085358484	494.7309179233421	3650.253517257392	0.0	578.5451433433394	0.0	0.0	0.0
5670	3049.572924035671	1087.4942961177612	0.0	0.0	283.45527214745084	504.0772310784656	3650.253517257392	0.0	578.5451433433394	0.0	0.0	0.0
5671	3222.332325122229	1604.1860889510795	0.0	0.0	321.46510926166843	516.0101745673865	3650.253517257392	0.0	578.5451433433394	0.0	0.0	0.0
5672	3476.504173899443	2113.3757573947523	0.0	0.0	214.0825970492619	542.5674423364287	3650.253517257392	0.0	578.5451433433394	0.0	0.0	0.0
5673	3840.6302894317932	2303.5453442835355	0.0	0.0	78.54800822595675	574.6871050064948	3650.253517257392	0.0	578.5451433433394	0.0	0.0	0.0
5674	4038.3981534068203	2446.6756795876336	0.0	0.0	71.85515577740794	603.1246336542392	3650.253517257392	0.0	578.5451433433394	0.0	0.0	0.0
5675	3852.3475095428025	2635.1145538467363	0.0	0.0	119.25461385541796	621.9334194002048	3650.253517257392	0.0	578.5451433433394	0.0	0.0	0.0
5676	4122.189621894757	2898.897655295319	0.0	0.0	252.88273600604558	637.2336268783995	3650.253517257392	0.0	578.5451433433394	0.0	0.0	0.0
5677	4172.013601009439	3113.3335333913888	0.0	0.0	327.41718897107086	649.478276180602	3650.253517257392	0.0	578.5451433433394	0.0	0.0	0.0
5678	4639.6218314729085	3416.8137741435	0.0	0.0	387.54653611682096	659.9496995149855	3650.253517257392	0.0	578.5451433433394	0.0	0.0	0.0
5679	4951.292790426925	3571.20656179786	0.0	0.0	378.44547520640884	668.91578705061	3650.253517257392	0.0	578.5451433433394	0.0	0.0	0.0
5680	5123.83555847205	3720.916004333166	0.0	0.0	457.4500954135426	678.9726189972667	3650.253517257392	0.0	578.5451433433394	0.0	0.0	0.0
5681	5105.31614510737	3800.0	0.0	0.0	379.9598485145516	688.7974067161384	3650.253517257392	0.0	578.5451433433394	0.0	0.0	0.0
5682	4988.150400114704	3664.364867544179	0.0	0.0	310.24344071775914	694.461041117698	3650.253517257392	0.0	578.5451433433394	0.0	0.0	0.0
5683	4732.266986580246	3501.133903138569	0.0	0.0	255.0075254909104	684.2714556699008	3650.253517257392	0.0	578.5451433433394	0.0	0.0	0.0
5684	4508.296685686541	3199.503741752621	0.0	0.0	289.9545477288932	676.1167481670709	3650.253517257392	0.0	578.5451433433394	0.0	0.0	0.0
5685	4359.850980002325	3086.002973253033	0.0	0.0	293.37236007296565	679.3596196876383	3650.253517257392	0.0	578.5451433433394	0.0	0.0	0.0
5686	4151.235856598609	3020.9503181367354	0.0	0.0	183.84732672570962	645.5961448684222	3650.253517257392	0.0	578.5451433433394	0.0	0.0	0.0
5687	3923.5881051086967	2297.660119101205	0.0	0.0	30.126282470103988	592.2591666824924	3650.253517257392	0.0	578.5451433433394	0.0	0.0	0.0
5688	3424.1758042443744	1381.401510956207	0.0	0.0	156.96717782816117	548.7709499364065	3650.253517257392	0.0	578.5451433433394	0.0	0.0	0.0
5689	3432.5402126912604	1114.842519666352	0.0	0.0	204.10760867977197	520.220478522767	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5690	3333.9312811740037	1171.5355630695194	0.0	0.0	298.4863523881585	502.6134694587319	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5691	3264.579685953711	1090.656166903988	0.0	0.0	366.8801536876152	494.49771651115424	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5692	3206.639878390936	1059.1851405172306	0.0	0.0	403.79605417684854	494.5568947774458	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5693	3205.3472114026868	1051.2452643451236	0.0	0.0	353.6404878882882	510.6798422824852	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5694	3176.7282965903864	1060.0869745773848	0.0	0.0	315.05213393733464	541.7792803803313	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5695	3345.5435590239404	1347.6487693559081	0.0	0.0	340.8293460429742	578.9750495806892	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5696	3513.415706833634	1645.1770236919215	0.0	0.0	225.03234947394347	612.9089345810737	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5697	3602.542068210486	1660.4546010585761	0.0	0.0	96.48830317214696	638.2757102501032	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5698	3674.085158090129	1806.601753289817	0.0	0.0	84.1356027394265	666.740744886231	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5699	3834.386904931699	2052.5505702567348	0.0	0.0	113.06487592886944	692.3805477108617	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5700	3880.9616688346105	2261.5597275920277	0.0	0.0	216.1233296580431	709.0719303047958	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5701	3876.985954663309	2316.80339110257	0.0	0.0	339.62088033982997	720.7270855000825	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5702	3920.1188816367658	2361.030165591473	0.0	0.0	399.09045302176486	732.8051698223744	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5703	4005.1232311009967	2505.249024984172	0.0	0.0	416.6335741639084	736.6346782621755	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5704	4118.510563114061	2573.9003229081954	0.0	0.0	547.441108788149	741.7268102591219	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5705	4271.645065388545	2617.017792979626	0.0	0.0	496.7926261446697	743.0339482383794	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5706	4211.957067815556	2633.2242032865724	0.0	0.0	469.7615850733813	736.136143140169	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5707	4223.658319980326	2535.018631470587	0.0	0.0	353.2490227549987	714.7734515658714	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5708	4378.8174969899765	2495.0011174345973	0.0	0.0	376.06310160294066	700.7500205618719	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5709	4357.1513734629325	2461.1033627560273	0.0	0.0	351.29835055559715	701.0885861445082	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5710	4201.244902285966	2312.598857975997	0.0	0.0	262.38683943095856	655.7230148796533	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5711	4025.988862451623	1967.0457838746383	0.0	0.0	55.386696615628026	593.0214497343007	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5712	3753.025363371965	1477.0165206634967	0.0	0.0	143.02692749673162	549.5896526598599	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5713	4207.783968103056	1843.6548588431824	0.0	0.0	169.12504864174687	526.1747389011117	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5714	3996.5396037458117	1921.6908798710401	0.0	0.0	252.44610586903596	508.1695975133875	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5715	3911.908103142505	1868.8608617664408	0.0	0.0	325.2562922404902	497.93836360483965	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5716	3710.169741218728	1737.978271436908	0.0	0.0	354.40390556704017	497.7340677725339	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5717	3810.927172050862	1679.8188078882665	0.0	0.0	310.10585199578657	510.8507336642737	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5718	3903.713302720745	1726.7096896194587	0.0	0.0	269.55246102376736	539.0876448824332	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5719	3930.482034189877	2016.0009196765427	0.0	0.0	306.28479017368267	578.840064799475	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5720	3688.2128231910438	2410.7094319945577	0.0	0.0	242.9413698077468	612.4377803166102	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5721	4025.038219265819	2399.2194355620677	0.0	0.0	100.04264825254444	634.0668366013443	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5722	3994.777064753323	2365.285531852557	0.0	0.0	146.8536267935962	655.7391257983063	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5723	4001.7362242419426	2520.071673127784	0.0	0.0	200.88023766077941	679.2297078409401	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5724	3740.8053357465637	2787.440890171734	0.0	0.0	265.2395459584884	693.6778034523117	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5725	3633.569052079632	3078.172362840587	0.0	0.0	356.57577933289735	703.4616071804842	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5726	3777.874463038153	3329.220656078567	0.0	0.0	462.75244356065735	706.8176466017559	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5727	4140.802103970465	3516.530771114148	0.0	0.0	446.91971473237885	705.8964248579113	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5728	4334.5503638269065	3653.714159868528	0.0	0.0	529.2591225704325	703.982461609404	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5729	4228.436712652432	3665.3457764314257	0.0	0.0	503.3537155308176	703.3625670504485	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5730	4274.731313578856	3573.1030398282387	0.0	0.0	420.6070126576107	699.0036581607291	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5731	4224.885390867126	3423.057120900795	0.0	0.0	354.2460656228316	682.6732182667057	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5732	4116.867410954428	3350.1321868991445	0.0	0.0	422.35521198731897	675.2150122497032	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5733	4203.523413273586	3432.8162475143267	0.0	0.0	419.0818944628268	683.1691301429149	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5734	4189.1998672626505	3290.2064592723577	0.0	0.0	241.5498190665564	648.2001045850424	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5735	4055.105328717659	2749.489517539009	0.0	0.0	87.268043927392	590.2935173350126	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5736	3632.318499274404	1903.8231037994149	0.0	0.0	165.8263640268292	547.2416302349997	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5737	3057.666590887105	814.8143374708528	0.0	0.0	288.80457450855204	521.0486207737204	3577.455511691072	0.0	171.5193795190269	0.0	0.0	0.0
5738	3056.255725205776	772.0442310496051	0.0	0.0	419.6848703172621	503.5538134964384	3577.455511691072	0.0	171.5193795190269	0.0	0.0	0.0
5739	2932.9710347254268	767.5084370418538	0.0	0.0	507.0231570039979	496.7885667447345	3577.455511691072	0.0	171.5193795190269	0.0	0.0	0.0
5740	2903.6933974632752	735.9526149084485	0.0	0.0	605.4114116147955	496.80437635426483	3577.455511691072	0.0	171.5193795190269	0.0	0.0	0.0
5741	2848.437369010642	712.9224583988178	0.0	0.0	492.56643184025785	511.87376322710196	3577.455511691072	0.0	171.5193795190269	0.0	0.0	0.0
5742	2885.6095243196096	719.3354687529043	0.0	0.0	414.458804262395	543.4587870382254	3577.455511691072	0.0	171.5193795190269	0.0	0.0	0.0
5743	2922.707229675374	911.7375088128439	0.0	0.0	479.3564426111036	581.5833446562805	3577.455511691072	0.0	171.5193795190269	0.0	0.0	0.0
5744	3045.412617130041	1052.9857488499772	0.0	0.0	354.5681101916509	614.9837070599116	3577.455511691072	0.0	171.5193795190269	0.0	0.0	0.0
5745	3179.643401188761	1090.266801836387	0.0	0.0	184.56048683983784	640.9103416563216	3577.455511691072	0.0	171.5193795190269	0.0	0.0	0.0
5746	3320.562090405823	1294.2893839652252	0.0	0.0	235.2988651904219	664.7661193447669	3577.455511691072	0.0	171.5193795190269	0.0	0.0	0.0
5747	3453.9974317174324	1428.9831470749232	0.0	0.0	368.9976428784038	684.4347507807157	3577.455511691072	0.0	171.5193795190269	0.0	0.0	0.0
5748	3704.2099272875344	1490.0107267485496	0.0	0.0	492.5233119288208	696.7222879363625	3577.455511691072	0.0	171.5193795190269	0.0	0.0	0.0
5749	3675.149508227113	1568.1732414140213	0.0	0.0	624.4335341598096	709.2500776374559	3577.455511691072	0.0	171.5193795190269	0.0	0.0	0.0
5750	3642.276046704876	1571.2661348718525	0.0	0.0	689.3057819757681	718.2220655145352	3577.455511691072	0.0	171.5193795190269	0.0	0.0	0.0
5751	3714.441188617215	1580.1244659512383	0.0	0.0	638.2733436992885	725.1801013223361	3577.455511691072	0.0	171.5193795190269	0.0	0.0	0.0
5752	3631.2203901978887	1559.3609084377426	0.0	0.0	781.6715352431207	732.5169739173892	3577.455511691072	0.0	171.5193795190269	0.0	0.0	0.0
5753	3658.4495884668736	1516.952000192387	0.0	0.0	721.4674830707156	736.6884809153298	3577.455511691072	0.0	171.5193795190269	0.0	0.0	0.0
5754	3527.382766131312	1473.0320532351332	0.0	0.0	651.2108017504917	732.451491517174	3577.455511691072	0.0	171.5193795190269	0.0	0.0	0.0
5755	3580.8785854370353	1488.2546947149053	0.0	0.0	554.7228519396219	713.9719634538571	3577.455511691072	0.0	171.5193795190269	0.0	0.0	0.0
5756	3733.2398275979735	1569.0089392332175	0.0	0.0	598.0297444770225	702.2916233778305	3577.455511691072	0.0	171.5193795190269	0.0	0.0	0.0
5757	3884.78946428898	1568.7426835565748	0.0	0.0	601.6468722919527	709.2159911702803	3577.455511691072	0.0	171.5193795190269	0.0	0.0	0.0
5758	4151.297667648258	1580.855167900542	0.0	0.0	440.52237412496737	664.5915393465573	3577.455511691072	0.0	171.5193795190269	0.0	0.0	0.0
5759	3717.59479672284	1515.9199806556878	0.0	0.0	209.73006543349686	600.7519064037273	3577.455511691072	0.0	171.5193795190269	0.0	0.0	0.0
