set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6130	1995.5195591609452	0.0	1356.3841130134833	0.0	0.0	668.9272637002165	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6131	2227.439501896993	0.0	1335.867553154534	0.0	0.0	675.7945673887775	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6132	2388.7435096289873	0.0	647.7586430337118	0.0	0.0	676.144157065375	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6133	2524.928461594503	0.0	512.2425205585413	0.0	0.0	673.9472750698138	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6134	2570.3115122438203	0.0	752.7891803202186	0.0	0.0	675.7294769154292	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6135	2647.557552162169	0.0	805.2687312511842	0.0	0.0	672.0227419947254	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6136	2614.2147033513393	0.0	666.8848479950168	0.0	0.0	673.0407072453296	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6137	2749.6140542378416	0.0	803.0671516043857	0.0	0.0	671.8387114865374	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6138	2720.054859300922	0.0	1127.228711202073	0.0	0.0	667.6988075651002	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6139	2739.482560043868	0.0	967.2704097941487	0.0	0.0	663.3935329609349	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6140	2706.492635404693	0.0	1031.1131944320207	0.0	0.0	666.3819083204864	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6141	2644.927918533756	0.0	435.0136982566404	0.0	0.0	658.6806846507315	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6142	2628.432217019509	0.0	932.1832937902216	0.0	0.0	625.9136391736198	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6143	2366.389875529628	0.0	832.7470352276741	0.0	0.0	582.085899065041	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6144	1956.179020088402	0.0	920.0955441305299	0.0	0.0	542.1562348937094	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6145	1720.525458070602	582.082137847647	0.0	0.0	0.0	522.3903645282847	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6146	1763.8793322253234	492.0795819244848	0.0	0.0	0.0	506.41600997923166	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6147	1563.474862146125	501.8616868704222	0.0	0.0	0.0	498.1775925476607	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6148	1428.4062480319253	498.65603603373216	0.0	0.0	0.0	497.8250031755923	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6149	1376.3007823242106	477.8501356567894	0.0	0.0	0.0	511.1682382791665	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6150	1530.0431309313606	564.2351343194978	0.0	0.0	0.0	537.3383498689767	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6151	1798.9594079286692	899.2660139487596	0.0	0.0	0.0	563.926821120357	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6152	2127.602110407355	1121.5886097470436	0.0	0.0	0.0	590.4474119489967	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6153	2131.025095132884	1136.8720676237724	0.0	0.0	0.0	621.2669567296207	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6154	2286.482425236363	1187.6631758513342	0.0	0.0	0.0	639.9165455531117	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6155	2271.8472916864152	1306.9745087732067	0.0	0.0	0.0	651.6077115727383	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6156	2291.404061483449	1425.5357938185557	0.0	0.0	0.0	652.341694296412	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6157	2386.8039987668053	1456.8914437338035	0.0	0.0	0.0	648.4697291832142	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6158	2374.1077388479243	1498.302046172499	0.0	0.0	0.0	640.6971949535181	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6159	2435.7307460827656	1587.8531487244736	0.0	0.0	0.0	633.7384499071505	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6160	2451.7463133221645	1619.4477799711694	0.0	0.0	0.0	631.8174330704163	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6161	2445.210199264101	1634.9901857251798	0.0	0.0	0.0	634.6317395975533	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6162	2469.903390355936	1612.6981688688363	0.0	0.0	0.0	635.092703901136	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6163	2479.779674492684	1518.2491204214325	0.0	0.0	0.0	639.5639389576653	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6164	2437.1584080433604	1510.0407863390867	0.0	0.0	0.0	649.4868640817314	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6165	2370.5924717239927	1487.1925897317374	0.0	0.0	0.0	643.7578151413514	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6166	2357.622482452275	1304.4735600208905	0.0	0.0	0.0	612.3627916536913	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6167	2208.937314592948	994.6281968076677	0.0	0.0	0.0	572.4864724706094	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6168	1809.901476079633	521.1339991630883	0.0	0.0	0.0	535.5166587103544	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6169	1134.3032767238785	0.0	1246.9071113998252	0.0	0.0	492.38563442900596	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6170	1276.8505448214396	0.0	1099.452518248321	0.0	0.0	477.3362542451616	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6171	1175.2327146353916	0.0	1697.2546246055633	0.0	0.0	469.6963259580919	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6172	1100.9862528931762	0.0	2292.3368129337696	0.0	0.0	469.2361637998308	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6173	968.7877905333437	0.0	1714.7467623649172	0.0	0.0	480.57406304218694	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6174	989.6870000337277	0.0	1492.149544798791	0.0	0.0	504.4620295934097	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6175	1082.0985382869576	0.0	1105.9551897880401	0.0	0.0	525.8786413206368	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6176	1241.2166496222012	0.0	555.8597110847411	0.0	0.0	549.5361402747999	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6177	1348.6194723664094	0.0	967.4789104468832	0.0	0.0	578.3257469844001	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6178	1397.8728603636707	0.0	1898.791437097621	0.0	0.0	600.0353026137559	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6179	1443.5677692650588	0.0	2218.346262735828	0.0	0.0	607.7848977280352	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6180	1507.1917076911932	0.0	1402.0091592605322	0.0	0.0	610.9611912646958	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6181	1543.598166775931	0.0	755.6275898483357	0.0	0.0	610.9813167774762	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6182	1577.8022496640713	0.0	1461.075110777336	0.0	0.0	607.5969862930453	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6183	1644.5123662737783	0.0	994.5895734295801	0.0	0.0	605.6208139181766	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6184	1689.1730106965176	0.0	776.4387936981514	0.0	0.0	606.2706985925148	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6185	1757.9898005696891	0.0	1329.740867467961	0.0	0.0	612.0145393921639	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6186	1688.2208112015328	0.0	2004.4564247031547	0.0	0.0	618.0460288233163	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6187	1744.5015239494546	0.0	1822.25996457948	0.0	0.0	626.352004747775	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6188	1709.1031241308758	0.0	1842.7666630702454	0.0	0.0	641.3884593426068	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6189	1694.6372611218835	0.0	1245.5761786984751	0.0	0.0	640.39046811671	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6190	1663.4002265176434	0.0	1665.9602029716634	0.0	0.0	600.4401283236206	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6191	1492.8703736823047	0.0	799.536531407533	0.0	0.0	552.4203333009041	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6192	1241.1773053748082	0.0	1462.0207621675274	0.0	0.0	510.08085970455863	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6193	1407.3137627167148	0.0	971.7046146293418	0.0	0.0	499.33290406493717	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6194	1428.9041236528533	0.0	810.8161019582044	0.0	0.0	487.958925979242	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6195	1366.5118804475446	0.0	1200.5837797350493	0.0	0.0	482.4039548283825	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6196	1309.1750413184925	0.0	1593.0070060215915	0.0	0.0	485.75006172874834	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6197	1269.9160403885664	0.0	1250.361785147406	0.0	0.0	509.1792871303745	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6198	1251.3381654119507	0.0	1112.1778418889642	0.0	0.0	561.9834783409108	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6199	1327.939266460023	0.0	696.4834717664224	0.0	0.0	625.3035265189721	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6200	1458.2311906471984	0.0	282.964021489419	0.0	0.0	653.0562779870967	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6201	1664.1864122027318	0.0	514.3217258588463	0.0	0.0	660.9254560759523	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6202	1737.4965559802192	0.0	1128.731259906714	0.0	0.0	664.6392747740955	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6203	1892.590684757396	0.0	1262.9288564036567	0.0	0.0	668.0442410171306	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6204	2003.970319376053	0.0	706.383096370828	0.0	0.0	669.6897429822583	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6205	2003.142094346653	0.0	303.2113860935998	0.0	0.0	670.9194875706945	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6206	1996.043060134615	0.0	822.4590482039938	0.0	0.0	671.9608672905418	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6207	2044.009276729004	0.0	724.6254026714272	0.0	0.0	671.2598789862922	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6208	2035.1448240897653	0.0	488.66919474907945	0.0	0.0	671.6058114946517	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6209	1973.23986341832	0.0	783.5977185218053	0.0	0.0	674.780884770766	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6210	1995.149850387205	0.0	1276.6663836793425	0.0	0.0	675.8762079302447	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6211	2135.409077988762	0.0	1217.8060992095911	0.0	0.0	676.6547193900027	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6212	2051.329097356199	0.0	1217.4674889289834	0.0	0.0	682.7142149682647	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6213	1978.0552095562855	0.0	825.4506790100488	0.0	0.0	680.3492919932163	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6214	1984.524771899181	0.0	1028.5064259827354	0.0	0.0	637.3821793375314	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6215	1835.0626693352865	0.0	471.91591719278085	0.0	0.0	584.2253953352773	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6216	1533.4756725537545	0.0	1084.7236174531508	0.0	0.0	539.9031797593873	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6217	1664.1013919375048	474.19014648545897	1013.0714859539083	0.0	0.0	513.5080842947474	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6218	1660.7673969962875	462.01659676044136	795.3976881537088	0.0	0.0	498.7883650107948	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6219	1574.5629933080118	440.28957174052346	1246.8065417563264	0.0	0.0	492.31475177132705	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6220	1429.5136252220093	415.6328130593753	1736.5280947051856	0.0	0.0	494.8823145314556	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6221	1395.9782744652725	392.3263297769858	1315.8929035019796	0.0	0.0	515.982601832046	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6222	1355.4351848298386	390.2473863438785	1165.0770675826284	0.0	0.0	566.5457207580347	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6223	1492.4331658258718	593.7293283897088	858.2247432203914	0.0	0.0	630.0047025894468	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6224	1823.7658699785204	874.084665125247	499.85311228791716	0.0	0.0	655.4814163636257	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6225	1913.8647934111345	948.6897485832643	844.2237665087224	0.0	0.0	663.3585307971537	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6226	2061.866203083648	1003.3910123244024	1630.1377916584286	0.0	0.0	665.9096273277888	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6227	2146.473151223678	1051.5201538832828	1869.434175436016	0.0	0.0	669.0142327028707	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6228	2133.9447103444472	1076.4030854103726	1174.8632177352201	0.0	0.0	670.9951224805425	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6229	2018.003845144366	1117.8853554819948	542.5233361476598	0.0	0.0	673.2818979635053	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6230	2035.503216894121	1195.0741929870735	1147.5054103446228	0.0	0.0	674.716829203494	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6231	2098.4933666906218	1245.757031028878	1054.1553908432743	0.0	0.0	675.5566503939518	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6232	2111.0235269392424	1243.2642121795625	745.2706908228921	0.0	0.0	676.9434666877504	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6233	2157.0228867079245	1230.571454054883	1133.2835974148136	0.0	0.0	679.5083523713462	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6234	2081.6462970076946	1218.9649845222375	1705.6057137979699	0.0	0.0	680.3038013252399	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6235	2023.5340156247707	1213.2467351802018	1540.7392196203632	0.0	0.0	681.1956766935602	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6236	1982.2930942221087	1199.6993779898214	1510.2425833797347	0.0	0.0	691.8198262813253	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6237	1965.8617762495899	1131.8410696230712	1054.585531890513	0.0	0.0	686.267864215146	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6238	2052.5979776560794	969.3647198827392	1417.4589501886164	0.0	0.0	642.6142715176612	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6239	1968.7541280521289	636.4896431485803	535.2451848172122	0.0	0.0	590.660339514161	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6240	1622.4480286250025	645.4664562214273	1090.8963926514402	0.0	0.0	543.6126122048106	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6241	1416.4984305080727	65.90344929624807	1240.0495519530996	0.0	0.0	504.7191968780565	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6242	1528.4464416114524	45.69456041887244	981.393569726717	0.0	0.0	489.4530924684274	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6243	1514.3018540860746	33.3176421919127	1525.3461069357345	0.0	0.0	482.1950093007713	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6244	1464.7895839113708	32.913986894027374	2096.415012779353	0.0	0.0	484.00054259576916	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6245	1387.4276909664995	34.0223651350796	1610.509370118437	0.0	0.0	503.18509952450756	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6246	1481.1565517440326	32.465409075942304	1407.0757852711097	0.0	0.0	548.658324175278	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6247	1367.7752068180434	70.51638552320212	1053.3142691133971	0.0	0.0	607.9035995501265	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6248	1512.0008810068937	102.83245798568345	647.8353811573918	0.0	0.0	636.5300819189831	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6249	1622.2111124453727	107.78610921896214	989.8595121038124	0.0	0.0	645.9985009160409	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6250	1712.09370699727	107.51556860555974	1894.3697568473199	0.0	0.0	649.9701610505307	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6251	1767.0889108951578	117.7602165593139	2229.330212361294	0.0	0.0	655.1644445272258	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6252	1829.3679191987064	125.68431126713976	1339.937101585148	0.0	0.0	658.191061353395	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6253	1778.349296663156	131.1458442419137	641.4226302483119	0.0	0.0	658.7787860396148	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6254	1862.8866452155444	154.66928970155382	1405.2415038996166	0.0	0.0	661.7933618778021	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6255	1963.6490096951527	181.54883861746842	1288.2585460245916	0.0	0.0	662.8913742280603	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6256	1984.019311014444	200.0071758377884	966.7624912502125	0.0	0.0	666.4494038119753	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6257	2023.5963965289193	187.9907996291085	1416.5094799286585	0.0	0.0	670.207172343951	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6258	2070.314969373745	186.92371522959382	2029.7167499049008	0.0	0.0	671.9762609720482	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6259	1924.1834275860706	175.7944208645813	1816.2011100310642	0.0	0.0	676.3897847006064	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6260	1921.1629943142718	175.019819009037	1760.9037632784386	0.0	0.0	685.4629632030388	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6261	1969.2297600570873	177.90701819546257	1213.2054868233654	0.0	0.0	673.3481360520859	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6262	1923.3031711132608	178.70510358341153	1632.4994352676665	0.0	0.0	628.6765145397799	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6263	1746.5228741699245	154.5598950357639	637.8144659904826	0.0	0.0	575.8333871686509	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6264	1476.8682325142474	114.0998262351848	1195.5504968639286	0.0	0.0	531.2115438083447	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6265	1908.356779190749	331.52226540449806	249.89572028433258	0.0	0.0	510.3666094399941	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6266	1879.5387421171715	294.23919958448016	206.32532720590825	0.0	0.0	496.5904586151082	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6267	1845.0185890031155	77.79268647878334	329.69080100568857	0.0	0.0	489.5296724349414	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6268	1923.1848481471686	75.96222307751877	438.26155704289437	0.0	0.0	490.6405762580305	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6269	1906.3839903280727	47.99936335734844	330.12102307947634	0.0	0.0	509.88883347532595	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6270	2082.2345315564417	53.08137120296149	291.6025825605973	0.0	0.0	556.9815966854745	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6271	2114.6050997108578	136.5824128714574	226.5318354463982	0.0	0.0	618.0789421614859	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6272	2064.5783065719743	204.8014925477171	154.9169241848791	0.0	0.0	647.0522958602447	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6273	2145.328102274288	233.02738635296916	230.9869778471952	0.0	0.0	654.346997364689	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6274	2271.1110361800706	255.0338559717826	412.76744907694336	0.0	0.0	658.2034140554584	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6275	2326.3715751046675	264.4226710335176	458.39157106433663	0.0	0.0	663.7393084970244	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6276	2281.62811027158	288.0808161363549	274.67324219120127	0.0	0.0	665.4171126841572	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
