set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4697	3214.1675056011595	2739.870498899605	0.0	0.0	372.93826131991057	790.9016995132617	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4698	3262.409802634668	2709.127440028249	0.0	0.0	357.63077793460184	789.2497858757907	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4699	3240.2815632295424	2652.327166678247	0.0	0.0	314.72414724168317	773.0450413842883	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4700	3049.567279509507	2623.4477321859767	0.0	0.0	239.8528940473721	753.1573272560208	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4701	3100.917537251782	2491.1512795879207	0.0	0.0	184.59645257697812	747.8461512818628	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4702	3275.756306338638	2459.383062271876	0.0	0.0	170.53211287852474	729.5854897616387	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4703	3110.6221476391706	2340.125703755231	0.0	0.0	80.05961714900378	662.1581520394352	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4704	3144.0985227709148	2120.8000387953834	0.0	0.0	122.53441154416744	608.8944117381723	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4705	3541.868929093266	2245.87720251203	0.0	0.0	162.36594527207427	559.8604107324188	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4706	3472.9755066139355	2186.6509918501088	0.0	0.0	189.44292247343574	538.587142287237	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4707	3252.082611466347	2065.475951794047	0.0	0.0	242.97873464838943	527.1382771389705	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4708	3090.8785378878865	1994.5475262094571	0.0	0.0	186.7405218235231	525.9669468460329	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4709	2981.274962654675	1996.3244155853104	0.0	0.0	193.33203494346162	539.8140974604383	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4710	3209.558920600121	2025.4755751154248	0.0	0.0	194.33911917903046	567.552493107047	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4711	3003.643693532532	2127.370778288747	0.0	0.0	214.33081629650025	612.2274877811869	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4712	3057.5595060093538	2340.402891961806	0.0	0.0	303.7150475783389	652.3898920319449	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4713	3409.6557354487213	2462.3485415235955	0.0	0.0	301.67329346328154	685.7660766081339	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4714	3497.541118258408	2505.0027181380456	0.0	0.0	323.4944129681675	714.8335772372893	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4715	3425.6453839565343	2510.8293883741753	0.0	0.0	316.26276417581056	736.9739458504015	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4716	3405.5558670173627	2485.309483170423	0.0	0.0	311.8536523387417	751.6812516760795	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4717	3338.919328473287	2659.6667010810793	0.0	0.0	255.4864250386825	760.9209412217004	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4718	3323.590240932099	2704.564330183713	0.0	0.0	317.6716236560545	769.6736193339766	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4719	3537.032789994989	2708.1158104656724	0.0	0.0	354.88177329141894	772.7635657106612	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4720	3549.484834554469	2796.0208273652197	0.0	0.0	345.0419238233512	775.4915321923721	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4721	3506.146715049892	2813.9942344133824	0.0	0.0	328.0457976392755	777.832480695614	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4722	3590.4036965332	2622.641264690691	0.0	0.0	364.17630459059603	774.505136581118	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4723	3661.4648492895503	2420.5763674980512	0.0	0.0	305.2095615306846	757.8554313035862	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4724	3635.3166604286243	2409.0489956371084	0.0	0.0	293.40476181321236	739.2894138369828	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4725	3608.053990413836	2373.469538850598	0.0	0.0	246.62127255885608	729.6370673129245	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4726	3729.7451156423454	2284.1679754680804	0.0	0.0	178.3333389605867	714.4862917642919	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4727	3604.9375297567744	2180.736084753262	0.0	0.0	67.17074591365301	653.639176002207	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4728	3694.08633620256	2064.6266795529364	0.0	0.0	144.8458554699574	598.7006898740078	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4729	3905.803654617369	2260.34818688308	0.0	0.0	25.783784397400478	531.4321414828693	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4730	3760.969392319772	2311.258899867909	0.0	0.0	10.655486542174494	511.9577597467741	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4731	3839.5764849619954	2366.410466227477	0.0	0.0	21.759012213837124	500.95152151043584	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4732	3631.2624783910774	2326.304930792809	0.0	0.0	23.558670099498148	498.2582370839791	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4733	3492.277015198661	2311.117434336028	0.0	0.0	14.956858752199153	506.7672694465206	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4734	3523.7987395354085	2257.1632011622587	0.0	0.0	11.314233871006264	532.8547698498679	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4735	3064.730396651605	2266.515977130037	0.0	0.0	21.587722409399227	575.0868618093067	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4736	3125.3909892780794	2397.642774044221	0.0	0.0	30.557143999363305	617.2560723857697	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4737	3264.9643915488236	2523.9432441024314	0.0	0.0	26.011226080618574	656.1456434114536	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4738	3495.2808022452464	2606.941229439534	0.0	0.0	36.76905310211943	679.4420051321628	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4739	3698.994187373082	2672.724322327497	0.0	0.0	43.074158986675634	697.1703362247883	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4740	3721.006845946282	2765.5452297909437	0.0	0.0	54.50040798688809	708.9697321259123	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4741	3747.5387778914314	2857.0528959284698	0.0	0.0	59.43435894243372	717.1373219522196	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4742	3824.989292340204	2969.23862357073	0.0	0.0	64.29244755530176	722.5292577171555	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4743	3850.215695470428	3047.178067226854	0.0	0.0	68.7921572583314	724.4297105112787	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4744	3830.855191410324	3038.723570817849	0.0	0.0	75.86165132489897	725.9578417375964	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4745	3949.93786704684	3105.3658792135193	0.0	0.0	79.87239654969967	731.1463837425987	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4746	3996.7774017065003	3080.8567052312687	0.0	0.0	82.89149656504496	729.384584298413	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4747	4029.817142763295	3000.584781703469	0.0	0.0	79.63761160917109	716.5481107018733	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4748	4014.7934307999813	2990.2482070131014	0.0	0.0	68.27492841478194	698.2936944718859	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4749	4101.057801709818	3000.6492095456492	0.0	0.0	62.79338744707379	687.306047548396	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4750	4152.26140396213	2963.1409498505523	0.0	0.0	49.87243692557357	675.3310956194827	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4751	4297.392999577473	2836.465062924995	0.0	0.0	47.849010618259705	618.7941367109537	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4752	4054.398629010694	2764.230108082031	0.0	0.0	40.317019255576966	563.9660913657378	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4753	3441.58956839856	2141.080013452762	0.0	0.0	0.0	537.6640377863774	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4754	3296.705291664685	2039.127643034254	0.0	0.0	0.0	517.7913592432153	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4755	3115.0966667298903	1944.296631291652	0.0	0.0	0.0	506.4650998640198	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4756	3121.3085607388452	1919.3746134576172	0.0	0.0	0.0	506.80157422751216	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4757	3149.2437892375897	1927.3056423062094	0.0	0.0	0.0	517.9364966213155	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4758	3159.8832427793877	1906.3583979828861	0.0	0.0	0.0	542.0291452312443	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4759	2833.04416663995	1874.434723959249	0.0	0.0	0.0	586.1207998544637	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4760	2659.1759612870137	1938.747382451074	0.0	0.0	0.0	628.2394038080824	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4761	2732.916880034197	1992.8809812475854	0.0	0.0	0.0	665.9451113211343	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4762	2852.2863173763317	2015.0429502147283	0.0	0.0	0.0	693.3673538162662	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4763	2934.166938947361	2039.183692166492	0.0	0.0	0.0	714.4011972359245	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4764	2951.480695931195	2091.1595188073625	0.0	0.0	0.0	729.3756557316809	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4765	3028.3005187553526	2327.4652225946925	0.0	0.0	0.0	739.3810551278875	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4766	3127.9567072947125	2421.717083530675	0.0	0.0	0.0	747.9505314954644	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4767	3312.605369622276	2473.447796076926	0.0	0.0	0.0	755.0021422780206	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4768	3532.9713809315367	2498.301554551786	0.0	0.0	0.0	759.2954000733343	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4769	3656.198399346731	2594.0495079729785	0.0	0.0	0.0	763.6582012621205	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4770	3662.1257353294286	2647.991331314718	0.0	0.0	0.0	763.82179866081	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4771	3774.2469692989753	2581.0162323439217	0.0	0.0	0.0	747.3209576688038	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4772	3617.4918354576093	2518.957995537583	0.0	0.0	0.0	729.1650091429217	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4773	3576.6947804467186	2529.9278499640204	0.0	0.0	0.0	714.9968705731816	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4774	3559.8696188889826	2464.138427495268	0.0	0.0	0.0	703.9759639504189	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4775	3461.8007455712004	2387.64967432696	0.0	0.0	0.0	645.7650224530721	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4776	3399.1426230132142	2199.083438522693	0.0	0.0	0.0	585.6201974179463	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4777	3468.0470648538976	2417.968008520761	0.0	0.0	0.0	549.2886143435388	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4778	3358.130950162759	2391.053691957532	0.0	0.0	0.0	527.3443359557475	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4779	3278.434568248455	2341.0670803031235	0.0	0.0	0.0	515.1612872228123	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4780	3109.740260731115	2317.688613419536	0.0	0.0	0.0	513.0883230969794	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4781	3041.287313825389	2334.606886838444	0.0	0.0	0.0	524.980062504995	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4782	3125.0807974038503	2415.5383187329458	0.0	0.0	0.0	548.8983438117775	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4783	3169.8894919900044	2438.726047032335	0.0	0.0	0.0	591.9966066192069	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4784	3373.7591148871297	2384.318997169835	0.0	0.0	0.0	631.2535399409294	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4785	3272.9629833506733	2378.233329145093	0.0	0.0	0.0	669.5721325805881	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4786	3344.5372754762566	2432.5183582724176	0.0	0.0	0.0	701.6917155119658	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4787	3297.1662327984805	2558.458414372384	0.0	0.0	0.0	725.3571250440181	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4788	3476.763018854255	2713.745567917588	0.0	0.0	0.0	739.0757183208153	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4789	3422.337296996516	2818.432710328331	0.0	0.0	0.0	750.713641251783	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4790	3466.7480375221808	2904.0162856618012	0.0	0.0	0.0	757.9283601807764	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4791	3644.3250400300362	2880.6827157940816	0.0	0.0	0.0	760.8812886655743	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4792	3777.8504521182094	2901.132849610783	0.0	0.0	0.0	759.5426551145044	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4793	3759.5469176500783	2911.6352544693104	0.0	0.0	0.0	755.8955022184813	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4794	3725.816904200025	2874.6995069435466	0.0	0.0	0.0	749.9008710741447	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4795	3806.309167685241	2805.414626339459	0.0	0.0	0.0	729.1484492059006	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4796	3704.617897881402	2726.686158243295	0.0	0.0	0.0	706.7755484016722	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4797	3649.964515779624	2709.3228989305867	0.0	0.0	0.0	693.1401063670445	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4798	3519.8530351057025	2704.010269267682	0.0	0.0	0.0	674.8304156644157	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4799	3513.6634271116523	2499.825655521462	0.0	0.0	0.0	621.266812778334	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4800	3503.442410241641	2285.457591416019	0.0	0.0	0.0	577.3663788107319	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4801	3483.865863804589	2649.733774136534	0.0	0.0	176.92800587233017	540.9161447482314	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4802	3255.948446213672	2505.7199586583874	0.0	0.0	212.1741147942976	519.5398109818955	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4803	3210.4383974737752	2493.3041949871313	0.0	0.0	212.76321365147683	507.31142110958376	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4804	3167.8052841115923	2432.7994025398016	0.0	0.0	275.30716567598733	503.82429526479183	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4805	3274.907927252563	2394.9746946493474	0.0	0.0	290.15194103497885	509.52945115169825	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4806	3318.6210626975785	2456.611432417629	0.0	0.0	304.81401947928293	521.9282606688456	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4807	3261.2344729152305	2643.017785252981	0.0	0.0	256.258946719072	542.7543571788248	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4808	3468.0401152157897	2794.028114222936	0.0	0.0	130.6767024065042	575.8420807343039	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4809	3611.418786052045	2835.632217598123	0.0	0.0	118.39192566722555	610.4427111399525	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4810	3661.9052911817744	2904.8100854883974	0.0	0.0	163.47540450169834	635.741682577251	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4811	3729.00897851776	3036.658803547495	0.0	0.0	226.16404681676858	659.7151875287508	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4812	3823.8121393592155	3066.4309853706877	0.0	0.0	316.4295432885011	668.4738479171293	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4813	3606.8598931815113	3165.308616354877	0.0	0.0	288.41040412341295	670.1625195676014	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4814	3791.5315005326697	3304.25702842238	0.0	0.0	301.58803373183906	668.9465296171438	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4815	3906.4959839143153	3447.6581827848	0.0	0.0	327.61707158802847	669.3112825070544	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4816	4156.249924716738	3657.328231063345	0.0	0.0	337.181430506482	667.5554973459666	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4817	4144.855452524474	3772.907214531167	0.0	0.0	317.9142533243845	674.8285295741707	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4818	4040.343464269427	3681.946479252577	0.0	0.0	294.23136371887324	676.0713460000577	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4819	3970.517564172427	3510.119797449685	0.0	0.0	297.1832283134495	667.6327970107445	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4820	3953.7840127578443	3427.8540427654943	0.0	0.0	286.96355442192964	655.9477923844803	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4821	3752.4935706237975	3389.649993435909	0.0	0.0	308.0498249778284	647.1177806904617	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4822	3877.9177981143225	3288.6441158312873	0.0	0.0	283.2863108580198	637.6963458128272	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4823	3884.6780250505485	2961.784426467181	0.0	0.0	166.20838186529923	597.1573855492218	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4824	3681.762222040268	2712.583802465913	0.0	0.0	105.22239087717857	556.2082168534848	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4825	3759.258596311484	2432.2690879134802	0.0	0.0	34.94926818035408	525.7520867524586	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4826	3660.4032431231158	2437.981588398674	0.0	0.0	39.000340773577406	506.09399067201053	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4827	3596.2231345874493	2392.4659658094088	0.0	0.0	36.015650548647244	494.7567757482027	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4828	3576.456154801041	2316.885848761437	0.0	0.0	41.47904847416367	491.7637834881004	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4829	3568.182940734283	2298.407564617728	0.0	0.0	48.3708252744794	496.8007178213511	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4830	3531.5130067573737	2358.388325738662	0.0	0.0	39.61639453145021	503.6842688454525	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4831	3476.4122033635936	2449.029248192427	0.0	0.0	27.96804325855028	522.4893622195721	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4832	3429.5123592181244	2640.3680045657056	0.0	0.0	42.90872707877668	556.1009705716781	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4833	3563.641709594224	2861.1257089974238	0.0	0.0	52.94019909993642	586.6610868121647	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4834	3866.848430430021	2937.518943142531	0.0	0.0	42.8493373920952	613.7543832580802	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4835	3894.3082168998358	2844.4710445982105	0.0	0.0	55.779357407917395	632.1367028007754	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4836	3856.56069507626	2903.890606546108	0.0	0.0	74.11855272245019	647.6827324729419	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4837	3934.0996214301495	2933.8204250006293	0.0	0.0	80.75381219775001	656.8845607643582	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4838	3835.771678188694	3032.4072126850647	0.0	0.0	77.47443474594195	664.3977124665557	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4839	4191.414761620234	3176.1806715053003	0.0	0.0	85.92664204993075	672.7067331680076	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4840	4187.941802966895	3240.538794905853	0.0	0.0	88.71475601965908	684.5968716277125	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4841	4081.090945841617	3309.5435366128795	0.0	0.0	103.17402009416621	696.805085099516	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4842	4018.5212823823244	3212.5730861608263	0.0	0.0	79.05207692584969	704.100103340856	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4843	3896.7686912528948	3052.621745802217	0.0	0.0	83.46998613342764	701.0898697007145	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4844	4005.199470518208	2973.238622851173	0.0	0.0	68.45432326858048	689.0337669494262	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4845	3940.064224245552	2923.5388828225105	0.0	0.0	75.48881743732404	680.0034412574996	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
