set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6731	2420.909932772927	0.0	33.87436831346744	0.0	0.0	736.7072160183624	3501.624601460438	0.0	1086.06666666666	0.0	0.0	164.584706878662
6732	2456.602318867485	0.0	46.53113211021748	0.0	0.0	724.9370881520435	3501.624601460438	0.0	1086.06666666666	0.0	0.0	164.584706878662
6733	2389.385008681736	0.0	55.25955913218503	0.0	0.0	713.0385800392668	3501.624601460438	0.0	1086.06666666666	0.0	0.0	164.584706878662
6734	2348.73959074786	0.0	35.76235100988211	0.0	0.0	701.2641027663609	3501.624601460438	0.0	1086.06666666666	0.0	0.0	164.584706878662
6735	2372.4253489635707	0.0	21.704748341910246	0.0	0.0	692.7453023180071	3501.624601460438	0.0	1086.06666666666	0.0	0.0	164.584706878662
6736	2385.5939589989653	0.0	32.85358057276529	0.0	0.0	690.1486227891974	3501.624601460438	0.0	1086.06666666666	0.0	0.0	164.584706878662
6737	2292.142698074511	0.0	38.11400058870763	0.0	0.0	697.5794607948676	3501.624601460438	0.0	1086.06666666666	0.0	0.0	164.584706878662
6738	2403.913188592101	0.0	41.105188336571224	0.0	0.0	711.8753963811506	3501.624601460438	0.0	1086.06666666666	0.0	0.0	164.584706878662
6739	2413.585601469067	0.0	52.6002732930676	0.0	0.0	748.5681556699813	3501.624601460438	0.0	1086.06666666666	0.0	0.0	164.584706878662
6740	2586.5997049310445	0.0	45.58594777876158	0.0	0.0	769.9444303274661	3501.624601460438	0.0	1086.06666666666	0.0	0.0	164.584706878662
6741	2614.0161831237256	0.0	39.171012062581795	0.0	0.0	739.2717409218427	3501.624601460438	0.0	1086.06666666666	0.0	0.0	164.584706878662
6742	2499.428089935275	0.0	63.177585344841965	0.0	0.0	679.8433731910727	3501.624601460438	0.0	1086.06666666666	0.0	0.0	164.584706878662
6743	2447.1950376390478	0.0	69.74566450303365	0.0	0.0	623.096238439872	3501.624601460438	0.0	1086.06666666666	0.0	0.0	164.584706878662
6744	2022.369644648924	0.0	57.464896072643356	0.0	0.0	579.9559641718917	3501.624601460438	0.0	1086.06666666666	0.0	0.0	164.584706878662
6745	2304.273403254945	43.075313431364386	0.0	0.0	0.0	542.078773836545	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6746	2239.777516860695	44.766752901684114	0.0	0.0	0.0	529.1555704823902	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6747	2004.914684608801	42.62426290594581	0.0	0.0	0.0	524.976612633241	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6748	1922.3813317819825	39.35414659666121	0.0	0.0	0.0	529.1898985799447	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6749	1954.0197980621115	39.35414659666121	0.0	0.0	0.0	555.429273116834	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6750	1942.7750535573334	42.62426290594581	0.0	0.0	0.0	607.5375017140635	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6751	2125.1801403805093	67.09374999453323	0.0	0.0	0.0	695.0290071111776	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6752	2434.0397668965297	133.62368683229366	0.0	0.0	0.0	741.3147553021145	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6753	2448.659716193105	177.48833476777162	0.0	0.0	0.0	735.384541803618	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6754	2601.257521920239	179.96911265757362	0.0	0.0	0.0	720.7601307696738	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6755	2812.529762800865	181.5477894965388	0.0	0.0	0.0	714.6066897651184	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6756	2721.130634955477	189.55393632271802	0.0	0.0	0.0	696.2714982033987	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6757	2796.358140687964	190.34327474220055	0.0	0.0	0.0	691.2025672587124	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6758	2918.039086749929	187.07315843291596	0.0	0.0	0.0	682.1279992567087	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6759	2779.5961036214358	172.97782951358616	0.0	0.0	0.0	675.4908187498927	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6760	2717.624752133173	156.2889600730995	0.0	0.0	0.0	673.7125704003541	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6761	2695.983021745188	165.42273321282525	0.0	0.0	0.0	680.2787361632218	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6762	2729.433909982742	181.88607739060245	0.0	0.0	0.0	698.7600450029098	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6763	2880.3991725901697	186.84763317020645	0.0	0.0	0.0	735.2600555857731	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6764	3050.4986038457323	188.31354737781712	0.0	0.0	0.0	750.1623038632238	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6765	3030.630378484204	190.23051211084567	0.0	0.0	0.0	719.9680588202467	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6766	3081.2034594316524	188.76459790323537	0.0	0.0	0.0	660.1928088987883	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6767	2765.130737792915	127.9855552645619	0.0	0.0	0.0	606.775609246375	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6768	2110.9558203817314	60.10246685054577	0.0	0.0	0.0	563.2598885670037	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6769	2738.3590521722713	25.469337905983465	0.0	0.0	0.0	489.26378613353745	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6770	2644.382138969061	26.46944307029606	0.0	0.0	0.0	477.27907770111636	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6771	2574.5326502489497	25.202643195500126	0.0	0.0	0.0	471.4182853137304	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6772	2596.2335780865114	23.269106544495912	0.0	0.0	0.0	475.7471028083772	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6773	2586.6634373808074	23.269106544495912	0.0	0.0	0.0	498.24576299844966	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6774	2745.6915781273638	25.202643195500126	0.0	0.0	0.0	547.7260821681441	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6775	3310.0222758399805	39.67082892416268	0.0	0.0	0.0	624.2726900378083	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6776	3545.0955780943577	79.00828946022139	0.0	0.0	0.0	670.3741752973369	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6777	3927.2766361034887	104.94434079449259	0.0	0.0	0.0	665.6542080811386	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6778	4129.873339086451	106.41116170215092	0.0	0.0	0.0	658.1647226421426	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6779	4252.310317379637	107.34459318884274	0.0	0.0	0.0	649.9467488150892	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6780	4242.535171337805	112.07842429992178	0.0	0.0	0.0	642.0319060478927	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6781	4279.825556463527	112.54514004326771	0.0	0.0	0.0	637.7214327267441	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6782	4191.630971193458	110.61160339226349	0.0	0.0	0.0	632.3040171464135	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6783	4456.894550422541	102.2773936896593	0.0	0.0	0.0	630.1760602073848	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6784	4131.7942828792375	92.40968940177594	0.0	0.0	0.0	629.2328306390358	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6785	4370.475831672646	97.81025728906343	0.0	0.0	0.0	636.4458621437409	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6786	4261.567747618797	107.54461422170507	0.0	0.0	0.0	656.69590402995	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6787	4253.421071930351	110.47825603702171	0.0	0.0	0.0	682.3682839567111	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6788	4431.615496567348	111.34501384609273	0.0	0.0	0.0	692.8106543740489	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6789	4359.524014704751	112.47846636564672	0.0	0.0	0.0	665.0723275185583	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6790	4259.935110273837	111.61170855657588	0.0	0.0	0.0	610.4071240658378	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6791	3962.8622987404165	75.67460557917984	0.0	0.0	0.0	561.368088554419	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6792	3108.3530903057094	35.5370609116711	0.0	0.0	0.0	520.4617788104082	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6793	2955.1563998212373	0.0	0.0	0.0	0.0	484.23272171055714	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6794	2992.940050298509	0.0	0.0	0.0	0.0	471.0534475115619	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6795	2653.9607965087425	0.0	0.0	0.0	0.0	465.0291315588203	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6796	2447.190958573994	0.0	0.0	0.0	0.0	470.0403310146651	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6797	2413.170694086114	0.0	0.0	0.0	0.0	491.4356540413847	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6798	2691.7999702222683	0.0	0.0	0.0	0.0	538.7797799626494	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6799	3308.7320509913325	0.0	0.0	0.0	0.0	604.9081981645071	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6800	4030.7443830525813	0.0	0.0	0.0	0.0	645.8527324872841	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6801	4272.780185970748	0.0	0.0	0.0	0.0	652.1524002000845	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6802	4180.062015976452	0.0	0.0	0.0	0.0	648.5832065631827	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6803	4434.689778085877	0.0	0.0	0.0	0.0	641.0426755620038	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6804	4334.728050336832	0.0	0.0	0.0	0.0	631.9627906663162	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6805	4315.825993860164	0.0	0.0	0.0	0.0	622.1129779985697	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6806	4319.866862707199	0.0	0.0	0.0	0.0	615.0511214762629	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6807	4386.058218585327	0.0	0.0	0.0	0.0	606.3229586415835	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6808	4415.580253731827	0.0	0.0	0.0	0.0	601.0266669220366	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6809	4607.085447707517	0.0	0.0	0.0	0.0	602.7715840719785	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6810	4354.906031175089	0.0	0.0	0.0	0.0	610.1377601110034	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6811	4279.124190413787	0.0	0.0	0.0	0.0	633.3213074951587	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6812	4331.059006282179	0.0	0.0	0.0	0.0	644.2057943964567	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6813	4582.682913057933	0.0	0.0	0.0	0.0	615.1216815965839	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6814	4372.613542831701	0.0	0.0	0.0	0.0	580.0667863908759	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6815	4017.929357786284	0.0	0.0	0.0	0.0	543.7031005051017	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6816	3551.246002181169	0.0	0.0	0.0	0.0	509.2776440205007	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6817	1694.8076748628805	0.0	0.0	0.0	0.0	509.693209694064	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6818	1764.5425328984336	0.0	0.0	0.0	0.0	497.40477083127314	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6819	1606.3759044704755	0.0	0.0	0.0	0.0	491.2622804339343	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6820	1594.6812429339886	0.0	0.0	0.0	0.0	494.62566720315345	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6821	1593.6336789561278	0.0	0.0	0.0	0.0	513.3093889532104	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6822	1667.5970793841143	0.0	0.0	0.0	0.0	547.9919862391805	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6823	1977.0627607392044	0.0	0.0	0.0	0.0	584.9203762358716	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6824	2187.741443214843	0.0	0.0	0.0	0.0	610.3585258374486	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6825	2212.8471024088585	0.0	0.0	0.0	0.0	632.8385433168685	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6826	2431.735230283561	0.0	0.0	0.0	0.0	644.1197900312047	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6827	2569.3948969906437	0.0	0.0	0.0	0.0	642.1690752117067	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6828	2496.8413436920882	0.0	0.0	0.0	0.0	630.6263360912659	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6829	2296.639309392593	0.0	0.0	0.0	0.0	616.1227432605326	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6830	2360.786944784891	0.0	0.0	0.0	0.0	603.2773457487657	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6831	2411.8390807296155	0.0	0.0	0.0	0.0	596.2129947342675	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6832	2489.496360508954	0.0	0.0	0.0	0.0	598.1577399043186	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6833	2498.622894565605	0.0	0.0	0.0	0.0	610.7611917949514	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6834	2476.455290073972	0.0	0.0	0.0	0.0	630.1782350220133	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6835	2459.027394307146	0.0	0.0	0.0	0.0	652.0669676976494	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6836	2471.1831749119197	0.0	0.0	0.0	0.0	656.4132229888819	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6837	2547.821751732689	0.0	0.0	0.0	0.0	628.8062188011546	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6838	2506.4782484277052	0.0	0.0	0.0	0.0	597.984225290978	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6839	2346.064147678114	0.0	0.0	0.0	0.0	560.1457762468324	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6840	1845.0140069289746	0.0	0.0	0.0	0.0	526.7670204039504	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6841	2209.3678749712553	0.0	0.0	0.0	0.0	500.02786015278593	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6842	2236.1554407755048	0.0	0.0	0.0	0.0	486.7752404233097	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6843	2123.1520659605126	0.0	0.0	0.0	0.0	482.62023147180423	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6844	2148.9607224805786	0.0	0.0	0.0	0.0	486.3270891037732	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6845	2184.3481494386506	0.0	0.0	0.0	0.0	504.00355576855617	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6846	2226.6260658998053	0.0	0.0	0.0	0.0	534.9413666235737	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6847	2276.2271861581507	0.0	0.0	0.0	0.0	567.6220520623946	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6848	2862.4584668367247	0.0	0.0	0.0	0.0	593.7984764466421	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6849	2898.0288418082496	0.0	0.0	0.0	0.0	612.497377920611	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6850	2688.9459282501225	0.0	0.0	0.0	0.0	624.1732945707121	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6851	2869.7975635330567	0.0	0.0	0.0	0.0	623.5855395260279	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6852	2942.951160946431	0.0	0.0	0.0	0.0	617.9247495764974	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6853	2959.451607706437	0.0	0.0	0.0	0.0	609.2678520401906	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6854	3045.587407712637	0.0	0.0	0.0	0.0	600.0399575340897	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6855	3194.744430567924	0.0	0.0	0.0	0.0	593.58948173827	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6856	3144.913485950205	0.0	0.0	0.0	0.0	593.9407414996532	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6857	2839.606836835552	0.0	0.0	0.0	0.0	602.7626727083572	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6858	2810.786730676769	0.0	0.0	0.0	0.0	621.6835589051524	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6859	3091.308017815792	0.0	0.0	0.0	0.0	650.6094179705507	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6860	3110.6096456192467	0.0	0.0	0.0	0.0	667.0640269213528	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6861	3199.128076926501	0.0	0.0	0.0	0.0	641.9244265741844	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6862	3269.631340586747	0.0	0.0	0.0	0.0	599.4478911957383	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6863	2875.3929449172747	0.0	0.0	0.0	0.0	553.8051691230402	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6864	2426.6923074333577	0.0	0.0	0.0	0.0	516.5364206563511	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6865	2643.25640718329	0.0	0.0	0.0	0.0	516.4675533554165	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6866	2709.468208794537	0.0	0.0	0.0	0.0	505.63175959174896	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6867	2592.8200248266503	0.0	0.0	0.0	0.0	503.93514585794475	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6868	2461.1551536346324	0.0	0.0	0.0	0.0	513.2255568846479	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6869	2538.1437580530564	0.0	0.0	0.0	0.0	542.8978902054344	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6870	2695.082832882947	0.0	0.0	0.0	0.0	600.6689659581166	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6871	2892.0987142846143	0.0	0.0	0.0	0.0	684.3976261235293	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6872	3326.3282253732627	0.0	0.0	0.0	0.0	730.7746763394542	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6873	3164.4020429036677	0.0	0.0	0.0	0.0	726.937616296601	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6874	2583.355330858548	0.0	0.0	0.0	0.0	719.6701874140973	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6875	2280.057434384532	0.0	0.0	0.0	0.0	711.9658843283638	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6876	2182.8728060743306	0.0	0.0	0.0	0.0	704.2930090814044	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6877	2290.603862094381	0.0	0.0	0.0	0.0	696.1391690655228	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6878	2313.161635109945	0.0	0.0	0.0	0.0	685.6823075834931	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6879	2231.110167719291	0.0	0.0	0.0	0.0	674.4473632284047	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6880	2131.5563434932833	0.0	0.0	0.0	0.0	674.8307339080083	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6881	2323.706291411746	0.0	0.0	0.0	0.0	687.0118038560053	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6882	2157.5921456211604	0.0	0.0	0.0	0.0	711.9822209793217	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6883	2118.1868791998304	0.0	0.0	0.0	0.0	749.2313682058594	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6884	2271.101970395855	0.0	0.0	0.0	0.0	749.5479916938395	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6885	2453.149628893102	0.0	0.0	0.0	0.0	711.8782384321805	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
