set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4715	2504.268147298216	1793.5809268157816	0.0	0.0	0.0	742.1700278293321	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4716	2489.581998638172	1775.351087926873	0.0	0.0	0.0	757.1205038553093	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4717	2440.868328010245	1899.901080031161	0.0	0.0	0.0	766.6211566846287	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4718	2429.662221903545	1931.9731640965285	0.0	0.0	0.0	775.5583467250569	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4719	2585.696287600964	1934.5101215358432	0.0	0.0	0.0	778.7857167278202	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4720	2594.7991733535537	1997.3040184101105	0.0	0.0	0.0	781.6267553996324	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4721	2563.117472513356	2010.1431066495365	0.0	0.0	0.0	784.0497683979488	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4722	2624.712311227351	1873.4524026242773	0.0	0.0	0.0	780.6010336243523	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4723	2676.660531609837	1729.1097613991049	0.0	0.0	0.0	763.7601475300804	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4724	2657.545279114459	1720.875321256804	0.0	0.0	0.0	744.9371003948575	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4725	2637.6153014092115	1695.4595620761002	0.0	0.0	0.0	735.1064974729333	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4726	2726.5758255037	1631.6680589340133	0.0	0.0	0.0	719.2806076926606	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4727	2635.33705825178	1557.7827255578907	0.0	0.0	0.0	657.5651143899885	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4728	2700.5079943321466	1474.841361419216	0.0	0.0	0.0	602.0495299548869	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4729	2450.674055894067	2006.3922132864304	986.6150132247926	0.0	0.0	577.1754529557395	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4730	2359.798630398044	2051.582975797439	1017.8828502190677	0.0	0.0	556.4940685723328	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4731	2409.120198910537	2100.538120821788	1196.3689363200967	0.0	0.0	544.9165098650507	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4732	2278.414772697117	2064.9385461753877	1553.4781022159234	0.0	0.0	542.4433493041153	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4733	2191.2091425857802	2051.45740428449	1792.4953969104965	0.0	0.0	551.5660717882781	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4734	2210.987267361148	2003.5650689611593	1894.635305263216	0.0	0.0	579.698638998787	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4735	1922.947473948176	2011.8670363232047	1981.6414317640226	0.0	0.0	624.9819024544171	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4736	1961.0086141668135	2128.2613979567554	1577.5343644350696	0.0	0.0	669.9236398267334	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4737	2048.5831432738805	2240.3716830578524	1018.9669936018256	0.0	0.0	710.9621525417775	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4738	2193.093851504979	2314.0446297592434	479.61695664984575	0.0	0.0	735.8285067688652	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4739	2320.912644234346	2372.4368217685237	698.63779276946	0.0	0.0	754.4383661903817	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4740	2334.724360346297	2454.8290598518297	961.45796991341	0.0	0.0	766.9258918321402	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4741	2351.371668562586	2536.055602673768	1039.591814534356	0.0	0.0	775.4999643883548	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4742	2399.967548734615	2635.636973229642	1263.8855374558973	0.0	0.0	781.2308265122018	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4743	2415.7957103990343	2704.819718510652	1803.5308685825607	0.0	0.0	783.4688737431513	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4744	2403.648073394025	2697.315106672209	1922.3212334385214	0.0	0.0	785.6450655264877	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4745	2478.365813837496	2756.469979101348	833.7926290789967	0.0	0.0	791.5935699496474	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4746	2507.755010666394	2734.71447430017	1002.2915606078983	0.0	0.0	789.4878090987419	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4747	2528.485606308503	2663.461309302705	1050.5938534915256	0.0	0.0	776.039236482898	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4748	2519.05906458048	2654.286075552808	929.3144847531556	0.0	0.0	756.7909618045893	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4749	2573.185148334546	2663.518498509934	883.1170654565929	0.0	0.0	745.5300176421215	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4750	2605.312554293552	2630.224388946246	825.4676359409028	0.0	0.0	730.1859308780017	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4751	2696.37453987098	2517.7808660352607	800.0414719018365	0.0	0.0	669.2880463987573	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4752	2543.909118581221	2453.661695473369	792.079087463529	0.0	0.0	611.198956541609	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4753	2421.839022481476	2554.7697037375474	138.97005650850392	0.0	0.0	578.3833178109998	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4754	2319.884275070565	2433.1185624757127	168.63883631507974	0.0	0.0	557.4708715456985	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4755	2192.086684467409	2319.9647362513088	208.1391927279298	0.0	0.0	545.6370732354109	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4756	2196.4579806418697	2290.227400085285	235.15273341408988	0.0	0.0	546.4764898698575	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4757	2216.115939598225	2299.690826064017	277.45966513787664	0.0	0.0	559.0237893779938	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4758	2223.602899694224	2274.6962509721147	301.56453578829417	0.0	0.0	584.669141752406	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4759	1993.606959465183	2236.6044306220388	301.2487248491574	0.0	0.0	631.737020110383	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4760	1871.256285125912	2313.343286923244	258.0426702436614	0.0	0.0	676.1947048063462	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4761	1923.1476077331765	2377.936332157731	180.64642889180828	0.0	0.0	715.9292971582007	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4762	2007.147618687812	2404.380335434902	104.32995604625172	0.0	0.0	744.6283772909237	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4763	2064.7668322996287	2433.185441165002	111.19002921312136	0.0	0.0	766.4822505064702	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4764	2076.9504850728213	2495.203799374173	125.71280350695388	0.0	0.0	782.3128197263346	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4765	2131.0084257186113	2777.167410758643	154.86963189171	0.0	0.0	792.731060408008	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4766	2201.136266775701	2889.630185305693	167.79230285782128	0.0	0.0	801.5807432964605	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4767	2331.0731250170475	2951.356069595647	217.04327417058644	0.0	0.0	808.8590305309594	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4768	2486.144203311168	2981.011957641226	254.32879926146344	0.0	0.0	813.6392002719397	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4769	2572.8587855967107	3095.259892822717	117.76411783366429	0.0	0.0	818.1728747420233	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4770	2577.0298389129057	3159.624108625939	125.28377090527529	0.0	0.0	818.0791373879492	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4771	2655.929305069348	3079.7083872702083	139.74362801118173	0.0	0.0	800.7144208695453	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4772	2545.6210615770897	3005.6595417043986	149.24734321939312	0.0	0.0	781.6221010522513	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4773	2516.912263545232	3018.7489412443438	115.0875352917721	0.0	0.0	767.0164600291739	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4774	2505.072434300561	2940.2479873829725	72.90562287893592	0.0	0.0	753.297341271147	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4775	2436.0615834795803	2848.9804270660993	113.4652262931613	0.0	0.0	691.718635097172	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4776	2391.969200215829	2623.980285383538	142.21569917789546	0.0	0.0	628.5012365249406	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4777	2151.0649958056147	1686.1982234927484	304.08016740212554	0.0	32.03773046650226	573.3023103062719	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4778	2082.8892466402767	1667.4292105796274	283.95144242924687	0.0	37.275495420458654	550.6919858146254	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4779	2033.4573634442413	1632.570463287248	341.2540513362223	0.0	36.64741942343267	538.1534410204308	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4780	1928.8242909667465	1616.2672164336198	438.01585988105836	0.0	40.3767199577625	536.3356076122406	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4781	1886.3661768768645	1628.065371943948	523.6800947218303	0.0	39.79580719315695	549.2298121200762	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4782	1938.339297780814	1684.5038509495996	558.0808366931675	0.0	47.10127495149889	574.4844413120485	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4783	1966.1320043472351	1700.6740840244283	543.7300414453399	0.0	27.274053249636253	619.4428567928205	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4784	2092.582655483532	1662.7326925335815	437.06724178139837	0.0	32.642356367659	659.8839598711007	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4785	2030.0635990214694	1658.4887808788685	368.02951534452575	0.0	23.900833597799803	699.5646863630927	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4786	2074.4577354076773	1696.345079785298	259.34294005617454	0.0	33.50932852368649	732.6121030261855	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4787	2045.075725932764	1784.1708484116807	276.10575531013603	0.0	47.78410339972516	756.9518798958836	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4788	2156.471088400269	1892.4621581049626	278.6574926248594	0.0	68.22954376185224	771.0466665457121	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4789	2122.7133962552907	1965.4669592162545	295.68004545764285	0.0	77.52882678686927	783.2583908633482	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4790	2150.259270805464	2025.149664768567	336.3727775224471	0.0	83.19468265805925	790.6575395956659	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4791	2260.4018574000393	2008.877727373183	438.784197495101	0.0	92.76407609849316	793.9253232467436	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4792	2343.2213332093993	2023.1388669707271	479.6007419694516	0.0	86.79644593288201	792.9655338065351	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4793	2331.8685194910026	2030.4628416273165	197.5741978708056	0.0	85.35739157612231	789.5057471533307	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4794	2310.947393023096	2004.7052668199392	227.79941294502362	0.0	74.7613511480852	783.3191298028863	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4795	2360.87292378388	1956.3886463444712	235.33626124582642	0.0	64.44420290320174	761.759351358273	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4796	2297.7986555391158	1901.486429865904	245.3637866222591	0.0	55.16532338710937	738.6303713924946	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4797	2263.899756549844	1889.3779582467762	272.1452407754387	0.0	57.49840913055954	724.5322853314481	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4798	2183.197780366628	1885.6731339198639	288.8180082208085	0.0	51.21380466623704	704.3299310675376	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4799	2179.3586602956548	1743.2826094174081	348.5225137994663	0.0	23.19316841060803	648.0444726997068	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4800	2173.0190486354113	1593.7905369026385	352.1771099097652	0.0	23.79728909205189	602.388838191342	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4801	2436.885960481702	903.03803486589	769.4043901750688	0.0	0.0	551.0160093642671	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4802	2277.462843522196	853.9576501901488	697.9862068740525	0.0	0.0	529.2990573704998	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4803	2245.629586109128	849.7263168628208	863.8500231941613	0.0	0.0	516.8653649283403	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4804	2215.808680406842	829.1060834624259	1068.8814069326227	0.0	0.0	513.4871021927702	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4805	2290.7245748769265	816.2152978989203	1246.573805679672	0.0	0.0	519.6099622216797	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4806	2321.3009317801348	837.2213020088809	1368.58727786937	0.0	0.0	532.5750530150877	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4807	2281.160300530972	900.7492036396054	1391.281443941361	0.0	0.0	554.245238040783	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4808	2425.816204624902	952.214023256028	1115.650227138425	0.0	0.0	588.1182629951467	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4809	2526.106366087041	966.3928393020019	877.6868154301186	0.0	0.0	623.3778841983199	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4810	2561.4205430255497	989.9688855016632	528.7542999666497	0.0	0.0	648.9131387076768	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4811	2608.358065868935	1034.9033647379679	608.6045500481932	0.0	0.0	673.3458772768613	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4812	2674.670748588453	1045.0498227820583	709.8288503952488	0.0	0.0	682.2995422096803	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4813	2522.9175228692347	1078.74764648333	790.5047224985033	0.0	0.0	684.1419569240902	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4814	2652.091166415365	1126.1017249216673	825.8854987341956	0.0	0.0	683.173824923683	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4815	2732.5062416389605	1174.9733126626434	1111.8517185901449	0.0	0.0	683.6483814290749	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4816	2907.203516364617	1246.4295586507494	1196.2225997552355	0.0	0.0	681.8764979613053	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4817	2899.233338866994	1285.819258522236	432.51049904495073	0.0	0.0	689.3639398681524	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4818	2826.129549330556	1254.8195390644948	536.4026376349271	0.0	0.0	690.5264293915553	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4819	2777.2878997733155	1196.2604375474475	595.464711777125	0.0	0.0	681.752482723877	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4820	2765.583156219652	1168.2239962370445	586.2174725491725	0.0	0.0	669.655902184915	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4821	2624.7850108283897	1155.2039298563193	678.9761169806277	0.0	0.0	660.6649565469164	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4822	2712.516442239512	1120.7807926671096	754.9674133308853	0.0	0.0	650.4302125240755	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4823	2717.2450692172947	1009.3859293637494	896.5107868865283	0.0	0.0	608.4036767395442	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4824	2575.310020381741	924.4575324123267	819.8255810668218	0.0	0.0	566.4282335646742	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4825	2582.8305410474977	987.9159196085718	701.2634962201801	0.0	0.0	525.7407532189002	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4826	2514.9111311905967	990.2361687118221	620.6296068328088	0.0	0.0	505.94788351377315	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4827	2470.8156426237	971.7490661250748	733.0024068108452	0.0	0.0	494.5562514182843	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4828	2457.2345713064205	941.0506531868821	890.8008243568067	0.0	0.0	491.5686823393257	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4829	2451.5503893283003	933.5453195199228	1098.8759317186973	0.0	0.0	496.6993061258685	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4830	2426.355999799821	957.9077344665527	1209.4821523149487	0.0	0.0	503.67311012564824	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4831	2388.498524929285	994.7234020688974	1190.3160744676386	0.0	0.0	522.7257038203452	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4832	2356.275588750289	1072.4395578999215	986.0173766756365	0.0	0.0	556.6569855699975	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4833	2448.4302979108033	1162.1048221867065	790.6194317853094	0.0	0.0	587.3215675351523	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4834	2656.7510501979573	1193.1334992921159	535.6218720136557	0.0	0.0	614.6327318766047	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4835	2675.617529671988	1155.3401890392138	616.7567935411022	0.0	0.0	633.0126862641855	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4836	2649.682774262917	1179.4746614445066	710.8458370618062	0.0	0.0	648.6989444718239	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4837	2702.9565520507385	1191.6312703777648	778.6556759027153	0.0	0.0	657.9819342973375	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4838	2635.399503676465	1231.6743139293626	867.499526354036	0.0	0.0	665.6362868735688	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4839	2879.747104158264	1290.0708496957006	1108.1526648856334	0.0	0.0	674.0753631726562	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4840	2877.3609784242053	1316.2112200105992	1194.5650102246275	0.0	0.0	686.0696036382794	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4841	2803.9481896921257	1344.2389095452838	536.5858722060157	0.0	0.0	698.337415360056	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4842	2760.9591710903487	1304.8523744742904	606.367694992538	0.0	0.0	705.607495571299	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4843	2677.3080194698387	1239.8848606871725	639.1372432917201	0.0	0.0	702.436626383568	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4844	2751.8063071244346	1207.641778989803	652.8367196324367	0.0	0.0	690.2518151528247	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4845	2707.0545830646074	1187.4552113856225	692.2454811809962	0.0	0.0	681.1181727693958	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4846	2778.3419496215824	1163.4320334863035	726.1090193822807	0.0	0.0	671.5564100578839	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4847	2721.217284201516	1087.7308936912418	822.2240148508895	0.0	0.0	622.9215507016884	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4848	2842.9429966120647	1003.1054010583142	700.2645079530843	0.0	0.0	571.7260145666468	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4849	2953.840337328909	1725.0289521691811	9.483694823745175	0.0	0.0	542.9399022989716	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4850	2973.8473824771645	1700.246677180362	9.189827284213603	0.0	0.0	522.4557832872481	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4851	2857.1341466024737	1654.1828483674758	11.518662647709663	0.0	0.0	512.5391801876622	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4852	2695.46724276288	1597.3675168928517	14.580780876298077	0.0	0.0	511.17865890654315	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4853	2678.5443276750893	1562.1107877284549	17.614786755213338	0.0	0.0	525.3423117842311	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4854	2826.2593415019533	1633.4596539100344	18.288713775928915	0.0	0.0	553.8674497456794	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4855	2721.29262168374	1830.107262332092	18.801092162866112	0.0	0.0	598.2882997878177	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4856	2722.916543698129	2021.9811846330579	16.266405363710728	0.0	0.0	644.3859612182116	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4857	2905.235658538883	2082.8863742429653	12.194785203737085	0.0	0.0	686.7253452086665	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4858	3080.28338101211	2135.107903454706	7.878503720217368	0.0	0.0	725.5138002187165	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4859	2997.239316792288	2149.3249422180756	8.87170080908102	0.0	0.0	753.4680733446432	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4860	3060.2998781059623	2119.4012186331374	9.722353870291373	0.0	0.0	771.4157554218943	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
