set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6334	909.6417561895546	0.0	2604.6002667495154	0.0	0.0	591.1990892460205	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6335	912.2283321404	0.0	1541.7657282965836	0.0	0.0	552.0936326122614	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6336	756.3378887797519	0.0	1958.417230417078	0.0	0.0	518.1386182963658	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6337	515.5629762380771	0.0	1487.8668819957475	0.0	0.0	514.7219126504448	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6338	575.6704771798795	0.0	1132.852586364014	0.0	0.0	499.4499861167097	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6339	517.0239130104428	0.0	1693.3825079121734	0.0	0.0	493.4750623206138	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6340	483.7739523452173	0.0	2360.739588227335	0.0	0.0	495.4811368945706	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6341	486.6728143067914	0.0	1726.4255504814998	0.0	0.0	510.61655260057137	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6342	512.7008259336078	0.0	1220.6047454652305	0.0	0.0	538.2657163422033	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6343	552.1967653843204	0.0	1060.4190444974702	0.0	0.0	564.9018547394144	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6344	595.1874791709237	0.0	1011.6203085261833	0.0	0.0	588.6839093484496	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6345	640.7469647671466	0.0	1149.105527636374	0.0	0.0	615.9535048706538	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6346	624.9467898454627	0.0	1418.652908560163	0.0	0.0	633.918697967233	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6347	625.022430653843	0.0	1229.5986476189807	0.0	0.0	637.955409724983	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6348	658.1146051834164	0.0	1357.5406653579587	0.0	0.0	638.9617015055832	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6349	648.4500073637516	0.0	981.5711954790553	0.0	0.0	637.6184576437361	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6350	697.7013604334999	0.0	913.9531055235277	0.0	0.0	633.706446536813	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6351	703.6815681062973	0.0	1185.6151207051055	0.0	0.0	632.2768655337808	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6352	688.1528572300107	0.0	844.9155724182871	0.0	0.0	635.3050976398448	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6353	673.1467930068693	0.0	1495.8006926288674	0.0	0.0	642.0019786705914	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6354	635.2083939751725	0.0	2083.2755653945246	0.0	0.0	651.5300493541455	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6355	686.5766498439892	0.0	2452.931873373357	0.0	0.0	664.6539568933841	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6356	689.84350348126	0.0	2704.752903884698	0.0	0.0	683.9435364391538	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6357	686.8940030705422	0.0	2797.919852262953	0.0	0.0	672.524467949112	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6358	652.8573883745003	0.0	2510.3161577983733	0.0	0.0	634.561452868828	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6359	654.2982986883065	0.0	1365.7115116802174	0.0	0.0	581.3662074842431	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6360	582.2046156296656	0.0	564.3376326590574	0.0	0.0	538.3098194209398	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6361	1484.7192846925573	0.0	2087.3839443746538	0.0	0.0	515.1225566821677	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6362	1480.4822840178979	0.0	1596.768846917822	0.0	0.0	503.3595747541835	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6363	1448.4723701021699	0.0	2349.9075094839577	0.0	0.0	499.54536456928656	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6364	1289.6727161926738	0.0	3199.099876206341	0.0	0.0	504.71112809198604	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6365	1333.807835570908	0.0	2362.7746159304893	0.0	0.0	530.8132402671964	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6366	1375.970124932669	0.0	1707.4437593736252	0.0	0.0	587.4743678238209	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6367	1554.3740487002615	0.0	1406.2932686389775	0.0	0.0	654.4356188557762	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6368	1661.0691189271772	0.0	1405.5415265402507	0.0	0.0	684.1023617725498	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6369	1661.406868006647	0.0	1614.8015529413742	0.0	0.0	688.0710755933226	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6370	1672.7881243490335	0.0	1905.089268363074	0.0	0.0	692.4081477691662	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6371	1630.585072462707	0.0	1580.3041210312147	0.0	0.0	695.929343469882	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6372	1663.9706400910627	0.0	1868.5829492696414	0.0	0.0	697.810822673386	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6373	1630.7601826553432	0.0	1284.5540187603474	0.0	0.0	696.586135243567	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6374	1701.7434066757605	0.0	1290.5847577628267	0.0	0.0	697.0635296878038	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6375	1701.5884261516205	0.0	1603.5941312173943	0.0	0.0	697.5835670566753	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6376	1657.3957572642098	0.0	1179.315648547988	0.0	0.0	699.2198946698428	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6377	1512.4926425326867	0.0	2048.5287719110806	0.0	0.0	703.6464985741161	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6378	1772.6992617313922	0.0	2866.1660245713365	0.0	0.0	708.4578902911495	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6379	1769.8748864879378	0.0	3449.365728098673	0.0	0.0	712.8654465733488	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6380	1821.8683290084616	0.0	3702.602616177205	0.0	0.0	724.1846851871488	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6381	1857.791576060524	0.0	3838.681242988495	0.0	0.0	707.932023455343	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6382	1814.7765316765847	0.0	3483.6919588889623	0.0	0.0	663.1231084411654	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6383	1763.1303608768712	0.0	1713.3732401307639	0.0	0.0	605.7809582832455	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6384	1628.4340991295267	0.0	577.4374938094353	0.0	0.0	559.6663023259081	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6385	1242.330296621815	0.0	1570.023936102751	0.0	0.0	531.82241148154	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6386	1266.635168289386	0.0	1305.278474868769	0.0	0.0	517.2790246339621	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6387	1170.4733695174045	0.0	1681.2148551829441	0.0	0.0	510.24193553743135	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6388	1095.4139881832812	0.0	2557.64153978055	0.0	0.0	513.8352590973468	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6389	1041.312986052623	0.0	2345.2212826067644	0.0	0.0	537.6652449106617	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6390	1139.2293965486256	0.0	1221.9250155842246	0.0	0.0	589.8869580176447	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6391	1251.0253653316734	0.0	784.6467266599893	0.0	0.0	659.0221606596731	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6392	1401.2538199473684	0.0	539.5030686880194	0.0	0.0	687.2395794444524	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6393	1373.0438348742168	0.0	1174.4425704354248	0.0	0.0	690.7391745741811	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6394	1386.6584418919408	0.0	1460.7874417567346	0.0	0.0	691.3027840475535	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6395	1450.4649152583004	0.0	1329.7541851878455	0.0	0.0	691.0771342848415	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6396	1485.0283655848127	0.0	1260.2250459939	0.0	0.0	691.443627257284	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6397	1435.806234998921	0.0	725.6299385435774	0.0	0.0	691.7432436188817	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6398	1474.3684099969903	0.0	1102.943959968302	0.0	0.0	693.01989432254	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6399	1523.3746405599902	0.0	1128.8428495810413	0.0	0.0	692.1256460568128	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6400	1525.4906246186006	0.0	1041.2482233239994	0.0	0.0	693.7087385818912	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6401	1493.5186266189194	0.0	1174.6671256654965	0.0	0.0	695.7433712608971	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6402	1462.1660303801639	0.0	1678.043023672233	0.0	0.0	698.1645139538758	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6403	1439.2556935999924	0.0	2489.596902757265	0.0	0.0	705.6566786661094	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6404	1487.462748726927	0.0	2305.849504518265	0.0	0.0	716.3102400591337	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6405	1412.1270063912964	0.0	1762.478767806989	0.0	0.0	704.6384344527504	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6406	1513.6495626051212	0.0	1675.9576704116225	0.0	0.0	661.0595448682296	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6407	1382.8488242585627	0.0	586.6604960188754	0.0	0.0	605.7565654741467	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6408	1214.8726800848565	0.0	477.3845270771052	0.0	0.0	559.6232250418301	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6409	0.0	0.0	1888.0820473405493	122.25452285580631	0.0	529.7188399648011	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6410	0.0	0.0	2223.300534301517	180.35060526295825	0.0	515.5301533773084	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6411	0.0	0.0	2164.945112916003	238.32663061264412	0.0	510.9309672889657	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6412	0.0	0.0	3123.2566404122063	137.01022323388557	0.0	514.9313661142453	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6413	0.0	0.0	2610.03452939274	189.20452278587987	0.0	537.1086902939192	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6414	0.0	0.0	1904.9147821706035	380.71157555147596	0.0	591.8982762940885	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6415	0.0	0.0	1223.9312219434994	318.99824848794964	0.0	662.3811387392055	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6416	0.0	0.0	1332.7621741179826	426.44514780946287	0.0	693.8558294016993	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6417	0.0	0.0	2501.4875260041363	530.9135403367477	0.0	695.9974609182823	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6418	0.0	0.0	2542.603545409876	589.3235288364713	0.0	687.9536942856555	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6419	0.0	0.0	2629.2709021627293	585.0650931495238	0.0	687.3266940083715	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6420	0.0	0.0	2378.070142502774	632.9665755009672	0.0	684.5077601924456	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6421	0.0	0.0	1907.2553460458807	596.7408185093756	0.0	682.3461298110961	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6422	0.0	0.0	2005.6982569372215	646.9847352609057	0.0	680.5942002929078	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6423	0.0	0.0	1753.947369533987	659.4986446933318	0.0	681.3038920326424	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6424	0.0	0.0	1323.6198938522969	646.1634507218704	0.0	680.5110638987011	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6425	0.0	0.0	1340.2515789222964	756.6799818311345	0.0	684.0437516081619	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6426	0.0	0.0	1334.3260904112055	628.6053248479145	0.0	686.8943104404441	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6427	0.0	0.0	2321.073818921156	578.5573218741075	0.0	696.0957077616739	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6428	0.0	0.0	2568.96614831413	509.448962598448	0.0	712.93595455	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6429	0.0	0.0	2575.6346067034483	720.5501388947963	0.0	697.6293441532379	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6430	0.0	0.0	2860.9639662322443	680.5002235235503	0.0	653.4870109266913	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6431	0.0	0.0	1163.5080182701358	484.8056362979402	0.0	599.8024908860477	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6432	0.0	0.0	597.0102328141667	293.64332286128945	0.0	555.0039641723758	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6433	984.3168206620793	0.0	1861.4758655545481	0.0	0.0	515.8256246885484	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6434	926.6809049775987	0.0	1383.5731288132745	0.0	0.0	502.9896684866448	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6435	894.3283136766423	0.0	1628.9744201589097	0.0	0.0	498.40331985772355	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6436	822.6816209684141	0.0	2257.5056093370254	0.0	0.0	502.036796834222	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6437	829.0898854810365	0.0	2029.9873805185557	0.0	0.0	525.9669988580434	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6438	917.1807993666471	0.0	1446.933940561257	0.0	0.0	581.8201389391277	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6439	925.0421164520062	0.0	1321.0116170543238	0.0	0.0	654.0191666405047	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6440	1072.5673563744729	0.0	1936.4708967732074	0.0	0.0	684.373359413981	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6441	1202.4378880902084	0.0	2119.204393778526	0.0	0.0	680.2787689135012	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6442	1257.1321999747595	0.0	1841.9866780820887	0.0	0.0	676.5445910415416	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6443	1265.8695610547022	0.0	1568.0204729234354	0.0	0.0	673.8127128281893	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6444	1346.8768461122156	0.0	1614.5004900821993	0.0	0.0	671.7384768844233	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6445	1334.608412547991	0.0	1697.3283563280352	0.0	0.0	669.1014526863556	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6446	1396.4920585115021	0.0	1493.4320954983496	0.0	0.0	667.4170282053601	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6447	1452.2832292182327	0.0	1208.2997695256595	0.0	0.0	664.0191389126812	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6448	1523.0908018077191	0.0	843.4265293184334	0.0	0.0	662.9376138296159	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6449	1526.4846316131573	0.0	1050.6649737887328	0.0	0.0	668.3400044346464	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6450	1577.7584394615733	0.0	1220.6490281549795	0.0	0.0	670.5739285029621	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6451	1542.2057093262672	0.0	1800.2508451994468	0.0	0.0	681.6522320487633	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6452	1564.5631040066912	0.0	1733.5386032647898	0.0	0.0	698.195215253215	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6453	1507.5399371473527	0.0	1738.3256334337475	0.0	0.0	683.2532860010652	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6454	1509.6616374291675	0.0	1613.8456452976193	0.0	0.0	644.0087004825782	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6455	1387.1434250136926	0.0	929.739859112598	0.0	0.0	593.0350547915519	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6456	1187.4542103611666	0.0	856.3077869513461	0.0	0.0	549.0074895829018	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6457	1195.9552691917356	0.0	1838.4081574366214	0.0	0.0	508.8701961658173	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6458	1215.8377502617618	0.0	1431.4456546002032	0.0	0.0	494.7971336111853	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6459	1128.5437934019315	0.0	1738.3085760634042	0.0	0.0	491.1374211063146	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6460	1098.3197314181893	0.0	2146.690839053515	0.0	0.0	495.54863730333267	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6461	1013.0620693450643	0.0	1721.22347058402	0.0	0.0	520.0038802252325	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6462	1142.7997345122153	0.0	1446.8471927573542	0.0	0.0	572.6536636775941	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6463	1257.6504217524327	0.0	967.8852986731833	0.0	0.0	643.4690531055662	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6464	1537.7857063096399	0.0	688.0540651800269	0.0	0.0	676.1364299703129	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6465	1583.979715416904	0.0	923.3427559581617	0.0	0.0	678.7448522513421	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6466	1533.9664329816842	0.0	1323.5199452278982	0.0	0.0	672.5652696118864	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6467	1603.0029973916414	0.0	2028.998989645528	0.0	0.0	670.0744105561363	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6468	1647.7804764743607	0.0	1545.075758429257	0.0	0.0	663.5888774660506	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6469	1668.5246619377856	0.0	766.1034042406128	0.0	0.0	659.629264881599	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6470	1648.6892479401945	0.0	1204.9955307823475	0.0	0.0	657.1729613980361	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6471	1763.9044940977142	0.0	1450.4681661118784	0.0	0.0	653.2612097955069	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6472	1612.9764899048664	0.0	976.8054224046376	0.0	0.0	653.8308671127031	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6473	1530.2283678239364	0.0	1727.4643763190131	0.0	0.0	652.8261695079967	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6474	1505.146465176577	0.0	2212.4806204556508	0.0	0.0	653.8382133573892	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6475	1464.8161062706477	0.0	2386.376445094388	0.0	0.0	658.4328388345351	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6476	1520.8422888604714	0.0	2225.0541247702104	0.0	0.0	669.2090090137181	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6477	1599.1509564133682	0.0	2028.9028907749264	0.0	0.0	652.398399744925	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6478	1657.2301894764698	0.0	2154.372315584942	0.0	0.0	619.4502368411341	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6479	1551.770243119986	0.0	1438.1240716777365	0.0	0.0	577.6845583322774	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6480	1351.2803520990449	0.0	696.0528989588282	0.0	0.0	537.9588356677441	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6481	1652.9598711449619	169.39272961675613	1488.0941005718566	0.0	0.0	502.746992729533	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6482	1670.9748161280152	141.57588663179848	1120.7867945735663	0.0	0.0	489.0441452058977	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6483	1489.0866532398443	134.39022606718	1390.3038403876653	0.0	0.0	484.2383640221243	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6484	1453.629236045777	133.11630832697134	2252.270752382125	0.0	0.0	487.9374360054836	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6485	1430.36710896565	127.90083650379196	2146.3852092778825	0.0	0.0	505.11109573351393	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
