set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5731	2827.6291139053087	1688.7716803172668	127.34575678246908	0.0	0.0	670.0638412736954	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5732	2755.334896058208	1652.7940267224647	150.570425257544	0.0	0.0	662.6018870116254	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5733	2813.331980566577	1693.5863638201902	114.56235101966051	0.0	0.0	670.8682071581464	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5734	2803.7455250848657	1623.229556085792	151.46523587907947	0.0	0.0	636.7713979990178	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5735	2713.9988015346453	1356.465834063314	164.70619459784032	0.0	0.0	580.0457884183603	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5736	2431.036250528237	939.254715441061	116.20393991428081	0.0	0.0	537.8745157988092	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5737	1977.7237815180786	335.6637960372068	0.0	0.0	0.0	524.4604985678657	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.41079152425130205
5738	1976.8112220458304	318.04459664654206	0.0	0.0	0.0	507.0117913047657	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.41079152425130205
5739	1897.069675015569	316.17607057296993	0.0	0.0	0.0	500.2752765189205	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.41079152425130205
5740	1878.1326595631365	303.1766097666577	0.0	0.0	0.0	500.3251465926186	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.41079152425130205
5741	1842.392608025566	293.68930768831126	0.0	0.0	0.0	515.4191620296496	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.41079152425130205
5742	1866.435862376427	296.33115540807563	0.0	0.0	0.0	546.9257060507834	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.41079152425130205
5743	1890.4309618880973	375.59141895754	0.0	0.0	0.0	584.9480364391535	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.41079152425130205
5744	1969.797810979083	433.77880994234187	0.0	0.0	0.0	618.2835755382364	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.41079152425130205
5745	2056.619380942252	449.136786833771	0.0	0.0	0.0	644.1632374100744	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.41079152425130205
5746	2147.7667427100628	533.1841473738993	0.0	0.0	0.0	667.9368788777824	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.41079152425130205
5747	2234.073813792783	588.6714133052684	0.0	0.0	0.0	687.5168410071714	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.41079152425130205
5748	2395.9133042057683	613.8118018750082	0.0	0.0	0.0	699.7339562879133	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.41079152425130205
5749	2377.1167872643964	646.010948568797	0.0	0.0	0.0	712.216357118843	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.41079152425130205
5750	2355.853963244565	647.2850699373737	0.0	0.0	0.0	721.1575472300173	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.41079152425130205
5751	2402.5309677884948	650.9342706201827	0.0	0.0	0.0	728.1085064857104	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.41079152425130205
5752	2348.7030741125304	642.3806968626931	0.0	0.0	0.0	735.4370358903445	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.41079152425130205
5753	2366.315142455344	624.9102935170487	0.0	0.0	0.0	739.5804414536547	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.41079152425130205
5754	2281.5400488353944	606.8174158644731	0.0	0.0	0.0	735.3251727069893	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.41079152425130205
5755	2316.1415826873986	613.0884022595752	0.0	0.0	0.0	716.9085554655301	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.41079152425130205
5756	2414.6900813698207	646.3552153415224	0.0	0.0	0.0	705.3523955977918	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.41079152425130205
5757	2512.7136269903617	646.2455309790507	0.0	0.0	0.0	712.0710011315467	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.41079152425130205
5758	2685.0933146005736	651.2352842116177	0.0	0.0	0.0	667.4584713785748	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.41079152425130205
5759	2404.570747327138	624.485151764698	0.0	0.0	0.0	603.8508132174615	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.41079152425130205
5760	2219.861600092286	406.74187290629936	0.0	0.0	0.0	558.991042124989	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.41079152425130205
5761	1837.32217062059	308.3118244546885	0.0	0.0	0.0	521.0791128065246	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.41079152425130205
5762	1894.8248918736715	331.9229813408596	0.0	0.0	0.0	504.5096005791734	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.41079152425130205
5763	1839.5593445714521	319.5478712158288	0.0	0.0	0.0	496.0561690596332	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.41079152425130205
5764	1786.1036297721464	309.3372321901847	0.0	0.0	0.0	495.2043143284599	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.41079152425130205
5765	1797.8306161222367	314.2806064786598	0.0	0.0	0.0	508.9253494546288	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.41079152425130205
5766	1727.813841363719	319.6872823872852	0.0	0.0	0.0	541.2020566104533	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.41079152425130205
5767	1716.3960806715522	311.46759881787364	0.0	0.0	0.0	578.8599516690662	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.41079152425130205
5768	1739.7117690250755	312.65872062412416	0.0	0.0	0.0	612.8760410773697	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.41079152425130205
5769	1849.071603358576	351.0197772162934	0.0	0.0	0.0	636.344077396333	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.41079152425130205
5770	1865.2724923520318	389.46795239787997	0.0	0.0	0.0	663.9548862779245	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.41079152425130205
5771	2093.203832597997	413.4112115904595	0.0	0.0	0.0	691.9478965829325	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.41079152425130205
5772	2158.8076885227138	456.48262816493684	0.0	0.0	0.0	705.1146496005898	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.41079152425130205
5773	2099.461569406262	470.25142262189974	0.0	0.0	0.0	720.436896969374	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.41079152425130205
5774	2059.056451028348	490.47220670744105	0.0	0.0	0.0	733.8767942349524	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.41079152425130205
5775	2112.303133038084	477.89880006152697	0.0	0.0	0.0	738.5251325619537	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.41079152425130205
5776	2208.781522714872	475.6788415214856	0.0	0.0	0.0	742.8828113515153	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.41079152425130205
5777	2363.2461875581484	477.4577670465767	0.0	0.0	0.0	746.5474335771177	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.41079152425130205
5778	2318.828320810139	469.36549694866613	0.0	0.0	0.0	745.4313925801018	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.41079152425130205
5779	2265.9213031646427	469.1143634508069	0.0	0.0	0.0	726.1702363735211	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.41079152425130205
5780	2275.1190624908754	465.64830059508216	0.0	0.0	0.0	711.7606238188024	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.41079152425130205
5781	2334.476158959893	450.77629705336784	0.0	0.0	0.0	711.4128179806606	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.41079152425130205
5782	2433.8406318841376	437.0348042042325	0.0	0.0	0.0	667.9892635147277	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.41079152425130205
5783	2353.83716868477	401.8247254304532	0.0	0.0	0.0	596.7736865090462	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.41079152425130205
5784	2057.3005834567366	351.34675224243165	0.0	0.0	0.0	551.3427254727684	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.41079152425130205
5785	1598.4339152532086	161.33446334187963	0.0	0.0	0.0	514.793529339987	3553.769049947669	0.0	788.266666666666	0.0	0.0	0.978852335611979
5786	1578.376925027414	152.92366081482996	0.0	0.0	0.0	496.55856388379465	3553.769049947669	0.0	788.266666666666	0.0	0.0	0.978852335611979
5787	1573.7818358364466	148.6739770139374	0.0	0.0	0.0	486.70690741520184	3553.769049947669	0.0	788.266666666666	0.0	0.0	0.978852335611979
5788	1469.3248459303104	142.78395654492962	0.0	0.0	0.0	486.2916077857241	3553.769049947669	0.0	788.266666666666	0.0	0.0	0.978852335611979
5789	1412.6366972831295	140.6079478521789	0.0	0.0	0.0	498.07571361348937	3553.769049947669	0.0	788.266666666666	0.0	0.0	0.978852335611979
5790	1543.8301273703414	150.5781398052841	0.0	0.0	0.0	529.6616394495126	3553.769049947669	0.0	788.266666666666	0.0	0.0	0.978852335611979
5791	1584.5577257654734	183.58995472223492	0.0	0.0	0.0	565.449537390036	3553.769049947669	0.0	788.266666666666	0.0	0.0	0.978852335611979
5792	1648.0416513943608	214.33822980987114	0.0	0.0	0.0	596.9582317179289	3553.769049947669	0.0	788.266666666666	0.0	0.0	0.978852335611979
5793	1778.6756295007824	221.72516773957662	0.0	0.0	0.0	625.6091814288794	3553.769049947669	0.0	788.266666666666	0.0	0.0	0.978852335611979
5794	1856.5592320692679	240.09154850027443	0.0	0.0	0.0	655.913606245802	3553.769049947669	0.0	788.266666666666	0.0	0.0	0.978852335611979
5795	1886.585177267096	265.188895410723	0.0	0.0	0.0	679.1287188606	3553.769049947669	0.0	788.266666666666	0.0	0.0	0.978852335611979
5796	1931.1147949158908	274.675458360476	0.0	0.0	0.0	695.1893889065856	3553.769049947669	0.0	788.266666666666	0.0	0.0	0.978852335611979
5797	2010.0354512223557	285.1414855016697	0.0	0.0	0.0	708.7988852124482	3553.769049947669	0.0	788.266666666666	0.0	0.0	0.978852335611979
5798	2030.843154005284	297.2651845502478	0.0	0.0	0.0	720.8394990092461	3553.769049947669	0.0	788.266666666666	0.0	0.0	0.978852335611979
5799	2047.7224500752525	309.23600736203343	0.0	0.0	0.0	726.2578359111379	3553.769049947669	0.0	788.266666666666	0.0	0.0	0.978852335611979
5800	2024.7807607897946	308.69189044034545	0.0	0.0	0.0	733.4483934630937	3553.769049947669	0.0	788.266666666666	0.0	0.0	0.978852335611979
5801	2020.5748678357354	299.21627794101755	0.0	0.0	0.0	734.0091822663494	3553.769049947669	0.0	788.266666666666	0.0	0.0	0.978852335611979
5802	2032.3986471755466	304.41906349376137	0.0	0.0	0.0	726.7141454110033	3553.769049947669	0.0	788.266666666666	0.0	0.0	0.978852335611979
5803	1950.2273463540166	300.7282398452101	0.0	0.0	0.0	704.7515181646386	3553.769049947669	0.0	788.266666666666	0.0	0.0	0.978852335611979
5804	1970.1395967724948	297.24752409666746	0.0	0.0	0.0	682.3548735768079	3553.769049947669	0.0	788.266666666666	0.0	0.0	0.978852335611979
5805	1969.7506017653586	290.11575815420207	0.0	0.0	0.0	678.1498188822203	3553.769049947669	0.0	788.266666666666	0.0	0.0	0.978852335611979
5806	1950.2191342016474	271.7154837200585	0.0	0.0	0.0	632.8880507512667	3553.769049947669	0.0	788.266666666666	0.0	0.0	0.978852335611979
5807	1889.540652641804	230.0462214246492	0.0	0.0	0.0	581.8001180398305	3553.769049947669	0.0	788.266666666666	0.0	0.0	0.978852335611979
5808	1738.7983493716795	180.36248634784172	0.0	0.0	0.0	541.8785669600829	3553.769049947669	0.0	788.266666666666	0.0	0.0	0.978852335611979
5809	2527.491336390431	484.65431746163597	0.0	0.0	9.875396471713527	508.54279909751	3529.844330095192	0.0	503.4476375172849	0.0	0.0	0.0
5810	2434.809856825858	459.35561325211785	0.0	0.0	12.127393030250705	490.8306773183408	3529.844330095192	0.0	503.4476375172849	0.0	0.0	0.0
5811	2319.779278253668	440.7318374243765	0.0	0.0	11.082250488409214	480.37069261241925	3529.844330095192	0.0	503.4476375172849	0.0	0.0	0.0
5812	2236.837948751733	450.195526243878	0.0	0.0	11.486545379933787	478.09003170045816	3529.844330095192	0.0	503.4476375172849	0.0	0.0	0.0
5813	2267.235718152433	481.7076742518473	0.0	0.0	9.902696285029226	484.4121990416463	3529.844330095192	0.0	503.4476375172849	0.0	0.0	0.0
5814	2438.2466298679396	521.1660781846093	0.0	0.0	7.284686087728098	506.1421993921922	3529.844330095192	0.0	503.4476375172849	0.0	0.0	0.0
5815	2631.7594261122144	632.192312803913	0.0	0.0	11.636418599005387	522.1209900746599	3529.844330095192	0.0	503.4476375172849	0.0	0.0	0.0
5816	2837.563750637053	707.3560553044687	0.0	0.0	8.379457429838471	546.9215278282817	3529.844330095192	0.0	503.4476375172849	0.0	0.0	0.0
5817	2937.8819385252195	716.9138745971347	0.0	0.0	5.484580010586815	577.4267262387301	3529.844330095192	0.0	503.4476375172849	0.0	0.0	0.0
5818	2845.306233439705	782.8758417676477	0.0	0.0	4.1390435550290485	599.6009701906962	3529.844330095192	0.0	503.4476375172849	0.0	0.0	0.0
5819	2764.9898923631313	844.1473047102006	0.0	0.0	7.059766789655048	613.9972651544626	3529.844330095192	0.0	503.4476375172849	0.0	0.0	0.0
5820	2852.3693708204523	864.5225067756921	0.0	0.0	12.307059793743324	622.4040591242054	3529.844330095192	0.0	503.4476375172849	0.0	0.0	0.0
5821	2772.5160662976728	886.8271354894321	0.0	0.0	16.819301244325384	625.9231614530574	3529.844330095192	0.0	503.4476375172849	0.0	0.0	0.0
5822	2834.13381471705	969.8212906354021	0.0	0.0	20.46003518594105	631.8323495294645	3529.844330095192	0.0	503.4476375172849	0.0	0.0	0.0
5823	2995.544395337768	1030.8695254756287	0.0	0.0	20.257573918257926	639.2004036186048	3529.844330095192	0.0	503.4476375172849	0.0	0.0	0.0
5824	3150.8188953035674	1039.543414083043	0.0	0.0	23.06829226609711	647.2038559580925	3529.844330095192	0.0	503.4476375172849	0.0	0.0	0.0
5825	3190.0717212432487	1040.975722744976	0.0	0.0	21.365524701314584	655.6279053076813	3529.844330095192	0.0	503.4476375172849	0.0	0.0	0.0
5826	3160.015078580928	998.290239212914	0.0	0.0	18.22371252815065	656.205778002904	3529.844330095192	0.0	503.4476375172849	0.0	0.0	0.0
5827	3040.813592779701	981.2470861120703	0.0	0.0	15.29222397717324	646.477921159412	3529.844330095192	0.0	503.4476375172849	0.0	0.0	0.0
5828	3064.380107689588	985.4245346317534	0.0	0.0	15.00470878493175	639.3764556380228	3529.844330095192	0.0	503.4476375172849	0.0	0.0	0.0
5829	3018.4837152736345	959.9830490814888	0.0	0.0	12.626670220316367	637.75049822235	3529.844330095192	0.0	503.4476375172849	0.0	0.0	0.0
5830	2998.021627052201	876.2337939036157	0.0	0.0	9.368367381218253	604.2365591709771	3529.844330095192	0.0	503.4476375172849	0.0	0.0	0.0
5831	2900.587635641239	746.7421101671978	0.0	0.0	1.5345680095725658	564.0124793554461	3529.844330095192	0.0	503.4476375172849	0.0	0.0	0.0
5832	2756.95148553625	573.8964715405698	0.0	0.0	6.573197250402858	529.6880783324566	3529.844330095192	0.0	503.4476375172849	0.0	0.0	0.0
5833	1042.4286980011861	0.0	1082.6016013706962	0.0	0.0	520.8098982561166	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5834	1059.5525187352027	0.0	1522.464549399676	0.0	0.0	500.75953836993637	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5835	1006.6216456359093	0.0	2675.651786238232	0.0	0.0	490.7919846239011	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5836	952.8383363355763	0.0	2759.2318069937105	0.0	0.0	487.96711525534744	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5837	947.5602227976573	0.0	2879.534562215936	0.0	0.0	494.4347831810897	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5838	986.8882886160145	0.0	2469.5941115758123	0.0	0.0	509.2381431653094	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5839	1020.8949333507936	0.0	1900.1891625166168	0.0	0.0	522.2896029209725	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5840	974.8393186006433	0.0	2291.892559788001	0.0	0.0	547.7534616570852	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5841	994.2834597754527	0.0	2167.13186309875	0.0	0.0	582.2870730477307	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5842	1020.134991528419	0.0	1591.4912306753458	0.0	0.0	608.8144221073534	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5843	1076.4931653657136	0.0	1105.9019469718382	0.0	0.0	628.0970447736177	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5844	1164.6339459764204	0.0	1073.2075603816838	0.0	0.0	640.8309574567133	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5845	1159.4093370188334	0.0	1279.209609954154	0.0	0.0	650.938790540973	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5846	1207.0694566941008	0.0	1333.0777188460465	0.0	0.0	656.9231071449858	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5847	1254.464106189053	0.0	1816.60982248833	0.0	0.0	663.1605863841916	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5848	1297.3341094147547	0.0	1585.1723736705076	0.0	0.0	670.4460783094717	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5849	1339.3338542886631	0.0	1421.550387045093	0.0	0.0	677.2083901922831	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5850	1284.707448482467	0.0	1328.4915813575144	0.0	0.0	679.579323234165	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5851	1227.1204419690525	0.0	1673.380133082119	0.0	0.0	673.7382906829577	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5852	1208.012476936556	0.0	2038.912045276082	0.0	0.0	674.6259414293894	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5853	1290.2095379949662	0.0	1695.3868406378685	0.0	0.0	667.5126953248242	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5854	1275.9405401871825	0.0	2125.3913159064946	0.0	0.0	630.9573039691735	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5855	1178.7141735419627	0.0	2049.128629422933	0.0	0.0	582.091463984892	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5856	1187.0639126712053	0.0	1361.1754445556076	0.0	0.0	541.3511872622131	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5857	1445.0239002563778	0.0	944.0938560995876	0.0	0.0	523.6727203364226	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5858	1388.141858823887	0.0	1253.5931111197638	0.0	0.0	507.98130340559163	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5859	1274.6682575060008	0.0	2202.2711311536245	0.0	0.0	501.138741882497	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5860	1156.3344474714204	0.0	2238.5340182073555	0.0	0.0	502.825288315379	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5861	1092.9711154238123	0.0	2313.334325810545	0.0	0.0	521.2870539189853	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5862	1173.7672414540655	0.0	1977.1486104532032	0.0	0.0	557.7622786453232	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5863	1278.693070723018	0.0	1671.0032031262272	0.0	0.0	603.0868948737486	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5864	1268.0201335216825	0.0	1836.965806161016	0.0	0.0	636.8222344324007	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5865	1290.6540656249276	0.0	1776.0205155189497	0.0	0.0	663.152463125201	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5866	1393.8920288520542	0.0	1345.966748018198	0.0	0.0	682.3581954474532	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5867	1479.4814865895223	0.0	898.3180500190821	0.0	0.0	691.8404463272026	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5868	1534.6313568875685	0.0	909.0434401600841	0.0	0.0	699.1155119583998	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5869	1502.9305736597098	0.0	1116.0980573581464	0.0	0.0	704.6678585557753	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5870	1617.834991158587	0.0	1193.0880446626054	0.0	0.0	707.3420430788565	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5871	1692.9137726673066	0.0	1165.6164392311293	0.0	0.0	705.630507626588	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5872	1775.378260964784	0.0	1021.195163084422	0.0	0.0	705.5425397889146	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5873	1877.3122740377548	0.0	1499.0137630745278	0.0	0.0	706.0740603643384	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5874	1856.9429157467596	0.0	1261.0894082893974	0.0	0.0	704.7226748306113	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5875	1790.7665942762153	0.0	833.1932668757031	0.0	0.0	695.3066600166233	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5876	1615.326444115214	0.0	1434.8143331776455	0.0	0.0	697.0259505155698	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5877	1630.2174324177552	0.0	1166.9695614439274	0.0	0.0	698.3735662580996	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5878	1655.4876495912667	0.0	1599.4586658322748	0.0	0.0	659.9678648477302	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
