set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7847	2300.1584012379185	1014.5486572049657	0.0	0.0	0.0	685.1060115856303	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7848	2317.6403168144047	752.0714828290988	0.0	0.0	0.0	647.6657167368135	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7849	2226.1763868178546	0.0	0.0	0.0	0.0	611.9536237032061	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7850	2201.043749816464	0.0	0.0	0.0	0.0	597.2025718420273	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7851	2281.116248394173	0.0	0.0	0.0	0.0	593.3720164472081	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7852	2166.5543542772025	0.0	0.0	0.0	0.0	595.465583633879	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7853	1941.3459937540188	0.0	0.0	0.0	0.0	608.4048937782044	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7854	2099.5860321472273	0.0	0.0	0.0	0.0	638.5367417982002	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7855	2171.990167706132	0.0	0.0	0.0	0.0	679.8862326667419	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7856	2257.5094867020866	0.0	0.0	0.0	0.0	723.1117628111126	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7857	1989.7518653919822	0.0	0.0	0.0	0.0	758.0959687859564	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7858	1708.1795404041486	0.0	0.0	0.0	0.0	782.9708394226193	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7859	1898.2771046442767	0.0	0.0	0.0	0.0	781.605871485263	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7860	2123.467057870851	0.0	0.0	0.0	0.0	764.6605383290548	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7861	1826.596000098816	0.0	0.0	0.0	0.0	748.1001633789123	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7862	1775.189896603253	0.0	0.0	0.0	0.0	729.7701998899572	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7863	1561.2981289560269	0.0	0.0	0.0	0.0	716.717498082378	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7864	1571.257086446817	0.0	0.0	0.0	0.0	728.4603817166245	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7865	1432.541358538315	0.0	0.0	0.0	0.0	792.1075709057867	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7866	1762.7329611748141	0.0	0.0	0.0	0.0	859.7870022022009	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7867	2308.582791276513	0.0	0.0	0.0	0.0	856.2229785403188	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7868	2195.5961993000255	0.0	0.0	0.0	0.0	835.5269231181707	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7869	1973.9310784022696	0.0	0.0	0.0	0.0	801.1388330382958	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7870	1932.3381276583946	0.0	0.0	0.0	0.0	734.4134249122898	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7871	2120.0367730813914	0.0	0.0	0.0	0.0	678.9172879944573	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7872	2144.510024861971	0.0	0.0	0.0	0.0	634.9004158081885	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7873	1983.715247245904	1074.0554395563697	0.0	0.0	0.0	606.5696322202151	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7874	1958.7051914855026	774.4900046696872	0.0	0.0	0.0	595.107076868829	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7875	2232.173694108441	622.8995660463618	0.0	0.0	0.0	592.9278642428985	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7876	2091.540925802543	620.0140463306233	0.0	0.0	0.0	601.9107547043882	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7877	1892.8816347116156	591.1841084626699	0.0	0.0	0.0	627.7709218441937	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7878	1873.809928882597	589.7337058992365	0.0	0.0	0.0	690.9619529130747	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7879	2030.1906928019748	620.1462444809381	0.0	0.0	0.0	810.8633065380287	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7880	2155.6166911622786	789.8972859694506	0.0	0.0	0.0	887.0961525732705	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7881	1899.8440718604636	869.6259904232402	0.0	0.0	0.0	881.9335407175994	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7882	1868.3811069223154	748.1127556092611	0.0	0.0	0.0	864.3716369679715	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7883	2053.2236274895695	695.1956655669278	0.0	0.0	0.0	837.9398473575603	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7884	2124.7225222359593	702.7023368745455	0.0	0.0	0.0	813.0280478274913	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7885	2144.911930063884	655.9180016490789	0.0	0.0	0.0	789.5687277491348	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7886	2110.890150731818	659.2104437962494	0.0	0.0	0.0	771.4273027440746	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7887	2157.2049067713456	720.4456303107787	0.0	0.0	0.0	758.2115290070692	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7888	2011.4962248649151	680.2831240413045	0.0	0.0	0.0	771.0072802672804	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7889	1968.4947853982374	691.3255647165142	0.0	0.0	0.0	842.5650312090195	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7890	2112.6806819477138	1152.7219554792039	0.0	0.0	0.0	909.2460292766943	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7891	2401.535117931784	1758.9129146836613	0.0	0.0	0.0	910.3772804562055	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7892	2611.631136568321	2000.8787302234848	0.0	0.0	0.0	891.987730499381	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7893	2582.7619438455554	1982.521364575641	0.0	0.0	0.0	851.9171193750084	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7894	2563.921319816088	1923.9364558897314	0.0	0.0	0.0	781.1188058346831	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7895	2466.2617019055897	1710.2043881667637	0.0	0.0	0.0	693.6346678350403	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7896	2690.708492285432	1177.4335668627189	0.0	0.0	0.0	644.9459581578348	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7897	1391.0616915757626	340.81210532711486	303.1378506426812	0.0	0.0	612.2441056343177	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7898	1352.8664132397846	217.7568018912833	393.9759752935913	0.0	0.0	598.9748248473641	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7899	1268.1200790696726	99.92980051980284	721.2121768051709	0.0	0.0	595.954668318018	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7900	1231.951491791383	99.09984922081509	884.6970192151995	0.0	0.0	602.765705637941	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7901	1208.2209374843364	103.5626481054948	890.6553841896338	0.0	0.0	628.4381277096652	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7902	1150.0605499118335	107.92563043007073	502.6061227898463	0.0	0.0	691.8277724568158	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7903	1191.1747127914573	159.3239946693305	336.6533419857219	0.0	0.0	813.6713823204483	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7904	1364.640325052258	255.75253274973664	290.1922907862644	0.0	0.0	887.1692448713641	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7905	1340.2095952675634	554.8805398952421	371.6633315992283	0.0	0.0	880.6898302006844	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7906	1392.2144280468722	545.0263078655419	325.10623911667517	0.0	0.0	861.3689922305756	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7907	1382.5877427373568	529.917873135719	391.7660449606678	0.0	0.0	838.3250962381557	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7908	1436.8274389696974	550.1198539123377	334.12394807092966	0.0	0.0	810.3386984516283	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7909	1419.9906940494132	574.9150809269111	336.0471022850608	0.0	0.0	788.4219478851071	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7910	1411.53040666198	567.2614327018409	347.17115609509284	0.0	0.0	769.0677262754027	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7911	1396.435319135887	554.0038142520177	218.3824407375938	0.0	0.0	754.7550619564981	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7912	1421.8700965641635	531.9476241337304	425.8321727108252	0.0	0.0	772.9765974145723	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7913	1396.4368441311185	539.188890134184	560.1487050086231	0.0	0.0	841.6937451484291	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7914	1441.2611004678529	659.2249924364418	550.3177146132077	0.0	0.0	903.6167948983643	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7915	1693.4449533379156	838.5844862124637	686.2631512941653	0.0	0.0	902.0364399300423	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7916	1757.5755645196878	903.7346597647168	566.4156549470166	0.0	0.0	884.1695638910708	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7917	1612.7007279944476	917.0051961373036	297.86155241800566	0.0	0.0	849.8747494854323	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7918	1638.8044154418646	827.7029495372533	287.143779290381	0.0	0.0	784.6894844435956	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7919	1561.2260564175308	649.1966846003861	347.4301995796891	0.0	0.0	694.9140413308947	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7920	1540.4543671881565	484.69680999209424	419.52962648782994	0.0	0.0	644.3018034433879	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7921	2025.3754758825837	894.8513452212692	0.0	0.0	0.0	590.6125808214666	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7922	1920.4536199247439	571.7518951284543	0.0	0.0	0.0	578.8459659286887	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7923	1968.191600654884	262.38010629643054	0.0	0.0	0.0	575.2080996963849	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7924	1824.1547478943319	260.20094943915143	0.0	0.0	0.0	580.7026838841875	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7925	1803.7366629597445	271.91867167667147	0.0	0.0	0.0	604.8422214571101	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7926	1834.671838875999	283.37431113694265	0.0	0.0	0.0	664.6358030916849	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7927	1847.0443003321875	418.32813074240835	0.0	0.0	0.0	788.2964826674868	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7928	1821.606661251923	671.5151674415613	0.0	0.0	0.0	857.7072127298593	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7929	1764.1047764629632	1456.9188998899606	0.0	0.0	0.0	864.2819525194432	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7930	1824.6311453234189	1431.0451922074353	0.0	0.0	0.0	850.9067388336792	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7931	1957.7833645863336	1391.3758174086931	0.0	0.0	0.0	827.2853195569003	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7932	2087.7869917851453	1444.4190321053666	0.0	0.0	0.0	793.45105831139	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7933	2024.329796697843	1509.5224773828209	0.0	0.0	0.0	768.5927571020709	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7934	2095.0921155343744	1489.4267199170445	0.0	0.0	0.0	742.6099235354927	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7935	2092.084271291279	1454.616930244615	0.0	0.0	0.0	725.2313008979082	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7936	1984.8757091518733	1396.7052214487626	0.0	0.0	0.0	732.8837778522752	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7937	1995.6917647673424	1415.7182098970206	0.0	0.0	0.0	800.7898811656111	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7938	2140.9198509493312	1730.8903118891008	0.0	0.0	0.0	863.8573365300035	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7939	2400.0541478598725	2201.8245356885445	0.0	0.0	0.0	861.607964753414	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7940	2485.7544765662024	2372.885714365505	0.0	0.0	0.0	842.3695212856724	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7941	2624.6068087406197	2407.7294219075807	0.0	0.0	0.0	811.942064192422	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7942	2615.1489124416253	2173.253491468913	0.0	0.0	0.0	757.3059683438306	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7943	2320.0793913755992	1704.5595430662795	0.0	0.0	0.0	675.9907899102686	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7944	2209.075903906444	1272.6413929152652	0.0	0.0	0.0	628.0803707037253	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7945	2072.8055856210995	430.41940660021265	0.0	0.0	0.0	605.5454442761992	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7946	2006.614966791664	249.17109975355805	0.0	0.0	0.0	590.2841479889943	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7947	1992.403003270116	120.267224532294	0.0	0.0	0.0	585.7898097841694	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7948	1795.675992232937	124.5081981378635	0.0	0.0	0.0	588.508274039949	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7949	1682.5521796619355	128.8104390257781	0.0	0.0	0.0	606.0831415245278	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7950	1719.6975576271607	152.55384777226104	0.0	0.0	0.0	638.8678206691832	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7951	1758.2266085178799	384.71309231840445	0.0	0.0	0.0	679.4532183300693	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7952	1788.6338741616657	715.0401686346042	0.0	0.0	0.0	732.1783181655985	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7953	1929.728866877171	1021.7237213338212	0.0	0.0	0.0	791.5575202692515	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7954	1881.4635318586359	1125.5728204649042	0.0	0.0	0.0	830.3561096504657	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7955	1840.892441647872	1151.8958542591674	0.0	0.0	0.0	837.5613479154979	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7956	1851.419208645028	1161.2017882427638	0.0	0.0	0.0	821.5857372599105	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7957	1829.186904641048	1192.0570516232162	0.0	0.0	0.0	784.9721406525593	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7958	1860.5555631633401	1119.138501507946	0.0	0.0	0.0	738.3459987226446	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7959	1909.5133281543604	1037.352217450452	0.0	0.0	0.0	702.8881706486208	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7960	1879.8412396072515	1031.338191599732	0.0	0.0	0.0	688.2413996450927	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7961	1868.3021841226014	1018.71256116392	0.0	0.0	0.0	705.2592526078423	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7962	2062.340205274798	1135.367863371898	0.0	0.0	0.0	721.1136141142956	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7963	2207.7934643481694	1316.7365192827688	0.0	0.0	0.0	712.8509157502081	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7964	2382.2789741400093	1358.9295502348593	0.0	0.0	0.0	707.4001355717216	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7965	2277.6435102351347	1322.0214471702704	0.0	0.0	0.0	696.8848760478342	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7966	2304.103770192887	1248.3485951237315	0.0	0.0	0.0	673.7883991326111	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7967	2207.1945590829637	1074.3455835690595	0.0	0.0	0.0	638.4996361739544	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7968	2040.2403170239625	794.4124286689134	0.0	0.0	0.0	604.0187235236316	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7969	2014.1286574314852	853.380851546042	0.0	0.0	0.0	595.2922228223988	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7970	2199.328587034773	423.22721245274664	0.0	0.0	0.0	583.5777782925794	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7971	2272.4044463264718	493.41177959206595	0.0	0.0	0.0	581.2037166327701	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7972	2034.4312646493759	482.1806348907102	0.0	0.0	0.0	588.3645655152458	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7973	2067.415631379667	514.9626908191643	0.0	0.0	0.0	609.9547262431194	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7974	2232.9491756589805	544.5903676440629	0.0	0.0	0.0	650.3935773374626	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7975	2112.839451998664	819.2552271851683	0.0	0.0	0.0	698.2277078566594	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7976	2081.3150877311427	1496.1278380537638	0.0	0.0	0.0	735.7049520734564	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7977	2344.315394244696	1724.026929070251	0.0	0.0	0.0	755.5421294066281	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7978	2223.0698275414397	1605.6660290058746	0.0	0.0	0.0	776.4925104954727	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7979	2330.803247924899	1474.1197850503995	0.0	0.0	0.0	782.3556511448063	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7980	2348.190805854788	1532.936870493517	0.0	0.0	0.0	776.1030690733271	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7981	2395.329774789301	1447.042928255342	0.0	0.0	0.0	763.13893691801	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7982	2317.8774013148277	1350.6502537368629	0.0	0.0	0.0	750.3740936476614	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7983	2356.402524920914	1263.0314368069355	0.0	0.0	0.0	742.4682798953221	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7984	2357.891105739852	1235.2356169549162	0.0	0.0	0.0	749.4200350223613	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7985	2295.755039895301	1243.815406572845	0.0	0.0	0.0	807.9463154111481	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7986	2221.9973974137642	1374.9676695948626	0.0	0.0	0.0	851.1778926683835	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7987	2259.476091286622	1887.0589940691045	0.0	0.0	0.0	837.9106857059428	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7988	2282.6412367093367	2328.5030546710555	0.0	0.0	0.0	812.0351012281291	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7989	2568.8633189780585	2403.081178806291	0.0	0.0	0.0	779.2131792827961	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7990	2743.076559277586	2326.423143503237	0.0	0.0	0.0	731.3028821542724	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7991	2692.063755565441	1942.1521346723016	0.0	0.0	0.0	684.1014965329096	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7992	2599.393751847106	1500.98304188188	0.0	0.0	0.0	644.099063177605	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7993	1945.762211718406	1587.0880620117255	0.0	0.0	0.0	622.67578825925	5555.567612630259	0.0	783.399999999999	0.0	0.0	54.49951042023358
7994	1949.2826345922167	1105.1792562454684	0.0	0.0	0.0	609.3120683394973	5555.567612630259	0.0	783.399999999999	0.0	0.0	54.49951042023358
7995	2068.884947813051	611.1635773430881	0.0	0.0	0.0	604.71664853359	5555.567612630259	0.0	783.399999999999	0.0	0.0	54.49951042023358
7996	1981.0656500776981	520.8723394002291	0.0	0.0	0.0	609.5998583610772	5555.567612630259	0.0	783.399999999999	0.0	0.0	54.49951042023358
