set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7133	1635.2775560515292	326.82743105295737	0.0	0.0	0.0	527.3761110454025	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7134	1684.0738758551722	375.5616594288052	0.0	0.0	0.0	582.4194468291131	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7135	1931.230874153137	678.568314151231	0.0	0.0	0.0	656.8483158948454	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7136	2143.196808755569	942.0910981588723	0.0	0.0	0.0	708.0597750629083	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7137	2089.2204222467085	947.9972031756464	0.0	0.0	0.0	702.9352312880822	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7138	2123.8036484351637	853.0399877348216	0.0	0.0	0.0	690.4667895334441	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7139	2115.0557254316363	909.95066286611	0.0	0.0	0.0	678.6978872640487	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7140	2115.173497038803	940.9758647743461	0.0	0.0	0.0	659.7373437935286	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7141	1993.508556843407	1030.2647750423282	0.0	0.0	0.0	648.079112052895	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7142	2103.0534829014427	1121.3218842091208	0.0	0.0	0.0	638.0685850810889	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7143	2126.588792922211	1112.202724199763	0.0	0.0	0.0	631.2815966236385	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7144	2012.6930392065976	1085.6786723075477	0.0	0.0	0.0	631.0530690731327	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7145	2062.9634133840977	1026.8627865934686	0.0	0.0	0.0	637.7903425646563	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7146	2015.0113439520105	1009.3010341473348	0.0	0.0	0.0	654.6125824027333	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7147	2049.525701751536	1174.082820366679	0.0	0.0	0.0	683.2591880338408	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7148	2064.6703657181474	1336.763883695582	0.0	0.0	0.0	678.9180648760644	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7149	2038.3756143205826	1259.7996921440422	0.0	0.0	0.0	645.1262388107275	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7150	2189.286012052931	1204.2734041662434	0.0	0.0	0.0	606.164033060067	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7151	2006.9452633020715	907.2621956301217	0.0	0.0	0.0	568.7108438761848	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7152	1736.6103496982932	524.8492886508657	0.0	0.0	0.0	535.5336387320338	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7153	1548.2761179894815	217.3447609669559	0.0	0.0	0.0	525.6441194562361	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7154	1557.520787652912	144.1288783472044	0.0	0.0	0.0	514.9551546158078	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7155	1418.5215230283716	196.96088393467411	0.0	0.0	0.0	510.06095511823827	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7156	1238.5716055810992	251.02846871398856	0.0	0.0	0.0	513.3437074031542	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7157	1276.1908403448333	219.1124194005188	0.0	0.0	0.0	534.1950776523996	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7158	1224.1574575787513	502.2999217347326	0.0	0.0	0.0	573.8927404698799	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7159	1382.1433075587124	714.7965688139533	0.0	0.0	0.0	612.3661201286172	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7160	1777.9608721954212	943.5698448254312	0.0	0.0	0.0	641.3468619729632	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7161	1757.0640178914796	1109.327779626207	0.0	0.0	0.0	662.2658278530452	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7162	1779.8035027644253	1109.110056571375	0.0	0.0	0.0	672.4884261338416	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7163	1861.3603665855667	1154.0833713409206	0.0	0.0	0.0	667.5686150413743	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7164	1889.7061402793124	1169.5264113411924	0.0	0.0	0.0	656.25501450632	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7165	1752.9311405429885	1074.303414919781	0.0	0.0	0.0	643.540787267714	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7166	1778.7905092705819	1037.087322121959	0.0	0.0	0.0	631.971401392391	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7167	1757.238580560917	1062.8121857824851	0.0	0.0	0.0	622.75178531711	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7168	1532.79592375776	1070.3038853855444	0.0	0.0	0.0	622.5141341775013	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7169	1656.7542369740177	1077.2358834859688	0.0	0.0	0.0	633.9326987017542	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7170	1637.9145205989914	1080.5373263581712	0.0	0.0	0.0	654.6604388880331	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7171	1664.6251115805167	1226.0817097937174	0.0	0.0	0.0	677.1601825663414	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7172	1875.068170487172	1392.4521913954113	0.0	0.0	0.0	671.6746527437604	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7173	1985.348041031068	1353.6350596522875	0.0	0.0	0.0	644.4670048242331	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7174	2065.492533625562	1344.737937295162	0.0	0.0	0.0	610.2677815516821	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7175	2013.6017494211887	1154.0913230320564	0.0	0.0	0.0	567.853796099343	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7176	1839.7827951893603	882.6187998289344	0.0	0.0	0.0	538.884926623792	3921.527993906176	0.0	1101.7	0.0	0.0	190.987389628092
7177	1356.230882691414	0.0	0.0	0.0	0.0	537.4809608146431	3941.532588945247	0.0	969.835088654696	0.0	0.0	191.63776880900002
7178	1349.52816924143	0.0	0.0	0.0	0.0	526.446932707987	3941.532588945247	0.0	969.835088654696	0.0	0.0	191.63776880900002
7179	1295.9831137954789	0.0	0.0	0.0	0.0	521.3842629990756	3941.532588945247	0.0	969.835088654696	0.0	0.0	191.63776880900002
7180	1350.0005674374618	0.0	0.0	0.0	0.0	525.0713241033657	3941.532588945247	0.0	969.835088654696	0.0	0.0	191.63776880900002
7181	1334.4916373654705	0.0	0.0	0.0	0.0	547.3220602031358	3941.532588945247	0.0	969.835088654696	0.0	0.0	191.63776880900002
7182	1341.92887841129	0.0	0.0	0.0	0.0	588.094174440792	3941.532588945247	0.0	969.835088654696	0.0	0.0	191.63776880900002
7183	1353.965977203366	0.0	0.0	0.0	0.0	626.200792710813	3941.532588945247	0.0	969.835088654696	0.0	0.0	191.63776880900002
7184	1440.0135763531348	0.0	0.0	0.0	0.0	652.7606406279663	3941.532588945247	0.0	969.835088654696	0.0	0.0	191.63776880900002
7185	1469.5130686860086	0.0	0.0	0.0	0.0	671.8087935285897	3941.532588945247	0.0	969.835088654696	0.0	0.0	191.63776880900002
7186	1556.883287476875	0.0	0.0	0.0	0.0	682.3964606568705	3941.532588945247	0.0	969.835088654696	0.0	0.0	191.63776880900002
7187	1657.0007349339705	0.0	0.0	0.0	0.0	682.8700035905812	3941.532588945247	0.0	969.835088654696	0.0	0.0	191.63776880900002
7188	1670.2742107342776	0.0	0.0	0.0	0.0	677.5121361596133	3941.532588945247	0.0	969.835088654696	0.0	0.0	191.63776880900002
7189	1505.258586656686	0.0	0.0	0.0	0.0	669.2937120315977	3941.532588945247	0.0	969.835088654696	0.0	0.0	191.63776880900002
7190	1509.6792874525283	0.0	0.0	0.0	0.0	659.4465646407343	3941.532588945247	0.0	969.835088654696	0.0	0.0	191.63776880900002
7191	1528.9835544969874	0.0	0.0	0.0	0.0	654.8664545624766	3941.532588945247	0.0	969.835088654696	0.0	0.0	191.63776880900002
7192	1490.945739438284	0.0	0.0	0.0	0.0	657.1261695832076	3941.532588945247	0.0	969.835088654696	0.0	0.0	191.63776880900002
7193	1477.616320225485	0.0	0.0	0.0	0.0	673.851009456444	3941.532588945247	0.0	969.835088654696	0.0	0.0	191.63776880900002
7194	1532.763955675802	0.0	0.0	0.0	0.0	706.9924021570233	3941.532588945247	0.0	969.835088654696	0.0	0.0	191.63776880900002
7195	1610.8139299592635	0.0	0.0	0.0	0.0	734.2839784064521	3941.532588945247	0.0	969.835088654696	0.0	0.0	191.63776880900002
7196	1884.235208558965	0.0	0.0	0.0	0.0	726.4955683503466	3941.532588945247	0.0	969.835088654696	0.0	0.0	191.63776880900002
7197	1924.005268283755	0.0	0.0	0.0	0.0	694.9738091696033	3941.532588945247	0.0	969.835088654696	0.0	0.0	191.63776880900002
7198	1843.3066562001688	0.0	0.0	0.0	0.0	648.043933819642	3941.532588945247	0.0	969.835088654696	0.0	0.0	191.63776880900002
7199	1708.6330429699142	0.0	0.0	0.0	0.0	601.339484435666	3941.532588945247	0.0	969.835088654696	0.0	0.0	191.63776880900002
7200	1631.0714816802813	0.0	0.0	0.0	0.0	560.285336823775	3941.532588945247	0.0	969.835088654696	0.0	0.0	191.63776880900002
7201	1846.2754122702152	253.25605672366	0.0	0.0	0.0	548.1045338629262	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7202	1816.812106061851	245.16577710566315	0.0	0.0	0.0	537.6157058751675	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7203	1791.8166554418203	222.36906195212657	0.0	0.0	0.0	536.0462777163276	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7204	1716.4271047746186	221.8358608538301	0.0	0.0	0.0	544.8653219423526	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7205	1650.6321403614609	221.84713547457773	0.0	0.0	0.0	579.35062792003	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7206	1622.8477079621152	248.5637297112463	0.0	0.0	0.0	646.1069383427003	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7207	1872.885422684816	335.92996258332784	0.0	0.0	0.0	727.1876008969599	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7208	1978.700125003448	462.98387557246497	0.0	0.0	0.0	780.2925584135345	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7209	1872.2739678217768	450.00338158191687	0.0	0.0	0.0	775.9079301174152	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7210	2012.9275091104944	475.94386773622733	0.0	0.0	0.0	764.184899664145	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7211	2078.0181690474697	471.04470264398435	0.0	0.0	0.0	754.639449717283	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7212	2090.510314076796	432.6204638879926	0.0	0.0	0.0	743.0898988132543	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7213	2064.669337370755	420.72493624738416	0.0	0.0	0.0	733.416900465778	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7214	2032.215573113575	440.39451582325546	0.0	0.0	0.0	725.1528889606737	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7215	2058.3945795417308	485.9504920885646	0.0	0.0	0.0	715.2628751330931	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7216	2146.386592090557	540.4483991184254	0.0	0.0	0.0	713.6182107167232	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7217	2109.0004713428125	545.0515150472295	0.0	0.0	0.0	724.4024130357399	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7218	2061.7600939037657	513.6061758021984	0.0	0.0	0.0	752.3492268139051	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7219	2159.1416571977843	635.2413874635029	0.0	0.0	0.0	792.4894702021024	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7220	2329.410471596314	777.1409450622482	0.0	0.0	0.0	786.484867288063	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7221	2342.3126327370487	691.2155533838817	0.0	0.0	0.0	746.844409421216	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7222	2251.0755429943124	544.2450045324874	0.0	0.0	0.0	680.8688078274869	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7223	1992.9598305501142	425.9360349850448	0.0	0.0	0.0	625.1387285729393	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7224	1822.1150987253727	307.37541882906004	0.0	0.0	0.0	582.4320371470985	3951.337457629568	0.0	1107.66666666666	0.0	0.0	191.63776880900002
7225	1008.9232566407255	0.0	0.0	0.0	0.0	546.6246480463765	3954.1626561108337	0.0	1101.5531278837066	0.0	0.0	188.73085098266603
7226	1105.8466134740777	0.0	0.0	0.0	0.0	533.8781181685524	3954.1626561108337	0.0	1101.5531278837066	0.0	0.0	188.73085098266603
7227	1070.5741165105267	0.0	0.0	0.0	0.0	529.4502782554437	3954.1626561108337	0.0	1101.5531278837066	0.0	0.0	188.73085098266603
7228	1091.8281276345654	0.0	0.0	0.0	0.0	536.9543685059922	3954.1626561108337	0.0	1101.5531278837066	0.0	0.0	188.73085098266603
7229	1099.882771943107	0.0	0.0	0.0	0.0	567.6278577320028	3954.1626561108337	0.0	1101.5531278837066	0.0	0.0	188.73085098266603
7230	1114.0702276931306	0.0	0.0	0.0	0.0	629.7141324026001	3954.1626561108337	0.0	1101.5531278837066	0.0	0.0	188.73085098266603
7231	1088.8973953076322	0.0	0.0	0.0	0.0	717.3817992095707	3954.1626561108337	0.0	1101.5531278837066	0.0	0.0	188.73085098266603
7232	1180.5323177284406	0.0	0.0	0.0	0.0	770.2122414569744	3954.1626561108337	0.0	1101.5531278837066	0.0	0.0	188.73085098266603
7233	1097.0360816246898	0.0	0.0	0.0	0.0	758.37564107059	3954.1626561108337	0.0	1101.5531278837066	0.0	0.0	188.73085098266603
7234	1075.715189621592	0.0	0.0	0.0	0.0	739.1587552135248	3954.1626561108337	0.0	1101.5531278837066	0.0	0.0	188.73085098266603
7235	1083.583899373966	0.0	0.0	0.0	0.0	729.3139681157509	3954.1626561108337	0.0	1101.5531278837066	0.0	0.0	188.73085098266603
7236	1107.3559041287035	0.0	0.0	0.0	0.0	715.6797443995265	3954.1626561108337	0.0	1101.5531278837066	0.0	0.0	188.73085098266603
7237	1116.01271941291	0.0	0.0	0.0	0.0	704.8105778373096	3954.1626561108337	0.0	1101.5531278837066	0.0	0.0	188.73085098266603
7238	1089.3917930068699	0.0	0.0	0.0	0.0	694.7419595764704	3954.1626561108337	0.0	1101.5531278837066	0.0	0.0	188.73085098266603
7239	1095.3897757571542	0.0	0.0	0.0	0.0	688.2259475743483	3954.1626561108337	0.0	1101.5531278837066	0.0	0.0	188.73085098266603
7240	1086.446730509762	0.0	0.0	0.0	0.0	685.1712960330796	3954.1626561108337	0.0	1101.5531278837066	0.0	0.0	188.73085098266603
7241	1015.647417758733	0.0	0.0	0.0	0.0	701.2197285951365	3954.1626561108337	0.0	1101.5531278837066	0.0	0.0	188.73085098266603
7242	1009.3394204017873	0.0	0.0	0.0	0.0	744.3593055116991	3954.1626561108337	0.0	1101.5531278837066	0.0	0.0	188.73085098266603
7243	1061.1627652259249	0.0	0.0	0.0	0.0	778.2165024413083	3954.1626561108337	0.0	1101.5531278837066	0.0	0.0	188.73085098266603
7244	1073.2968946224773	0.0	0.0	0.0	0.0	765.4216509519873	3954.1626561108337	0.0	1101.5531278837066	0.0	0.0	188.73085098266603
7245	1061.844853265034	0.0	0.0	0.0	0.0	727.6462972246032	3954.1626561108337	0.0	1101.5531278837066	0.0	0.0	188.73085098266603
7246	1075.3698156093324	0.0	0.0	0.0	0.0	667.1682687740206	3954.1626561108337	0.0	1101.5531278837066	0.0	0.0	188.73085098266603
7247	1029.0100872797632	0.0	0.0	0.0	0.0	615.0142473538311	3954.1626561108337	0.0	1101.5531278837066	0.0	0.0	188.73085098266603
7248	945.1043946245288	0.0	0.0	0.0	0.0	572.7781249153237	3954.1626561108337	0.0	1101.5531278837066	0.0	0.0	188.73085098266603
7249	1624.2727477531253	0.0	0.0	0.0	0.0	543.7707928119931	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7250	1592.263156182279	0.0	0.0	0.0	0.0	531.210687153929	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7251	1554.1007470320678	0.0	0.0	0.0	0.0	528.9215033924562	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7252	1488.1112538409188	0.0	0.0	0.0	0.0	535.9052810806473	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7253	1538.1467634964795	0.0	0.0	0.0	0.0	565.2170023889543	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7254	1445.275771928497	0.0	0.0	0.0	0.0	625.5870664090347	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7255	1472.9835085218633	0.0	0.0	0.0	0.0	710.7677657599045	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7256	1558.4298210912934	0.0	0.0	0.0	0.0	768.3998696280834	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7257	1500.7391823230842	0.0	0.0	0.0	0.0	770.7281737962459	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7258	1559.660457502232	0.0	0.0	0.0	0.0	754.4242464458317	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7259	1663.61711067129	0.0	0.0	0.0	0.0	743.8659383204201	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7260	1654.8939044125611	0.0	0.0	0.0	0.0	733.7138967743928	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7261	1625.473123918524	0.0	0.0	0.0	0.0	714.688997738698	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7262	1638.788181778352	0.0	0.0	0.0	0.0	715.035634273982	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7263	1646.823809838203	0.0	0.0	0.0	0.0	694.3719951901394	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7264	1599.4336246530927	0.0	0.0	0.0	0.0	698.5159585468745	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7265	1668.3209904426114	0.0	0.0	0.0	0.0	714.5841257604335	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7266	1559.1708275354526	0.0	0.0	0.0	0.0	749.7521954489753	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7267	1653.2510151852914	0.0	0.0	0.0	0.0	789.036466750884	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7268	1747.91152431102	0.0	0.0	0.0	0.0	782.1847688895882	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7269	1825.936862636248	0.0	0.0	0.0	0.0	753.1915278488517	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7270	1859.2092786779565	0.0	0.0	0.0	0.0	691.3430174956053	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7271	1833.7374466805961	0.0	0.0	0.0	0.0	630.4342142596059	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7272	1752.96306919145	0.0	0.0	0.0	0.0	585.805812192424	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7273	1492.1462068278686	215.27694187505173	0.0	0.0	0.0	577.5933240538684	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7274	1452.0827839919584	215.1148097880229	0.0	0.0	0.0	563.6117410522138	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7275	1424.303018094884	198.22282510150418	0.0	0.0	0.0	560.6081667780312	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7276	1446.4465576050409	173.939556236041	0.0	0.0	0.0	569.6196004227288	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7277	1364.4008887523794	179.55569188644301	0.0	0.0	0.0	602.4408037795993	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7278	1363.4712708282057	216.73631983616696	0.0	0.0	0.0	670.6789591488296	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7279	1500.1501892277927	332.50628203938226	0.0	0.0	0.0	785.380443414107	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7280	1616.9364160019732	453.85115543632173	0.0	0.0	0.0	834.9439560784564	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7281	1523.789122287295	445.28823294749634	0.0	0.0	0.0	824.6682427916061	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7282	1553.3156177560218	452.026199206942	0.0	0.0	0.0	807.9534023665722	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7283	1577.1445753106345	437.46656902913213	0.0	0.0	0.0	791.4394609221911	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7284	1630.1599102796515	461.8913757292099	0.0	0.0	0.0	772.4325886851988	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7285	1596.0444646590872	484.2278669754512	0.0	0.0	0.0	755.7817319892097	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7286	1583.1925418006308	530.7276386772849	0.0	0.0	0.0	740.2862936376289	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
