set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7510	676.2399219843993	1125.6748661736792	679.0734495940183	0.0	0.0	662.6758830758127	4278.002910113884	0.0	1028.5333333333301	0.0	0.0	95.8062686920166
7511	663.3393710633836	1034.012258135705	748.9787739115291	0.0	0.0	624.0665025056574	4278.002910113884	0.0	1028.5333333333301	0.0	0.0	95.8062686920166
7512	619.2626347032451	699.9788151052568	460.58556059169655	0.0	0.0	587.2636262997056	4278.002910113884	0.0	1028.5333333333301	0.0	0.0	95.8062686920166
7513	537.2983126660031	0.0	59.61399563470404	0.0	0.0	563.5588687985772	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7514	539.1616158046901	0.0	96.40377036858592	0.0	0.0	548.7547920863847	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7515	552.1073873100963	0.0	108.96415867278557	0.0	0.0	543.5638295074799	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7516	553.1252840457325	0.0	113.51192325337428	0.0	0.0	545.104031438776	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7517	506.90587963382325	0.0	113.43424689828764	0.0	0.0	558.8045769863664	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7518	511.4386732083322	0.0	98.4901655223572	0.0	0.0	587.8001397322826	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7519	519.789143195837	0.0	54.399388120416695	0.0	0.0	633.1094056673169	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7520	484.3110863541304	0.0	17.61429767954734	0.0	0.0	666.2577021111179	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7521	560.636139643002	0.0	71.79255180567117	0.0	0.0	684.4947080381354	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7522	592.8347316808938	0.0	77.06422773041442	0.0	0.0	687.246349066536	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7523	582.4266098766561	0.0	107.015388835052	0.0	0.0	682.9847188369951	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7524	568.0205738428026	0.0	97.20601601837984	0.0	0.0	666.4911302910393	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7525	587.1664440548375	0.0	50.93590869301065	0.0	0.0	653.1018978078027	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7526	543.6553763649747	0.0	65.03381525577944	0.0	0.0	642.4060147286717	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7527	528.6807122299457	0.0	102.32890594383178	0.0	0.0	637.3409165722877	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7528	560.3541539456503	0.0	73.58740148054251	0.0	0.0	645.8193878677556	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7529	529.6308461669954	0.0	62.33962969064953	0.0	0.0	687.9639857871999	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7530	548.6095216733185	0.0	23.60632013802021	0.0	0.0	781.1351122003081	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7531	536.3853094052437	0.0	42.12921361492901	0.0	0.0	787.2045220083123	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7532	550.0892019256573	0.0	67.98202303144865	0.0	0.0	764.9460436789282	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7533	550.96320327278	0.0	77.89104415805288	0.0	0.0	731.8928502764311	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7534	531.3445825250853	0.0	75.64226469698626	0.0	0.0	677.5566599676293	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7535	515.1156086119227	0.0	83.42904689104071	0.0	0.0	630.5728909427957	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7536	489.83908789077975	0.0	51.30481085767046	0.0	0.0	590.3126724273245	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7537	574.3561608922274	0.0	743.8612188200502	0.0	0.0	599.2755358478676	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7538	628.3939608620407	0.0	1202.9226587100013	0.0	0.0	586.5854248855125	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7539	633.9186934618086	0.0	1359.6507164980949	0.0	0.0	584.9801273286789	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7540	593.9040516545733	0.0	1416.3975536762762	0.0	0.0	592.2122732790604	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7541	522.4936856666599	0.0	1415.4283110084586	0.0	0.0	619.1513921234106	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7542	527.7953827308366	0.0	1228.9566197874408	0.0	0.0	680.300502341681	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7543	541.7533071297178	0.0	678.793540333694	0.0	0.0	787.5580162134856	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7544	550.1657538968495	0.0	219.7905508776139	0.0	0.0	858.5783329816594	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7545	561.3096195578196	0.0	895.8247894606717	0.0	0.0	857.1499248746538	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7546	574.8650370214361	0.0	961.6045654487286	0.0	0.0	840.3122395829184	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7547	597.2676724160892	0.0	1335.3340389920434	0.0	0.0	818.6551134317707	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7548	610.8595369056515	0.0	1212.9330500702035	0.0	0.0	792.9712421650675	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7549	621.6204359025288	0.0	635.5763729420721	0.0	0.0	773.2679472447568	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7550	633.4602726526149	0.0	811.4895263373377	0.0	0.0	757.7298917596512	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7551	643.6467539547531	0.0	1276.8562798966107	0.0	0.0	747.4342054793534	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7552	641.2140361230679	0.0	918.220856903119	0.0	0.0	758.0363030973675	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7553	638.658155112246	0.0	777.8715791276685	0.0	0.0	818.7608301330029	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7554	628.5540519541366	0.0	294.55878410373873	0.0	0.0	910.5529124853716	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7555	655.7437849265286	0.0	525.6867595247701	0.0	0.0	916.7766020074298	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7556	761.7607714310889	0.0	848.2771532359337	0.0	0.0	895.225353514178	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7557	726.8964443328042	0.0	971.9215500604017	0.0	0.0	856.641789309738	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7558	696.0549402527404	0.0	943.8613636401396	0.0	0.0	781.6573091012488	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7559	673.8056844834953	0.0	1041.0245420496008	0.0	0.0	697.8429720796065	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7560	635.2717013558516	0.0	640.1795204229204	0.0	0.0	652.4029480664907	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7561	1189.6211903779065	0.0	795.0726154554202	0.0	0.0	613.1635467192589	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7562	1185.2176144617486	0.0	1285.7383074335492	0.0	0.0	599.9131226209122	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7563	1303.2583936609788	0.0	1453.2563654639034	0.0	0.0	596.9671558664955	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7564	1317.0863847339149	0.0	1513.909959323317	0.0	0.0	602.664472136065	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7565	1333.086274038992	0.0	1512.8739887908898	0.0	0.0	628.1903097238671	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7566	1220.1320012729154	0.0	1313.564586046834	0.0	0.0	688.3208740181019	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7567	1232.8943329076794	0.0	725.5253289362734	0.0	0.0	822.3025942679834	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7568	1296.5395878011682	0.0	234.92211143343155	0.0	0.0	877.7459848888593	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7569	1327.0628424286642	0.0	957.4981734846953	0.0	0.0	858.0143454054623	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7570	1315.4667985278268	0.0	1027.8065821174996	0.0	0.0	837.274381341602	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7571	1337.1657847241886	0.0	1427.265597435171	0.0	0.0	811.0779237303567	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7572	1384.5936969574395	0.0	1296.4378678342289	0.0	0.0	783.8811820719701	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7573	1359.6053178970278	0.0	679.3328599094077	0.0	0.0	760.5757342919643	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7574	1365.2357177085908	0.0	867.3568184440967	0.0	0.0	740.1348276959184	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7575	1348.8678896265822	0.0	1364.7619157084525	0.0	0.0	729.6877745855538	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7576	1327.0504651106994	0.0	981.4361063502208	0.0	0.0	736.2814606010933	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7577	1279.6207691190798	0.0	831.4244314100848	0.0	0.0	799.8082670164097	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7578	1388.8118551312616	0.0	314.83779091780144	0.0	0.0	890.5862742588802	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7579	1361.4539696458407	0.0	561.8778560181305	0.0	0.0	895.1669628198832	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7580	1539.097023020976	0.0	906.6771029200924	0.0	0.0	876.806782415084	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7581	1494.305266425301	0.0	1038.8338432937546	0.0	0.0	834.830310987272	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7582	1336.5481403082056	0.0	1008.8418431156656	0.0	0.0	762.4395117427277	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7583	1332.814092023969	0.0	1112.6942559441134	0.0	0.0	685.0453159736489	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7584	1312.4235136934074	0.0	684.2529127557311	0.0	0.0	638.9493859528554	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7585	1672.045498536127	0.0	567.0155877866914	0.0	0.0	628.5108940053295	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7586	1574.4742555302114	0.0	1045.327872211179	0.0	0.0	615.2648265061155	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7587	1580.6288395068475	0.0	1362.6004164445524	0.0	0.0	610.6810738306837	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7588	1517.1676609994931	0.0	1466.1680043195975	0.0	0.0	616.0781874415673	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7589	1386.1826484649048	0.0	1576.3714918398075	0.0	0.0	639.2813094269325	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7590	1364.7910398773656	0.0	1436.2050116490545	0.0	0.0	697.9270314727729	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7591	1503.7792375516385	0.0	964.7354121893557	0.0	0.0	821.8988972802756	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7592	1570.454128265838	0.0	553.5241121297247	0.0	0.0	882.4075629096187	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7593	1611.4184939863117	0.0	1323.7751532656994	0.0	0.0	866.1062706835792	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7594	1616.4527050235465	0.0	1183.5859655734407	0.0	0.0	836.4106453874639	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7595	1558.5333335908983	0.0	818.7791014153547	0.0	0.0	809.9134815801445	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7596	1646.5773577198545	0.0	807.5395389599337	0.0	0.0	780.6253564309648	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7597	1682.503923368859	0.0	471.82780863342833	0.0	0.0	759.4780439002953	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7598	1687.8028493944323	0.0	345.7700514197046	0.0	0.0	747.0823003473009	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7599	1645.326079019593	0.0	943.8390298290519	0.0	0.0	731.0750630685756	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7600	1670.2582133420224	0.0	1109.0691978278073	0.0	0.0	739.1875165161118	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7601	1647.4674270412756	0.0	701.1925372647154	0.0	0.0	802.6237961260941	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7602	1661.68485904634	0.0	608.7607324488937	0.0	0.0	881.4810382115871	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7603	1839.618910087697	0.0	732.4196693535512	0.0	0.0	880.9202473147493	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7604	2009.5512533734616	0.0	422.35139186984617	0.0	0.0	854.9772773408846	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7605	1874.332302588536	0.0	551.6265156615892	0.0	0.0	816.3849633037647	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7606	1808.183630191385	0.0	614.6533436117282	0.0	0.0	742.1810272922079	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7607	1838.3468494999408	0.0	600.8475444420801	0.0	0.0	684.9657008419603	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7608	1742.5869404323994	0.0	628.0581795677722	0.0	0.0	638.5613225184917	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7609	1727.9766890948495	0.0	0.0	0.0	0.0	608.4575243618918	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7610	1647.5527694492025	0.0	0.0	0.0	0.0	594.8705444228218	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7611	1555.1021181840426	0.0	0.0	0.0	0.0	589.5625861755424	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7612	1451.4320926264718	0.0	0.0	0.0	0.0	596.250700252434	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7613	1369.470030702114	0.0	0.0	0.0	0.0	620.3453303395013	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7614	1414.357427820918	0.0	0.0	0.0	0.0	677.8581860019034	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7615	1420.2163701104685	0.0	0.0	0.0	0.0	776.7847154133387	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7616	1547.0833580668937	0.0	0.0	0.0	0.0	834.8683432259353	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7617	1513.5637076890064	0.0	0.0	0.0	0.0	820.7027158296063	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7618	1676.6994503468466	0.0	0.0	0.0	0.0	799.0756523392782	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7619	1684.6571743999978	0.0	0.0	0.0	0.0	778.3549648888431	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7620	1780.9647488588193	0.0	0.0	0.0	0.0	759.9988081238834	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7621	1774.0172719293078	0.0	0.0	0.0	0.0	746.9243820484459	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7622	1814.6405386206952	0.0	0.0	0.0	0.0	737.2248065362448	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7623	1874.4165512326088	0.0	0.0	0.0	0.0	730.5592851852764	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7624	1761.091969251226	0.0	0.0	0.0	0.0	745.3387614807316	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7625	1886.1135467313948	0.0	0.0	0.0	0.0	804.9848887290033	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7626	1943.694301917587	0.0	0.0	0.0	0.0	868.3924639624763	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7627	2108.7469571486004	0.0	0.0	0.0	0.0	860.0591663745746	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7628	2115.501752633344	0.0	0.0	0.0	0.0	836.5523354029905	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7629	2123.3705899950405	0.0	0.0	0.0	0.0	793.7508801685294	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7630	2116.0542093605154	0.0	0.0	0.0	0.0	731.0090813684529	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7631	1973.8407553867432	0.0	0.0	0.0	0.0	679.8585619722384	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7632	1763.6548080928906	0.0	0.0	0.0	0.0	636.9009070253542	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7633	1621.4440905628494	249.79448013238158	0.0	0.0	0.0	565.4545051138454	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7634	1584.4100452989599	136.6919056833965	0.0	0.0	0.0	553.142341913841	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7635	1506.0495508750118	67.00822514479671	0.0	0.0	0.0	548.8381063329407	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7636	1510.5847622607087	67.15943847891342	0.0	0.0	0.0	554.0466564188256	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7637	1486.500515242859	48.808999956718566	0.0	0.0	0.0	575.3872625872147	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7638	1556.847121899068	48.08830802287582	0.0	0.0	0.0	625.0156263649834	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7639	1593.8747854982385	97.94506358284836	0.0	0.0	0.0	693.3535642748487	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7640	1627.7768473136332	288.3746715277936	0.0	0.0	0.0	750.1428118163867	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7641	1663.215484694123	380.5166552084538	0.0	0.0	0.0	773.4835663880168	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7642	1629.6478689900214	389.2179512919743	0.0	0.0	0.0	774.6404478932844	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7643	1687.1227908955645	407.84815102238264	0.0	0.0	0.0	767.3095470431201	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7644	1790.1044058543305	452.21253983343337	0.0	0.0	0.0	755.9918503232178	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7645	1855.1107421466115	483.9691423647866	0.0	0.0	0.0	744.23290644791	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7646	1812.0874656146116	448.49660369801023	0.0	0.0	0.0	734.0475047143605	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7647	1771.4265272255152	418.0760003756197	0.0	0.0	0.0	731.925181183702	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7648	1763.389979840781	465.64106384592657	0.0	0.0	0.0	746.4163027985873	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7649	1755.886541537272	489.0807830243284	0.0	0.0	0.0	799.7746801556616	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7650	1828.5959449817492	508.0881220436026	0.0	0.0	0.0	844.7419869754372	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7651	1663.161975406355	540.4790495611168	0.0	0.0	0.0	826.6223138409673	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7652	1728.8352409755075	527.1635685524421	0.0	0.0	0.0	798.1830109403227	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7653	1822.373148839074	507.0480879718494	0.0	0.0	0.0	753.7208684390307	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7654	1872.9234301961205	452.78962924582925	0.0	0.0	0.0	702.3422495635307	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7655	1812.8412114299567	394.6196630311834	0.0	0.0	0.0	651.3116298180702	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7656	1737.8482454316966	313.4332229088332	0.0	0.0	0.0	612.8444252535696	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7657	1663.5169481917585	680.5468010557863	0.0	0.0	0.0	572.1410792457386	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7658	1737.3865141607705	342.9424538498385	0.0	0.0	0.0	557.9623723376221	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7659	1591.9312166876496	346.7104255928635	0.0	0.0	0.0	555.0570414967156	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
