set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7974	1230.7840557922632	0.0	186.4177563303921	0.0	0.0	664.6781174027223	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7975	1164.5805190354965	0.0	95.20535592917317	0.0	0.0	714.8031245023657	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7976	1147.204536934156	0.0	112.58441244045349	0.0	0.0	753.9025465480139	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7977	1292.1682411930456	0.0	90.29036847896822	0.0	0.0	774.329845850808	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7978	1225.338636667978	0.0	133.25366874003376	0.0	0.0	795.7915073729766	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7979	1284.7204522190618	0.0	153.54801969143327	0.0	0.0	801.6890847783995	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7980	1294.3043376484986	0.0	113.76950219536396	0.0	0.0	795.0026456449698	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7981	1320.2869672593874	0.0	99.90978899357391	0.0	0.0	781.3704080742817	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7982	1277.5958270423164	0.0	92.08085077560595	0.0	0.0	767.9788165424942	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7983	1298.8305727314141	0.0	97.06680016234505	0.0	0.0	759.6537332965323	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7984	1299.6510667926664	0.0	127.3916239548664	0.0	0.0	766.8726107760184	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7985	1265.4021551001006	0.0	151.0963247017936	0.0	0.0	827.4099600366317	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7986	1224.7475216007465	0.0	212.70079594537108	0.0	0.0	872.3005205312608	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7987	1245.405483435914	0.0	264.77274152555145	0.0	0.0	858.793262791216	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7988	1258.1739297342822	0.0	184.7968831057796	0.0	0.0	832.1492119279922	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7989	1415.9372944862098	0.0	120.12277957713921	0.0	0.0	798.316605794166	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7990	1511.9622648733152	0.0	87.7396561950482	0.0	0.0	748.6502912291353	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7991	1483.844407944646	0.0	135.4086635213904	0.0	0.0	699.3118832362707	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7992	1432.765429403598	0.0	184.62313566623985	0.0	0.0	657.5756068153771	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7993	1182.3383342095162	0.0	0.0	0.0	0.0	632.2930500527217	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7994	1184.4775117982615	0.0	0.0	0.0	0.0	618.403813724601	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7995	1257.1536070217564	0.0	0.0	0.0	0.0	613.61940230887	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7996	1203.7903946155668	0.0	0.0	0.0	0.0	618.7005441372279	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7997	1230.0328259035593	0.0	0.0	0.0	0.0	636.2774159040023	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7998	1229.7014878108791	0.0	0.0	0.0	0.0	673.7333817762191	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7999	1237.9249645782322	0.0	0.0	0.0	0.0	726.7301767382513	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8000	1250.673174416063	0.0	0.0	0.0	0.0	772.112580195885	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8001	1352.4064230503866	0.0	0.0	0.0	0.0	821.8899399511068	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8002	1446.5711229751996	0.0	0.0	0.0	0.0	839.3805668275137	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8003	1441.141610651449	0.0	0.0	0.0	0.0	825.2779025460135	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8004	1399.1905109967583	0.0	0.0	0.0	0.0	794.1314973870581	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8005	1402.6230740625815	0.0	0.0	0.0	0.0	761.0512318872709	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8006	1368.6584782826008	0.0	0.0	0.0	0.0	735.0248196544275	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8007	1360.7894844278728	0.0	0.0	0.0	0.0	726.0254273200345	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8008	1227.7600007078236	0.0	0.0	0.0	0.0	743.5498927330331	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8009	1221.3287553216294	0.0	0.0	0.0	0.0	832.7727734080471	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8010	1193.9612464810664	0.0	0.0	0.0	0.0	899.2655275590969	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8011	1393.1842127122268	0.0	0.0	0.0	0.0	897.1940206358889	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8012	1448.9039506045854	0.0	0.0	0.0	0.0	875.4685895832458	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8013	1283.2028662875516	0.0	0.0	0.0	0.0	842.5103875318616	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8014	1250.732707604728	0.0	0.0	0.0	0.0	786.269345854409	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8015	1299.565531373637	0.0	0.0	0.0	0.0	715.5967422665354	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8016	1308.3242000239554	0.0	0.0	0.0	0.0	670.8933469684539	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8017	1080.9765068928675	0.0	0.0	0.0	0.0	634.0263746728075	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8018	1078.167163745442	0.0	0.0	0.0	0.0	618.7317088845201	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8019	961.6086274726888	0.0	0.0	0.0	0.0	613.2919916801785	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8020	893.1059623408577	0.0	0.0	0.0	0.0	617.0454159658897	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8021	873.9936220601188	0.0	0.0	0.0	0.0	632.9223884174867	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8022	852.1757146246075	0.0	0.0	0.0	0.0	666.685910824073	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8023	1001.6467498766805	0.0	0.0	0.0	0.0	715.4161741341437	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8024	1010.0521887807885	0.0	0.0	0.0	0.0	759.9233885729649	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8025	1099.6666875069438	0.0	0.0	0.0	0.0	782.781925505776	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8026	1132.325387918658	0.0	0.0	0.0	0.0	790.444342849044	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8027	1190.6932509946453	0.0	0.0	0.0	0.0	782.4088847451255	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8028	1203.6206173242801	0.0	0.0	0.0	0.0	768.1162855953538	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8029	1221.4470014983585	0.0	0.0	0.0	0.0	753.3581841790291	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8030	1143.5267505884992	0.0	0.0	0.0	0.0	740.6669298879293	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8031	1121.651005020223	0.0	0.0	0.0	0.0	733.672395544591	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8032	1122.2418888449515	0.0	0.0	0.0	0.0	745.6692459707576	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8033	1149.835279399969	0.0	0.0	0.0	0.0	797.4531740312659	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8034	1143.8440611481205	0.0	0.0	0.0	0.0	866.6492803625589	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8035	1189.1475463142995	0.0	0.0	0.0	0.0	875.8397445101883	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8036	1260.4810124548676	0.0	0.0	0.0	0.0	865.2798915316193	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8037	1263.0954118551351	0.0	0.0	0.0	0.0	839.6543375175899	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8038	1220.4758450306986	0.0	0.0	0.0	0.0	792.3843003545271	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8039	1172.621378487111	0.0	0.0	0.0	0.0	730.6419345860496	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8040	1163.7798099240188	0.0	0.0	0.0	0.0	680.8779774325827	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8041	1618.3756403086059	129.62609340135177	0.0	0.0	0.0	629.3396404268625	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8042	1639.2201574989667	95.4683367142075	0.0	0.0	0.0	619.3183204368864	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8043	1626.3300828372683	108.20971359608478	0.0	0.0	0.0	620.787416567204	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8044	1416.8421445821139	103.71313789254988	0.0	0.0	0.0	630.8590087097083	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8045	1316.5524426908623	107.08190103576126	0.0	0.0	0.0	661.9623704227304	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8046	1327.2276580586945	109.34164873491423	0.0	0.0	0.0	732.0002023546288	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8047	1552.1899301575236	119.8505111179528	0.0	0.0	0.0	838.9621980208586	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8048	1588.5484029735378	263.28137797436	0.0	0.0	0.0	903.0382859518185	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8049	1655.429316120491	322.245023872722	0.0	0.0	0.0	891.4622985693961	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8050	1651.7644963994762	327.57814326652226	0.0	0.0	0.0	873.8217366979587	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8051	1773.5939693697965	318.8366073856577	0.0	0.0	0.0	856.8369982985454	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8052	1747.8397658312406	281.91656723726487	0.0	0.0	0.0	835.9525160540128	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8053	1627.122898586856	314.18587045114003	0.0	0.0	0.0	818.3781647708184	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8054	1752.4173739524035	328.6759864121815	0.0	0.0	0.0	806.712735881656	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8055	1818.7105438389942	321.00334769442327	0.0	0.0	0.0	799.478869706561	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8056	1758.435119637238	315.0932509872073	0.0	0.0	0.0	816.3688464329808	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8057	1810.2602578404956	314.387289647235	0.0	0.0	0.0	882.6432360593528	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8058	1735.289338805533	366.23689184887223	0.0	0.0	0.0	927.8333717882824	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8059	1880.049706558193	568.1669278670837	0.0	0.0	0.0	924.280229726842	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8060	1986.4381916970688	658.926553944536	0.0	0.0	0.0	900.6568293799713	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8061	1833.0542225858271	573.693978244915	0.0	0.0	0.0	864.6028885499504	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8062	1752.5298518319244	512.2190973496276	0.0	0.0	0.0	797.7867450252312	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8063	1689.6474097629612	395.8923441703894	0.0	0.0	0.0	724.853670797064	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8064	1563.1111262779484	231.36754455277926	0.0	0.0	0.0	666.5544650297152	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8065	1969.0554217210865	0.0	0.0	0.0	0.0	616.4154704894843	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8066	2032.7573666254154	0.0	0.0	0.0	0.0	603.0769998737596	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8067	2078.299980326982	0.0	0.0	0.0	0.0	600.9413440531688	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8068	1971.407576359762	0.0	0.0	0.0	0.0	607.4406131764032	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8069	1873.93441992678	0.0	0.0	0.0	0.0	634.8529632341691	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8070	1792.9357482931116	0.0	0.0	0.0	0.0	699.3304898934158	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8071	1942.8749955968565	0.0	0.0	0.0	0.0	794.6504893969353	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8072	2109.708022539973	0.0	0.0	0.0	0.0	853.4122806865001	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8073	2399.6379883046743	0.0	0.0	0.0	0.0	843.7266820891674	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8074	2339.2907206853865	0.0	0.0	0.0	0.0	825.7106873072994	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8075	2457.314978545825	0.0	0.0	0.0	0.0	809.7521277425822	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8076	2468.474225873696	0.0	0.0	0.0	0.0	794.938519894379	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8077	2450.8751466329704	0.0	0.0	0.0	0.0	783.5006247550544	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8078	2407.2225446285197	0.0	0.0	0.0	0.0	777.2690227763038	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8079	2496.480525342393	0.0	0.0	0.0	0.0	770.9962408294349	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8080	2287.230173720231	0.0	0.0	0.0	0.0	783.8795783707357	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8081	2240.7772216322323	0.0	0.0	0.0	0.0	846.1456283950392	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8082	2238.7383136659273	0.0	0.0	0.0	0.0	897.5970158408453	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8083	2499.957619634755	0.0	0.0	0.0	0.0	892.9459818154827	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8084	2617.0886001625972	0.0	0.0	0.0	0.0	878.4210938021359	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8085	2682.979453104465	0.0	0.0	0.0	0.0	842.1328815090492	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8086	2485.951475467872	0.0	0.0	0.0	0.0	782.1465600053389	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8087	2352.481671841881	0.0	0.0	0.0	0.0	715.3611191429372	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8088	2165.6572024092943	0.0	0.0	0.0	0.0	658.8842729566245	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8089	1245.72148773216	0.0	0.0	0.0	0.0	619.3903007779024	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8090	1260.4415340644327	0.0	0.0	0.0	0.0	605.2765141934095	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8091	1309.4802540588662	0.0	0.0	0.0	0.0	602.4035252560517	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8092	1277.3672324272427	0.0	0.0	0.0	0.0	609.250245566606	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8093	1298.7460704493499	0.0	0.0	0.0	0.0	635.3888743355105	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8094	1182.7065729805215	0.0	0.0	0.0	0.0	696.5039016612493	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8095	1186.0399442673265	0.0	0.0	0.0	0.0	791.2046102988481	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8096	1301.7733996935856	0.0	0.0	0.0	0.0	849.862388183068	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8097	1411.6740726171695	0.0	0.0	0.0	0.0	838.7558882346067	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8098	1514.4075672826764	0.0	0.0	0.0	0.0	818.0611593368078	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8099	1587.6029185816017	0.0	0.0	0.0	0.0	795.290880945613	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8100	1685.3425408765545	0.0	0.0	0.0	0.0	767.1750277070247	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8101	1673.5378146160526	0.0	0.0	0.0	0.0	750.0022816249401	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8102	1524.9148425476249	0.0	0.0	0.0	0.0	738.0129310473977	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8103	1498.3435095214031	0.0	0.0	0.0	0.0	735.9313639049598	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8104	1506.9246852375022	0.0	0.0	0.0	0.0	753.1058631267664	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8105	1519.8337560165735	0.0	0.0	0.0	0.0	821.6212479169584	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8106	1562.0971335840086	0.0	0.0	0.0	0.0	879.7059733997811	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8107	1684.1196614170826	0.0	0.0	0.0	0.0	883.3493561827057	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8108	1778.3348313994693	0.0	0.0	0.0	0.0	869.2802214324561	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8109	1706.2682930942622	0.0	0.0	0.0	0.0	841.0540390285673	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8110	1583.8116390480664	0.0	0.0	0.0	0.0	783.662498911373	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8111	1441.8657185193397	0.0	0.0	0.0	0.0	716.3361695772801	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8112	1379.0060726698398	0.0	0.0	0.0	0.0	660.2325822497013	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8113	1026.8124870503082	41.72873696708966	0.0	0.0	0.0	617.4498482639357	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8114	987.6807260690532	34.923299988682864	0.0	0.0	0.0	603.4265673972902	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8115	882.5197276157851	39.517459617294506	0.0	0.0	0.0	600.8456584158118	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8116	841.6358083284765	36.17171819099527	0.0	0.0	0.0	608.4409727324601	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8117	773.1750544025601	34.58354098507412	0.0	0.0	0.0	636.9718780004544	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8118	756.599126791609	35.710237503563725	0.0	0.0	0.0	701.6517155646824	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8119	800.1565497821787	38.90580178524583	0.0	0.0	0.0	803.4176006549792	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8120	765.2096994195148	72.78697996453633	0.0	0.0	0.0	863.387654667037	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8121	799.6919160437898	92.08763149034631	0.0	0.0	0.0	851.2969225452207	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8122	762.7618840431993	97.73046277473438	0.0	0.0	0.0	832.5142246523652	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8123	896.5272222394699	105.28811947657768	0.0	0.0	0.0	817.3249838431256	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8124	982.3090873496376	111.38168870629377	0.0	0.0	0.0	805.4244579580059	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8125	976.5240944654088	99.66699662795764	0.0	0.0	0.0	799.751387070842	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8126	937.9668877616707	106.18243688713837	0.0	0.0	0.0	794.5298831617831	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8127	924.4504791193596	102.62672801166454	0.0	0.0	0.0	789.708281462472	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8128	924.6686371018657	98.18873533333587	0.0	0.0	0.0	806.0155955989694	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8129	950.3134745447929	99.35329857025516	0.0	0.0	0.0	867.0606918691232	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
