set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8264	2508.6308008721758	592.661386900707	460.8521700769093	0.0	0.0	849.1360773936818	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8265	2872.707719732476	711.404360460977	835.7723702598144	0.0	0.0	837.6263892744787	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8266	2832.2708346212926	870.8604395463402	934.9928955017157	0.0	0.0	819.4118893769872	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8267	2922.4558559871757	995.7589829181328	558.4738288713477	0.0	0.0	801.2987456357907	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8268	2933.8361507899394	1076.4663867701063	568.0018562979951	0.0	0.0	783.9684407254728	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8269	2910.485607872858	1025.235232912775	393.2730514802964	0.0	0.0	773.177821614842	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8270	2906.4417256041065	884.315694242194	295.83183534264305	0.0	0.0	764.5839649945892	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8271	2735.485935817719	829.0709380371433	386.1432221838953	0.0	0.0	761.6088397104247	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8272	2777.997823856041	831.100559550167	563.7244267225669	0.0	0.0	776.7349284030647	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8273	2501.135007254525	834.7538469852458	785.4641264476567	0.0	0.0	843.9660407706151	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8274	2527.136195765364	1268.4021827043096	418.26574367685447	0.0	0.0	894.2164726121028	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8275	3235.873115975416	1835.959786235766	484.57647989817934	0.0	0.0	892.9464469613163	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8276	3553.819743664045	1923.250619380166	573.4344691524411	0.0	0.0	876.6076750354702	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8277	3422.5110274345293	1812.744517674856	197.22060069151055	0.0	0.0	850.1295690541701	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8278	3431.9772801415897	1619.1850636269346	199.10148995489467	0.0	0.0	795.2012284474922	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8279	3074.5934853901344	1383.1146982122998	458.19265983889574	0.0	0.0	714.8695993276685	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8280	2931.531818110819	1109.7837801755877	351.2831543760438	0.0	0.0	660.2179042597577	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8281	2253.748280930385	1864.8238119463635	254.69781971672413	0.0	0.0	616.7595456681665	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8282	2271.576448577108	756.6302343738597	641.5596178882295	0.0	0.0	603.727085986954	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8283	2324.681946654041	737.2743035066126	684.6915425512212	0.0	0.0	603.2658675573471	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8284	2166.600841483859	660.5731217279273	864.161744014042	0.0	0.0	613.0243465531493	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8285	1858.9322436371356	677.1222925348186	1046.5747998955321	0.0	0.0	640.0364611627888	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8286	1900.011812312832	705.8420196409588	747.0766206523593	0.0	0.0	705.9079302378718	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8287	2033.630855497428	851.1222552779773	209.74689993227727	0.0	0.0	817.4826510986572	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8288	1822.6564384709832	978.8550498647163	267.89446753056444	0.0	0.0	871.6285794087664	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8289	2195.9836004693307	939.7785952543053	654.7779672576294	0.0	0.0	855.2297974453669	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8290	2401.522172257404	832.8224335825272	908.6838791771944	0.0	0.0	824.3795357044645	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8291	2353.0333532779377	761.5899669766023	667.7281240753173	0.0	0.0	793.3579662702804	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8292	2562.461032413342	729.9309545115759	470.02392882252303	0.0	0.0	764.8267027104246	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8293	2618.165982970311	787.6741100916902	378.1337178833889	0.0	0.0	743.7872091015945	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8294	2441.7830512911155	1055.8843363024291	165.00231427940417	0.0	0.0	728.7909146760901	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8295	2506.843344492941	1240.312465244487	110.65117489647392	0.0	0.0	720.3468881858987	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8296	2548.9178845150104	1427.7361899524205	163.47799543829453	0.0	0.0	738.7480696868987	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8297	2496.2054006406047	1587.6416671937336	270.09022974891394	0.0	0.0	811.1849757388346	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8298	2179.314511479665	1881.550568691224	317.94402478799753	0.0	0.0	876.122532925042	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8299	2463.550224860813	3084.957689554113	407.0330922164685	0.0	0.0	879.1571474075114	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8300	2661.7008077481173	3800.0	619.6806068453841	0.0	0.0	866.1400240613515	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8301	2546.4191471492045	3800.0	268.3231894594812	0.0	0.0	841.0761496092764	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8302	2695.7738839020794	3800.0	114.0925041300415	0.0	0.0	788.3519341051631	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8303	2527.7163707007994	3320.178892840621	252.29695952033558	0.0	0.0	706.7198644641911	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8304	2420.062649744709	2450.564465376373	348.0548517724282	0.0	0.0	649.8658343930583	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8305	1636.306831416146	1246.9727809816713	468.46287710657737	0.0	0.0	642.7984647571719	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8306	1709.026164408348	692.3853650250447	1180.0134950726538	0.0	0.0	630.0411976827717	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8307	1332.9342286028445	640.2164485470148	1259.345566094079	0.0	0.0	627.07778183	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8308	1087.293152599299	618.9125775244038	1589.4431186592276	0.0	0.0	634.7000857430387	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8309	988.529113478143	568.8977334528522	1924.9534307423364	0.0	0.0	662.5617227191278	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8310	979.1042667729747	579.1813334154907	1374.089748860472	0.0	0.0	727.7027675003696	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8311	1252.4022961910732	721.2230832538147	385.7851485173433	0.0	0.0	839.1423654537484	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8312	1676.5081323348236	1430.3041964043186	492.73532517821627	0.0	0.0	900.9621796950852	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8313	2085.620745161844	1744.2026782883913	1204.3258585749252	0.0	0.0	886.4172376090067	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8314	2032.467495125456	1715.2624571159934	1671.3321884465365	0.0	0.0	858.1031994115241	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8315	2032.659422596197	1595.1657818740923	1228.1449384890873	0.0	0.0	825.124097324896	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8316	2123.184082658028	1611.6698662021115	864.5098032249787	0.0	0.0	790.6400035652255	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8317	2241.352123560553	1538.7639092652164	695.4971566214299	0.0	0.0	766.1195969045333	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8318	2088.5912513194335	1497.6853458566789	303.4869280096072	0.0	0.0	746.3333675261017	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8319	1938.2292047390374	1525.599355067335	203.5194796911784	0.0	0.0	736.7621326752464	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8320	2102.399989873925	1535.222475643169	300.68326525847635	0.0	0.0	750.773020348681	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8321	2085.3991765908013	1474.4335689936108	496.7739662918072	0.0	0.0	824.6593474813536	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8322	1981.201245587957	1585.2431387571203	584.7909211656677	0.0	0.0	883.0599054171797	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8323	2309.914513842569	2102.181490834136	748.6514555538347	0.0	0.0	877.9207668709231	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8324	2380.324208343553	2426.5516507287925	1139.7716725365306	0.0	0.0	860.8135442394564	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8325	2327.872161786689	2424.2133395056053	493.5238686707456	0.0	0.0	837.0896326425908	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8326	2431.611214534263	2247.747327180247	209.84907841181555	0.0	0.0	792.0872252126185	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8327	2315.430046942166	1919.650882214266	464.0470015549853	0.0	0.0	731.1332727669386	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8328	1848.0738255048504	1497.6715554178556	640.1734315337316	0.0	0.0	681.9494009735655	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8329	1406.1054287911904	2914.1349273925293	810.4893437695856	0.0	0.0	647.2646425344093	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8330	1314.0824730983145	2250.856906348694	889.6497977782457	0.0	0.0	632.5278165096541	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8331	1377.1798789731452	758.7195703783898	1272.2754958987832	0.0	0.0	628.2058420731593	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8332	1341.818107619646	787.65172599191	1661.6114215971065	0.0	0.0	632.7438687381764	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8333	1287.3580715340024	823.7745764954233	1712.1956278005277	0.0	0.0	649.8670050283441	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8334	1341.7017880664632	906.9758579510009	1493.1722965453207	0.0	0.0	685.7161045196227	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8335	1349.1108348624184	1151.370876593149	679.620738951779	0.0	0.0	739.2907275315224	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8336	1532.2552394903732	1666.2793516331399	291.2267359056727	0.0	0.0	796.5643755467008	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8337	2162.704118333149	1880.831719746068	934.8469119297245	0.0	0.0	833.757091647322	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8338	2077.528479481821	1737.4165006559685	996.8858002169953	0.0	0.0	835.8247628570756	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8339	2227.3783689566017	1694.8382547926071	620.6166789929615	0.0	0.0	812.8649305260608	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8340	2215.7910624306846	1669.690174558477	496.4413955778954	0.0	0.0	777.0198729992973	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8341	2208.9571256299	1678.1011096794284	460.24544165823806	0.0	0.0	747.1089978252401	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8342	2209.8316912948508	1714.6543768071494	412.9909378034554	0.0	0.0	728.8045361131497	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8343	2289.071669093797	1695.300757759519	635.5085628855743	0.0	0.0	717.5626295122529	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8344	2171.365889022481	1732.899756118366	975.8849675350098	0.0	0.0	727.4530007839425	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8345	2102.41444721437	1816.7418808776677	1404.223924070433	0.0	0.0	791.976673496905	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8346	1981.5867447276892	3800.0	1167.4649045575486	0.0	0.0	851.6003443056544	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8347	2402.3862810670307	3800.0	892.7619346870001	0.0	0.0	846.3959663926314	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8348	2352.690604136267	3800.0	752.2900322426876	0.0	0.0	831.8698222172267	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8349	2358.800539463521	3800.0	582.4600827595465	0.0	0.0	812.1273841398748	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8350	2479.793978198546	3800.0	443.37444237092285	0.0	0.0	772.9896129513827	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8351	2534.620771429932	3800.0	772.1294335844826	0.0	0.0	722.8710355291653	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8352	2045.5880911696454	3691.4142273311827	995.529564686772	0.0	0.0	676.6823741757927	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8353	1666.6037499567926	1986.3446403648763	858.2170874684919	0.0	0.0	640.8061916380574	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8354	1540.3462965588171	1039.8259112177357	425.5732290285529	0.0	0.0	625.5333475428273	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8355	1377.5883303914736	1342.5568505104854	436.79028301405515	0.0	0.0	620.7832772768718	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8356	1307.0560528559895	1447.8390704236706	724.1638068980632	0.0	0.0	625.2841756814562	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8357	1249.7163840114931	1393.035633949761	572.4926653365163	0.0	0.0	640.367526904989	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8358	1197.9462448761906	1458.354266967312	866.470866009741	0.0	0.0	672.5141422341518	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8359	1370.506549820654	1855.4727431573385	671.4528597070165	0.0	0.0	718.0889941044259	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8360	1518.4925313361005	1982.992471599945	355.89538888927626	0.0	0.0	764.5177337997025	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8361	1935.3623164152955	1914.6230876881991	1403.7581670833324	0.0	0.0	799.0908271367978	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8362	1896.5656853745165	2144.942255882338	1676.8682296505408	0.0	0.0	807.0846845021506	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8363	1928.006610178955	2269.582875778917	1237.70223205569	0.0	0.0	794.5550134200255	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8364	1930.3510151468927	2343.205284452569	841.5609492429202	0.0	0.0	774.4708268624178	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8365	1925.4184272729824	2515.5611846419924	592.8522934377428	0.0	0.0	751.7201481218876	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8366	1835.7339160722609	2105.6195451167505	565.1283491601952	0.0	0.0	732.0848711767409	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8367	1921.405346840405	2038.225283119873	621.4838990252142	0.0	0.0	722.3038020323634	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8368	1948.6534438033796	2084.7668394402904	1117.6727098143772	0.0	0.0	733.4021660401988	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8369	1852.037107843878	2104.7700250782295	1481.2637601642498	0.0	0.0	804.2275262909227	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8370	1906.1757077945936	2481.985091467723	1018.2743474439962	0.0	0.0	866.9645653290236	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8371	2300.522159767774	2976.5183851503193	454.88226841351815	0.0	0.0	871.3602946408131	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8372	2530.9755711994185	3800.0	727.6068316981225	0.0	0.0	860.4754454055237	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8373	2660.833444929363	3800.0	891.9841351087058	0.0	0.0	836.6275279770197	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8374	2544.033341253745	3800.0	678.5415142655804	0.0	0.0	785.2880290661051	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8375	2404.380653642399	3184.720834598292	730.5713624316321	0.0	0.0	716.309961974602	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8376	2092.7728983917277	2130.8131741806687	917.1782268969504	0.0	0.0	661.673114031048	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8377	1236.194264283132	1062.4914565690074	947.441943885437	0.0	0.0	615.7845007133812	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8378	1103.3225692797764	1128.2698720371366	625.7210867767632	0.0	0.0	604.1177856365038	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8379	1041.6595648957964	1214.353621484942	717.6057510254669	0.0	0.0	604.5020380872386	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8380	1007.0969567677466	1300.6773292172074	851.1465949708804	0.0	0.0	612.0841105158141	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8381	939.3797915023243	1422.0213096574466	708.4562864294085	0.0	0.0	640.1672604951838	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8382	958.8490222819783	1460.2298313413862	800.6982372352887	0.0	0.0	704.9785420239691	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8383	983.9984379807036	1485.9763048896727	565.5615951148827	0.0	0.0	812.1425398788049	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8384	1296.2403693878234	1594.0470779555012	348.06633515816384	0.0	0.0	871.4695674871372	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8385	1683.150053831857	1648.9492205658999	1052.43906636857	0.0	0.0	859.2010374703457	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8386	1681.0454982548667	1742.1608832854772	1048.2782908840547	0.0	0.0	839.4470344279082	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8387	1643.3227252304748	1857.907178542765	699.9707182472383	0.0	0.0	818.0042473677856	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8388	1611.223646964046	1872.4385896136546	474.99176937383936	0.0	0.0	796.196640487016	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8389	1530.5415110510555	1990.3563734263391	344.3530470722216	0.0	0.0	780.5322861846998	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8390	1519.3562371151208	2131.7928161056307	387.67390114827583	0.0	0.0	767.0332785902621	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8391	1596.0677835795627	2054.1941692696532	444.428387305923	0.0	0.0	762.5017827527968	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8392	1606.483120058334	2180.48337903057	675.5394731726226	0.0	0.0	779.7171668833165	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8393	1589.3501867421269	2178.169050830488	794.4696651770803	0.0	0.0	847.4283864458322	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8394	1561.7413523868202	2617.683063347009	563.9921028325017	0.0	0.0	895.9121211368688	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8395	1761.7111110627677	3601.97970251387	655.6830562906155	0.0	0.0	894.2576573217843	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8396	1827.7399936901013	3800.0	931.140009867236	0.0	0.0	876.7617971257635	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8397	1875.588525196085	3800.0	1045.5729024931322	0.0	0.0	847.3174799720091	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8398	1918.3085421751312	3214.475628778565	823.3277336497398	0.0	0.0	789.2584914589721	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8399	1758.100293765483	2803.828600332207	439.4432087203229	0.0	0.0	708.1069245585293	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8400	1423.0146618452286	2294.078044840795	531.1764579601409	0.0	0.0	652.2444291311459	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8401	1638.9634457037866	811.1764781679724	163.50584499577275	0.0	0.0	652.2648365457827	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8402	1571.1513896557901	562.236182720046	164.6992962959402	0.0	0.0	638.657185366782	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8403	1532.3467960322428	561.7539606220877	143.49447777300958	0.0	0.0	636.3133813994534	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8404	1471.5527562374928	610.1282463494198	228.2104626465521	0.0	0.0	644.1498121392992	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8405	1537.1007961341666	687.6529478233789	193.07645213779077	0.0	0.0	674.8884614254749	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8406	1430.9071806388586	794.9713257854214	183.3393597204528	0.0	0.0	739.034796886967	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8407	1524.8611995883707	873.9975402694454	202.45818451766942	0.0	0.0	849.9416525634448	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8408	1689.9079763642935	1122.9970188643958	179.3049149579229	0.0	0.0	909.3373392063128	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
