set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5065	2730.3629091643693	3800.0	172.785278371556	0.0	0.0	604.1923892131322	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5066	2625.5806320355427	3800.0	212.0168690796777	0.0	0.0	581.7140134136888	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5067	2632.5938240023543	3676.0534388509996	379.8850497383324	0.0	0.0	568.3048240757664	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5068	2639.6985005361357	3193.6878846609056	365.3409248104825	0.0	0.0	565.2603231163062	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5069	2694.9383066323976	2859.2150846120744	393.00758488668436	0.0	0.0	575.8668323806423	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5070	2824.723759307641	1650.631638994952	357.9694337930637	0.0	0.0	600.0993622989997	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5071	2537.257327423527	1601.5523666521729	302.2178167397272	0.0	0.0	642.0546421284848	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5072	2330.321671507568	1513.9300231645814	347.9320153011455	0.0	0.0	685.0624169740415	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5073	2546.7966199928337	1510.2855080923782	335.38738021623925	0.0	0.0	719.2690343110501	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5074	2481.853094992664	1534.5660441580146	263.79194241920743	0.0	0.0	755.4039341282447	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5075	2440.957576105649	1570.4802854321256	177.78852122453256	0.0	0.0	785.554884613147	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5076	2522.9451241463635	1525.5844714439993	169.799015631588	0.0	0.0	804.8374148949747	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5077	2426.259241094787	1646.3522547232349	193.89961916044686	0.0	0.0	825.2143675595033	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5078	2462.092362937117	1961.1064567755107	173.63971081574996	0.0	0.0	836.4493487415847	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5079	2702.089195530627	2366.577247954107	236.58852633068284	0.0	0.0	851.6876906523123	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5080	2784.14477450705	2540.230188135677	246.879697295236	0.0	0.0	865.2664683031871	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5081	2969.4483413864104	1903.5504956881405	240.17506778000356	0.0	0.0	873.6023549618386	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5082	3042.60720517687	1924.8895858864507	247.66135212915108	0.0	0.0	869.0669696494929	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5083	3153.4298175324516	1585.1898320312748	291.8635941724916	0.0	0.0	849.9236316291831	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5084	3218.4233503226533	738.3694600168518	343.18453066055787	0.0	0.0	826.5355506037185	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5085	3298.4316825618907	769.3306750385298	253.66849416815867	0.0	0.0	810.2455503253943	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5086	3246.0730708183946	2313.8721317167365	323.19234310737505	0.0	0.0	784.1781506606476	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5087	3224.138338855115	3517.9854475950947	344.81351872916764	0.0	0.0	711.3864875247558	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5088	2961.4316832254835	3383.6256107399377	249.28396770120656	0.0	0.0	648.4337403413737	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5089	3510.1477324751672	1818.551593624336	0.0	0.0	508.406981032661	581.9358886764353	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5090	3354.0274141735	2149.064273084071	0.0	0.0	460.83466781759165	560.9849251459733	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5091	3306.6223187238274	2004.539483452316	0.0	0.0	447.79715393290496	547.5065779695079	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5092	3078.3795738969384	1832.7038437577094	0.0	0.0	343.95793473426033	545.2522790083415	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5093	2985.457807892154	1866.6144392778228	0.0	0.0	385.87645375747286	556.3044980298463	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5094	3027.9967835138373	1898.311756571959	0.0	0.0	415.9846708847226	577.7294945291038	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5095	2830.729717818101	1826.0989790362912	0.0	0.0	539.820803935341	614.9230625731196	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5096	2669.0238200531385	1813.5188927092395	0.0	0.0	294.4668159167798	655.6081671559094	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5097	2506.8627186310664	1752.5545716255233	0.0	0.0	282.9649119791892	689.3304057412658	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5098	2930.8872396785932	1820.513606559083	0.0	0.0	298.8358316432938	720.415991945284	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5099	3115.001956704407	1803.3191628060488	0.0	0.0	438.7214779369605	749.9502898240803	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5100	2982.3551181382127	1673.4777085936935	0.0	0.0	562.8978932456397	772.1651113132529	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5101	2937.079178177042	1785.1022670333546	0.0	0.0	466.61782815406195	791.4809118052433	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5102	3124.3647531559845	1824.0777575485706	0.0	0.0	705.1672460697625	803.8266010179926	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5103	3205.3658011743532	1855.289567317091	0.0	0.0	793.0409279374608	811.9900729094361	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5104	3343.847742191146	1935.2525183629693	0.0	0.0	891.3332258712422	823.3878441678629	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5105	3515.031840296693	1943.1932687236974	0.0	0.0	845.2885518913295	831.3043607211949	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5106	3610.87415727205	1941.8688543882536	0.0	0.0	704.6824095391728	825.6687577354263	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5107	3723.43084164076	2012.0868688642754	0.0	0.0	559.7290405826693	802.6067703204674	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5108	3609.5774274649593	2047.0434150566653	0.0	0.0	486.4940247899865	776.7316486374239	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5109	3528.388869054751	1989.3705169512127	0.0	0.0	567.4925642880539	758.6127840492032	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5110	3606.792819521453	1933.174124254888	0.0	0.0	478.2849285875019	739.1413202633183	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5111	3553.330818877723	1962.121218829016	0.0	0.0	637.5836784331548	669.4531987432476	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5112	3442.734007082809	2045.6218624363064	0.0	0.0	779.04747736912	613.2760581981665	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5113	2514.945465243666	1022.9037235456309	0.0	0.0	367.1517986588207	565.3512996166374	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5114	2630.38043369947	1062.4782656883767	0.0	0.0	372.0070661494681	543.523498638001	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5115	2422.2515748369465	1026.2741352344794	0.0	0.0	382.71419218980833	531.8271980548998	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5116	2348.342086071826	985.705680105735	0.0	0.0	295.1057537200312	529.7324114498755	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5117	2390.605706382511	960.905723088954	0.0	0.0	360.54695941076517	541.1941161622037	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5118	2523.262428887307	967.7103311321557	0.0	0.0	385.21956515526705	562.9801564021965	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5119	2363.026617225448	996.3741065005412	0.0	0.0	484.7286460672275	598.6431205949488	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5120	2397.888208768858	964.5513276732373	0.0	0.0	279.88417710984027	636.7350906898077	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5121	2295.6003025938885	929.2753794497388	0.0	0.0	268.1649819851443	666.571497655614	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5122	2290.2448589411993	907.9119133620073	0.0	0.0	282.1574249740488	696.8881851810704	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5123	2293.375591553977	948.9352403840504	0.0	0.0	376.1577977760207	723.8553304735495	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5124	2373.179248088777	969.3697915343962	0.0	0.0	456.55482622848297	739.8535656183376	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5125	2473.627487156173	955.5008417217527	0.0	0.0	374.1073836032185	753.3164870048423	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5126	2497.8796559995667	956.9498067996491	0.0	0.0	570.0143907412704	765.7755558251472	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5127	2646.7138795656024	1020.5691293807718	0.0	0.0	609.2984072313791	774.1298539211441	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5128	2785.7446869811906	1067.856365471459	0.0	0.0	662.9655199541368	780.2954456891333	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5129	2730.7805002631612	1062.7157768002646	0.0	0.0	623.2413866374383	782.1444280441137	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5130	2760.1953050846373	1036.5779856877143	0.0	0.0	490.4683805222349	771.3524212155929	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5131	2769.7391301188395	1022.8382269934532	0.0	0.0	374.41208537808876	745.9190111451487	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5132	2700.4676073109204	986.58783141452	0.0	0.0	337.5546105737467	722.6583189246973	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5133	2709.1781977688393	981.6828617699414	0.0	0.0	444.34123378029597	706.2810835849917	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5134	2571.658234264774	1004.6463343585119	0.0	0.0	343.07328321846376	693.5311068378753	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5135	2731.506498170339	1021.8643742386356	0.0	0.0	466.9863477697205	637.8241957730266	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5136	2706.281740191701	1011.1510521186266	0.0	0.0	560.9785684612942	593.7955530401258	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5137	2830.8384634095264	951.7270438397533	0.0	0.0	387.77333039904096	552.5638978430519	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5138	2772.180746576004	948.0535862720286	0.0	0.0	545.8425014811928	531.0180038560794	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5139	2550.786225401755	904.5513475871253	0.0	0.0	674.7733403927346	518.7098852170109	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5140	2472.862957702877	872.8437991859347	0.0	0.0	671.2482642489244	514.7338535732922	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5141	2492.6978634189513	913.7150371062739	0.0	0.0	623.3916558657612	521.4434326239281	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5142	2590.282748096985	936.2984059789976	0.0	0.0	610.2301328375776	528.282532033451	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5143	2645.4537085647753	1059.8834949859527	0.0	0.0	589.0169006215257	547.0333715375981	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5144	2932.3581029689685	1206.5677095624053	0.0	0.0	382.2499033773337	578.5808641981107	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5145	2839.3644953658704	1228.2350385592458	0.0	0.0	372.75647578469176	614.3451641331402	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5146	2799.2900925976396	1222.9957879670835	0.0	0.0	315.73391686568937	641.870049241213	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5147	2885.048017527783	1250.3827064803595	0.0	0.0	470.2741531421053	661.7374172767035	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5148	2912.396969558444	1260.7244027577601	0.0	0.0	627.6027592139503	676.8001762388224	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5149	3003.5347025854994	1335.0411614858028	0.0	0.0	734.2522284343241	686.6483425413294	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5150	3062.594397741601	1439.2557246862714	0.0	0.0	886.9436043576272	694.1695841424743	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5151	3178.213304266297	1523.7442829692313	0.0	0.0	984.5930723691879	700.7098842089096	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5152	3249.748191135717	1570.5150611836539	0.0	0.0	925.8041570814528	709.911177612207	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5153	3222.3402328060606	1566.7129846991684	0.0	0.0	1028.163448059756	720.1281177190224	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5154	2904.659513804051	1515.3390992097566	0.0	0.0	945.3365918878093	722.9045996023286	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5155	2936.064088863341	1423.0161855647573	0.0	0.0	863.2567848553532	709.9950358979561	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5156	2970.0788467619955	1374.994303263165	0.0	0.0	768.6219719852139	694.4945066434655	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5157	2942.351796788097	1375.4033850678534	0.0	0.0	810.5526346396755	683.1276340145876	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5158	2940.369597166402	1304.7707018209562	0.0	0.0	599.5246149912211	671.7715226564334	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5159	2848.067729806087	1106.957471701221	0.0	0.0	347.8941798146662	624.4716281454221	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5160	2645.480674593529	940.6881007429953	0.0	0.0	229.83165755449392	581.0364035179732	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5161	2232.3903413569706	2.2593773192196043	0.0	0.0	102.77993944222708	552.7209672598582	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5162	2131.903704178188	2.141583921370418	0.0	0.0	201.47149859636238	532.5848392795536	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5163	2040.6537354154407	2.070380204859106	0.0	0.0	230.49954930719966	519.7333868461011	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5164	1936.3622672632114	2.096673249069613	0.0	0.0	247.56315944293624	514.8603481877026	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5165	1952.2713492232965	2.054708618420964	0.0	0.0	219.17627290303162	519.7971045391412	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5166	1990.2475380179687	2.0468416956537663	0.0	0.0	186.0108005807663	525.2163592456005	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5167	1994.3383344669564	2.4124620681970166	0.0	0.0	201.4292903240085	540.3001115222215	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5168	2156.7747715505247	2.6879427275544465	0.0	0.0	206.88344958883056	572.0388637566298	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5169	2160.1423106634293	2.750831042737825	0.0	0.0	221.0347477617613	606.8599146041058	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5170	2254.517167566576	2.848486684845797	0.0	0.0	155.34875288907025	634.2669272687366	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5171	2227.7620255296206	2.9041289340255845	0.0	0.0	201.29603425207412	656.0697432029857	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5172	2355.8074522865995	3.0045030896301723	0.0	0.0	262.7607185787839	673.7755299508549	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5173	2382.946294245781	2.989912152806536	0.0	0.0	266.6092275129668	688.0995005339702	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5174	2325.957054759445	3.227435661200538	0.0	0.0	307.85827663032245	699.4423696093156	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5175	2492.100078066396	3.7494630021762885	0.0	0.0	381.72526045117814	709.482976938044	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5176	2578.015211635777	3.955502735627445	0.0	0.0	390.2680985516047	724.6886973545749	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5177	2607.4426983292765	3.87183328838457	0.0	0.0	423.84453299707604	737.421492819626	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5178	2552.0478965444972	3.812081064379841	0.0	0.0	383.2683149191236	744.4872853664473	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5179	2510.936626015627	3.5004703611239245	0.0	0.0	332.48284110583637	737.1880964725368	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5180	2409.789885582583	3.1535629208430804	0.0	0.0	276.8115736197583	721.1343125687956	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5181	2471.5029871110737	3.1184718082998266	0.0	0.0	276.16220169036467	712.1515047193898	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5182	2471.3814681096114	3.0964099106494825	0.0	0.0	201.53357852034236	702.9674058409885	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5183	2417.517994543657	2.7111864130931402	0.0	0.0	133.47732269656174	640.0190952477996	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5184	2230.5490890175965	2.2587943639202384	0.0	0.0	75.84796368551773	591.1202341174409	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5185	2682.4906723227523	401.9224617851835	0.0	0.0	458.96358485623807	575.8913181064676	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5186	2678.155192772898	420.7722834601335	0.0	0.0	328.0510805884137	555.5723042270829	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5187	2629.500202618026	407.504822578466	0.0	0.0	255.4295648120187	545.3350902573915	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5188	2500.1196717432017	387.8484419272994	0.0	0.0	230.78714313699243	546.5805482724509	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5189	2489.512597023653	395.4159099066506	0.0	0.0	250.62141306474498	560.7641735873755	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5190	2566.524201327329	415.65969827841695	0.0	0.0	199.09088336658573	587.8177939735964	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5191	2595.729758346461	470.8874083712584	0.0	0.0	472.70132826712427	626.6053940978172	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5192	2691.805014700373	511.9987583863671	0.0	0.0	334.57134566161113	662.9313394510963	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5193	2692.8801175702492	506.1889878244719	0.0	0.0	400.41554432180766	692.8252180056921	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5194	2721.735709764644	518.2231223080097	0.0	0.0	239.51031122669136	723.474004802954	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5195	2708.920166312185	526.2998687356067	0.0	0.0	346.3730490875499	745.2844085308724	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5196	2783.101364067273	531.7886190334991	0.0	0.0	395.31300089624	754.7443273644864	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5197	2830.408429875326	533.400982960857	0.0	0.0	402.01747126163474	765.9422623947872	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5198	2841.2399033042493	543.0146044153431	0.0	0.0	465.81901118904204	771.7094565182229	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5199	3003.674562244477	577.6942053344861	0.0	0.0	744.7444806968484	774.5684050717508	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5200	2941.2133183513515	627.3208063321574	0.0	0.0	822.9470563529812	773.0596805260726	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5201	2948.094242672338	650.9475241504472	0.0	0.0	813.4597660942543	775.1445672967579	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5202	2935.593456589355	633.3659066405751	0.0	0.0	684.9275832063257	769.5086830484489	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5203	2971.5687933026256	615.8595479727187	0.0	0.0	615.3252456066923	751.0403163602265	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5204	2910.686718283499	598.5583141122171	0.0	0.0	609.8724315630253	729.2064369869428	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5205	3025.944446569792	602.2127956095957	0.0	0.0	587.7741000263156	720.9031099327976	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5206	2998.2585805252174	605.6526791552061	0.0	0.0	393.2030972850228	706.8698205243949	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5207	2723.4631419251377	552.0981370635068	0.0	0.0	231.6017240841137	646.2174463632876	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5208	2674.3940113271706	473.1235013211303	0.0	0.0	224.6096331618916	597.8962775660777	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5209	2136.8570593309864	667.0990606281026	0.0	0.0	29.366258085271692	569.7384974082693	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5210	2164.565609979561	626.81713395945	0.0	0.0	37.80044771064447	550.9237209507401	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5211	2160.1790935228387	596.023602519847	0.0	0.0	39.10182351789452	540.050765901485	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5212	2051.069744489067	579.4939554631338	0.0	0.0	36.472023874078566	539.4197857587036	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5213	2080.6961158236677	495.53080964867434	0.0	0.0	37.708247822594274	553.5729328449553	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5214	2107.3891559502263	547.0789613252388	0.0	0.0	35.25457144349214	574.6805955403623	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5215	2045.6828204449532	658.7121258230621	0.0	0.0	29.49279354619201	612.0220131815903	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
