set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4846	2474.517468356445	1374.1056308228706	1017.312513906874	0.0	0.0	660.4341676235682	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4847	2423.6396480524245	1284.6965725726893	1151.9740937168879	0.0	0.0	612.352032911923	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4848	2532.0540934913893	1184.7471448526953	981.1031511377707	0.0	0.0	561.396410794321	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4849	2579.52244643436	1189.895027412385	485.0680391951445	0.0	0.0	520.6269998753816	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4850	2596.9941497605523	1172.8006443064776	470.03742572297995	0.0	0.0	500.4216326413508	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4851	2495.0711013377672	1141.026614787086	589.1517186619467	0.0	0.0	490.6872983314244	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4852	2353.8910239890765	1101.8363853608314	745.7716555673525	0.0	0.0	489.02073135182815	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4853	2339.112622199244	1077.5169055846873	900.9537138203384	0.0	0.0	502.4522018712092	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4854	2468.1088272501634	1126.7321149724585	935.4234499911651	0.0	0.0	529.8328099089737	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4855	2376.443747564607	1262.3762217682934	961.6303645004034	0.0	0.0	573.1461693713924	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4856	2377.861882199184	1394.7275227414952	831.9872687987448	0.0	0.0	618.5270033619331	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4857	2537.077071728028	1436.7388653159528	623.7337511506636	0.0	0.0	660.4163582037737	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4858	2689.9423175609218	1472.760369682464	402.96639889644933	0.0	0.0	699.012564157447	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4859	2617.421800798029	1482.5670362359674	453.76602640272165	0.0	0.0	726.9338760014756	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4860	2672.4911731461875	1461.9261711359313	497.27487185855887	0.0	0.0	744.9529596029986	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4861	2611.711927978205	1486.0639627882683	543.0149126663771	0.0	0.0	761.2069840591199	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4862	2652.0115948650628	1472.5707872928629	599.5562225206105	0.0	0.0	769.7049431038384	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4863	2646.1723365337907	1519.3802805057992	846.7009498375743	0.0	0.0	779.6406078004876	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4864	2761.7345015504998	1521.3164944916941	968.5625067964895	0.0	0.0	783.057995125828	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4865	2765.568022878261	1504.9725177820492	422.4516945181177	0.0	0.0	788.5398060567069	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4866	2723.39982400008	1506.5490948347986	442.9087159130964	0.0	0.0	783.7089355533055	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4867	2657.437139543149	1513.7992798367206	461.470631106772	0.0	0.0	766.4518268480552	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4868	2515.721343558857	1510.7959604061746	433.07828399864036	0.0	0.0	744.5432314723523	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4869	2646.522907729271	1485.6009240639844	466.9430979844976	0.0	0.0	726.2540357530793	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4870	2821.668057299252	1477.9606033116534	491.25648386195434	0.0	0.0	705.8040312603495	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4871	2895.4121759545665	1370.7106537530212	512.7699100021466	0.0	0.0	635.6210685114114	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4872	2703.346554257515	1281.945549162857	441.6622728432533	0.0	0.0	573.0201358843387	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4873	2395.5688253575154	1289.4871288565687	159.11728814799983	0.0	247.73356350360103	556.1384259244297	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4874	2276.847938180771	1181.5200490073719	162.69035647248717	0.0	136.6564454129613	534.2596796559525	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4875	2138.319477800559	1133.040148452425	214.1484729014651	0.0	145.38636481027882	520.485463699363	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4876	2149.95149299848	1079.5626982363058	239.56106849343308	0.0	129.49465191134493	517.5155965872228	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4877	2130.0143125876552	1031.1800011331402	278.9914665745186	0.0	71.50373275865606	528.9806812734664	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4878	2206.421303070034	1037.1250683246903	308.6766641698362	0.0	99.73654152656229	553.4636222344299	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4879	2031.6797325133814	1073.162240653511	278.20567190441847	0.0	125.99580958256908	597.0077582453893	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4880	1995.657501439548	1088.1282014195738	235.10652907564858	0.0	105.01825794327769	639.8858587872056	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4881	2055.807947661481	1128.0237348210346	220.37403186323104	0.0	101.33328386659882	672.6924846325846	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4882	2177.9226177843984	1148.3338433829772	137.43388675147744	0.0	133.24741813732294	701.97864648208	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4883	2114.2470238226288	1167.9204852095504	171.08186117065776	0.0	206.39312558768881	724.5397194354913	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4884	2084.580730670649	1177.458241742816	233.56334624953743	0.0	237.3831009337749	742.3764046502777	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4885	2113.9545111351363	1206.680449777088	219.2208640840224	0.0	334.58677552332415	754.8227251227185	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4886	2241.499377048834	1359.9816861042034	195.2415858508697	0.0	330.590913565354	764.2198764736685	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4887	2261.5113894367582	1428.9705830360494	240.2454205539053	0.0	325.2196919360254	769.3797801107072	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4888	2301.8978249761435	1497.5511951038889	267.3535689072337	0.0	379.6325490062807	778.2459643798745	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4889	2473.99012266036	1517.7710004438406	99.55424718509606	0.0	391.3647314407013	785.948584529896	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4890	2532.688744658489	1479.306267862266	119.00660874595549	0.0	338.1656131340535	785.6775263262397	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4891	2430.3991650901994	1411.6843855233392	136.43433735254968	0.0	351.57799425042185	769.2017467184781	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4892	2295.7158722381946	1349.7315346139098	122.08935220682257	0.0	351.15112038215585	747.0908544263615	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4893	2239.4254363236496	1299.3562392893798	167.4599506815858	0.0	379.39617548405516	729.9319757568484	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4894	2274.109206449601	1243.6834365581713	166.11213636504334	0.0	294.1599338292268	713.215878499293	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4895	2163.067915919065	1184.173682509801	129.477553953585	0.0	143.90950410795048	645.2419253593282	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4896	1879.4945709751569	1018.8366932357987	195.31692211504082	0.0	113.36363695346049	585.2983539746058	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4897	1874.3462826751029	1400.2805510142914	368.0300665539644	0.0	131.56972415660272	536.5597341413436	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4898	1837.838362585666	1499.3499088341669	376.29438898283723	0.0	136.1336317740394	515.6412266858758	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4899	1830.120381383562	1407.1945983891073	495.31435365495656	0.0	234.13150728253575	503.89081364616135	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4900	1949.5889644375825	1367.9909599689224	554.0923742954405	0.0	389.2889240848937	500.98414138537316	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4901	1929.970300672273	1328.5164398278364	645.2928478513595	0.0	405.12528132533936	511.88227351466685	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4902	1955.1456481283728	1236.4149208282774	713.9531761779118	0.0	339.32885737946555	536.6846324765671	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4903	1827.345822304042	1260.8829381875016	643.4753453781797	0.0	349.0959969193894	578.3026517356283	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4904	1872.9234360429432	1272.9673833480713	543.7892547697381	0.0	251.40247937151958	620.7303952714409	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4905	1906.5066003725437	1316.7173977178054	509.7137498846311	0.0	248.45354276223188	657.5294592676809	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4906	1947.8226516710627	1427.3937748951491	317.8774794155016	0.0	277.8796977588462	684.4861855245055	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4907	1959.6417236628383	1470.1285169047812	395.7035057953553	0.0	240.8713351408489	708.9694888066338	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4908	2058.506313721964	1476.1673109257822	540.2199526228188	0.0	342.94887276473287	726.5824456802853	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4909	2085.0996399349788	1514.0777137997193	507.04653239073264	0.0	424.4856254989268	739.6360846795427	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4910	2041.7838521937633	1565.6006675096542	451.5837007476071	0.0	530.7025388015602	750.4401902532227	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4911	2190.956512150537	1682.9751948404355	555.6752452536714	0.0	709.0962999235568	757.7606098881795	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4912	2155.4206366566605	1917.9315699868048	618.3749918289816	0.0	809.6407400386805	764.5899888936119	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4913	2163.942350150749	1785.8277183554017	230.26383018281268	0.0	807.8561993045198	773.5998677178079	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4914	2078.788589107128	1481.625958848664	275.2561374499905	0.0	729.4235277607887	774.4183550034367	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4915	2086.19624767697	1548.638291472416	315.56557329836613	0.0	625.1628640561988	759.0353966403242	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4916	2043.8897510531326	1501.3232151175482	282.38636380236795	0.0	517.1001910816793	736.2191539182303	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4917	2014.1084046008662	1444.3840494261053	387.3262139632709	0.0	494.66671721849764	719.0018565212073	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4918	2082.128303333561	1423.365424436409	384.208789085101	0.0	324.5892012618943	701.690198370389	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4919	2025.6858778023056	1378.7321408883226	299.47489272479413	0.0	238.35939191058426	638.2312296577769	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4920	1967.920485108883	1387.1582287319495	451.7579496343214	0.0	252.27118714947758	577.8514028187759	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4921	1717.4621194572235	1001.8671292080004	734.5762244445824	0.0	50.400798506031116	541.3837792891802	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4922	1770.1633847864618	1012.079535720052	751.0715472975154	0.0	41.871509064753525	520.3067633474631	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4923	1814.7241764144405	990.227295856236	988.6315844461467	0.0	53.173730084062356	507.4924013176468	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4924	1765.0451613603063	969.0838709483803	1105.95063092161	0.0	47.085290629300935	505.2029273669932	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4925	1719.5138607010015	940.6361703807255	1287.9838548903965	0.0	64.91929812648111	515.5898460892474	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4926	1738.9330325702415	962.3925157726578	1425.0276709663547	0.0	70.2721834259859	540.3329428722767	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4927	1599.1860709783978	979.3017390601719	1284.3561781704793	0.0	54.38667183799797	582.9753124871555	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4928	1599.5152929656156	944.1696260001806	1085.3859343682595	0.0	48.48551558612144	626.0881698034184	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4929	1582.4434501776373	969.9163014452678	1017.3723180924967	0.0	56.80708798626544	666.9983978414997	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4930	1662.4744012290414	1015.2608070310907	634.4732669572817	0.0	48.29887401365461	698.2814348928081	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4931	1656.6639061873225	978.341102208732	789.8115227605061	0.0	55.72835260122832	725.809745101061	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4932	1666.4884647961826	951.0489972730479	1078.2617216115787	0.0	77.80437872488095	744.4866877036407	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4933	1722.4723993546368	1010.6032275860413	1012.0486374085077	0.0	107.33662997088524	757.9376290295844	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4934	1808.6662550336896	1065.7162149984663	901.3466019827181	0.0	114.27093623518816	772.203456857329	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4935	1822.8808378530134	1168.9850697053855	1109.1099906531872	0.0	129.907179241082	779.954985533583	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4936	1931.5046791602585	1294.9398857100743	1234.2566764774824	0.0	128.17265098924048	787.533561569648	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4937	1992.0579817210355	1326.426748738068	459.59922944783926	0.0	130.03912797126512	791.0536986279715	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4938	2078.334968528111	1309.674710391355	549.4024336013451	0.0	115.64798945694601	785.4557915774609	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4939	2090.519822866881	1267.225872214326	629.8587764003079	0.0	111.30514315236029	765.282290031912	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4940	2033.7030191706665	1187.1716279884633	563.6341370119052	0.0	90.58817188263441	744.775350995275	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4941	2004.7005054209576	1140.8404849223025	773.0907165972939	0.0	95.11733921492059	733.8318882994482	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4942	1986.0888646520805	1093.7313279816844	766.8684363949236	0.0	71.65283249641129	718.2690539485612	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4943	1966.4326679403823	1028.2195173109842	597.7422933771874	0.0	55.3607436801741	651.8330549989198	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4944	1916.550180461511	1078.5086896722257	901.6943971792216	0.0	29.254086905619427	590.8896274337205	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4945	2646.1931842705812	1168.333875525808	0.0	0.0	68.30542145458507	556.9502869559137	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4946	2675.1980263816395	1146.6087446301606	0.0	0.0	153.60081903743526	531.3828470714805	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4947	2571.040417463946	1075.7565078660773	0.0	0.0	226.61012014075783	519.2984713091265	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4948	2513.1251579419345	1033.6504287242335	0.0	0.0	119.55485793770953	517.1340073307749	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4949	2455.412565764859	1054.5455158817658	0.0	0.0	159.20053052335209	529.0199970072456	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4950	2558.7727145261297	1115.8156232696313	0.0	0.0	217.1438363322133	556.4892251071251	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4951	2437.844098342833	1207.2914791767128	0.0	0.0	122.02526796626816	597.5409280988019	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4952	2329.2835114015147	1293.1595093126268	0.0	0.0	259.737781714672	635.351453816261	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4953	2295.890345868866	1256.937848192897	0.0	0.0	209.7563404195544	676.0741785104218	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4954	2365.0143293013048	1240.5145661444858	0.0	0.0	180.15503753162045	702.2058038007787	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4955	2443.2253975045505	1247.6206487576394	0.0	0.0	321.28285280306426	720.315051210103	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4956	2592.196237794332	1236.8195803025278	0.0	0.0	364.77258796852965	727.5897206288195	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4957	2431.5632356269957	1246.1765854374385	0.0	0.0	397.64187168332194	735.3346697515723	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4958	2364.93403105992	1343.4315078370598	0.0	0.0	400.3637380908122	739.8726580786929	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4959	2420.141975762452	1407.1588322981704	0.0	0.0	429.27259391968613	739.1246027137182	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4960	2526.615857291197	1442.4100029873034	0.0	0.0	516.5220224283189	742.8278948879523	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4961	2558.562813943246	1472.990219089083	0.0	0.0	584.8282975133955	742.3170542015007	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4962	2610.4095499477635	1432.6600100751791	0.0	0.0	430.6063725974382	735.4259957268972	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4963	2652.766266893146	1358.3970424838346	0.0	0.0	327.30691182231004	716.5083001084032	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4964	2620.6749938455105	1343.2852095125018	0.0	0.0	314.6569673583213	689.8646238971123	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4965	2709.9408682326793	1314.783480534217	0.0	0.0	280.59645951964006	673.5581005193815	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4966	2669.362620156177	1282.5725122968736	0.0	0.0	231.0556549715957	659.1569723670777	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4967	2583.1932334830913	1263.2983652220512	0.0	0.0	173.1302804084761	611.1150727766945	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4968	2259.94728309048	1257.1335676538395	0.0	0.0	97.56788618225893	565.9651178035393	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4969	1655.0284009163774	922.0698665143027	0.0	0.0	3.619818119125601	533.3317788189291	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4970	1725.2694825445974	888.9296507496576	0.0	0.0	4.9209258513211465	512.4445170231047	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4971	1756.2632802183136	849.1957066582613	0.0	0.0	7.269170120248318	499.65663388960945	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4972	1838.627139621066	810.8481581467228	0.0	0.0	5.059078663948701	496.34184816660843	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4973	1882.295183235436	781.308554175195	0.0	0.0	5.229966652496587	503.45244114506335	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4974	1917.029727449191	754.7587315443808	0.0	0.0	5.967901179390659	512.9534223993846	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4975	1896.167349994834	836.8481591409645	0.0	0.0	4.0969653062746785	532.509308701904	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4976	1806.0085409829223	970.7264728070796	0.0	0.0	6.55923643472717	564.6329256231037	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4977	1808.561985260457	959.9815821760193	0.0	0.0	6.442680177782634	597.7394107731999	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4978	1894.5336918990201	939.6400622596004	0.0	0.0	4.586816925619793	621.8279852499069	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4979	1852.3485828668754	961.2891751320268	0.0	0.0	8.905240134028958	641.2404481377038	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4980	1843.6127712128387	931.4211771285687	0.0	0.0	9.386936919400927	652.3784607672782	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4981	1786.957115045156	978.19189330552	0.0	0.0	10.970642881006556	656.1352168938398	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4982	1735.5355403324938	1036.013082486304	0.0	0.0	11.70138351726934	658.9076249008418	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4983	1729.543714648749	1026.0555529808275	0.0	0.0	12.95812135986681	662.2660091823512	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4984	1793.763575509824	1037.094262417769	0.0	0.0	17.04991701429583	669.0709998405708	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4985	1787.4083169414682	1062.8489141423527	0.0	0.0	20.698148284989244	677.40604380997	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4986	1822.3720947441598	1081.330305759635	0.0	0.0	16.04130835590543	679.7338956239706	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4987	1834.9057177568016	1079.110376376409	0.0	0.0	11.876216051281904	670.3065075654896	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4988	1897.6888596600295	1081.3650681859797	0.0	0.0	10.14912558287623	654.7856079388004	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4989	1961.7868023417973	1090.500314791924	0.0	0.0	8.49981666484717	644.7544805912224	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4990	2007.7784990859168	1052.5950650157276	0.0	0.0	8.574964747099784	632.3835854362728	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
