set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6870	1497.1955278827552	0.0	839.4635562190252	0.0	0.0	584.3850703691177	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6871	1606.6434798927949	0.0	709.6431905272798	0.0	0.0	667.4293760630401	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6872	1847.8703817692008	0.0	572.9163649276504	0.0	0.0	714.0858599648528	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6873	1757.9157602330336	0.0	745.1873385755155	0.0	0.0	710.2733335865522	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6874	1435.1277078026187	0.0	541.4709453619469	0.0	0.0	702.9107499543688	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6875	1266.637059323591	0.0	420.2647934143707	0.0	0.0	695.2811316673384	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6876	1212.648221166311	0.0	394.0730802026329	0.0	0.0	687.6180137008514	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6877	1272.4959012892884	0.0	539.8778364506912	0.0	0.0	679.3818238695628	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6878	1285.0273888064153	0.0	591.7957717278272	0.0	0.0	668.8992551134284	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6879	1239.445453982507	0.0	670.5391258322504	0.0	0.0	657.6937463181879	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6880	1184.1404597922674	0.0	984.291112516284	0.0	0.0	657.9000253067386	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6881	1290.8852467043225	0.0	589.0510432599849	0.0	0.0	669.4365719496224	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6882	1198.6040918688373	0.0	696.0110103749762	0.0	0.0	693.7397356847152	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6883	1176.7133403337784	0.0	844.9143296724832	0.0	0.0	731.3469749621166	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6884	1261.6620431681065	0.0	495.88444515931616	0.0	0.0	732.0999253666947	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6885	1362.7947196254174	0.0	710.5813764400183	0.0	0.0	694.9214396375395	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6886	1540.2507916165678	0.0	691.507185631242	0.0	0.0	634.6690495678912	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6887	2053.191360574434	0.0	770.3075530190712	0.0	0.0	579.5886951160732	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6888	1884.9906790038965	0.0	881.6286549208196	0.0	0.0	538.4393566275361	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6889	1548.2089567520984	0.0	102.22003516330388	0.0	0.0	514.2462967183873	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6890	1561.4947366774106	0.0	112.37194543720192	0.0	0.0	501.4887868593586	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6891	1460.942565249426	0.0	78.0701732856456	0.0	0.0	497.75772077800684	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6892	1512.084680509423	0.0	95.70654578137808	0.0	0.0	503.39107517013537	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6893	1177.4227997644189	0.0	93.28010954744074	0.0	0.0	527.7062122753102	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6894	1161.8501777054155	0.0	95.366183734182	0.0	0.0	586.3850034554138	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6895	1345.4644403996683	0.0	76.76285809443509	0.0	0.0	670.07613492258	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6896	1588.2217870536606	0.0	71.82308625089743	0.0	0.0	716.1104887304946	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6897	1727.9336762313226	0.0	131.0811782185055	0.0	0.0	707.9239203977393	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6898	1717.7352033537554	0.0	98.29239702930336	0.0	0.0	691.8743033404447	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6899	1764.5124114246414	0.0	84.940080048944	0.0	0.0	681.6244895064892	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6900	1810.6740421106945	0.0	72.32983956908808	0.0	0.0	671.2285122062825	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6901	1739.4485894247155	0.0	46.30572222962054	0.0	0.0	661.6942702860206	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6902	1672.4568808331367	0.0	43.38713600592122	0.0	0.0	656.0365350298968	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6903	1703.7870279039762	0.0	47.4414213196456	0.0	0.0	647.921548190052	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6904	1727.0535324578345	0.0	67.21681379602461	0.0	0.0	643.9083176292617	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6905	1728.2279616587555	0.0	51.92149622223647	0.0	0.0	648.3526674041303	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6906	1631.4525581360858	0.0	111.38997662251276	0.0	0.0	667.4850612649285	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6907	1635.6165827592663	0.0	101.04674378220436	0.0	0.0	707.1427829071714	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6908	1728.567063324521	0.0	98.3590610587702	0.0	0.0	722.3254750835547	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6909	1773.0113675993869	0.0	93.54112935430749	0.0	0.0	690.8632558835176	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6910	1767.4735710825355	0.0	122.54741975664106	0.0	0.0	637.3717715207724	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6911	1559.4737680212313	0.0	77.78763214077846	0.0	0.0	584.4425766017782	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6912	1378.1378424314953	0.0	87.48235415961621	0.0	0.0	543.3448241407011	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6913	1439.0363953114386	0.0	532.7398958024202	0.0	0.0	538.6703617893371	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6914	1464.582809839184	0.0	366.6993161279348	0.0	0.0	525.9178016051926	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6915	1385.0541123272635	0.0	182.15592868147272	0.0	0.0	522.3022008981428	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6916	1324.9509407325982	0.0	278.86423911414124	0.0	0.0	526.815413635016	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6917	1324.2892445558673	0.0	314.6909437565205	0.0	0.0	553.5896322981075	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6918	1285.8560638547735	0.0	485.0662371898905	0.0	0.0	611.9556979076501	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6919	1349.266038571716	0.0	317.36408845157587	0.0	0.0	696.453691996306	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6920	1542.0033048367154	0.0	357.14601030787736	0.0	0.0	749.6411625558128	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6921	1490.20153327951	0.0	630.3769680029917	0.0	0.0	744.9489599160199	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6922	1451.9130415288116	0.0	389.69378001807485	0.0	0.0	733.0731429995154	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6923	1651.304353075036	0.0	200.7607216466741	0.0	0.0	719.3782864645592	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6924	1361.300074166344	0.0	310.4969084162758	0.0	0.0	706.6269562178235	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6925	1312.334373531936	0.0	306.2834176921972	0.0	0.0	696.5644610262979	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6926	1469.354810120995	0.0	198.8515129721016	0.0	0.0	688.5162282280542	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6927	1569.4851591090755	0.0	200.23016731039868	0.0	0.0	681.8652825651087	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6928	1848.3635448730136	0.0	413.23430919464516	0.0	0.0	682.1089957604183	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6929	1812.6165309261405	0.0	366.6728952557651	0.0	0.0	695.0389618338713	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6930	1717.6751494460195	0.0	660.8609111275384	0.0	0.0	721.5687019562903	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6931	1714.075144407184	0.0	533.7679184627476	0.0	0.0	761.434364860896	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6932	1819.988680649318	0.0	476.3305138569431	0.0	0.0	764.1470207312124	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6933	1908.426287036218	0.0	631.4331303637895	0.0	0.0	729.9923922784321	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6934	1920.9962470313096	0.0	593.4476085441834	0.0	0.0	666.2889569901355	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6935	1755.5078365172135	0.0	395.80912590454454	0.0	0.0	611.2765469616836	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6936	1437.6228531612692	0.0	631.9249048932313	0.0	0.0	567.0786554273514	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6937	2172.1707113286247	1129.2284002935596	0.0	0.0	0.0	556.9450419512492	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6938	2104.711199027832	1274.2071951802568	0.0	0.0	0.0	544.6583679043243	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6939	1903.2794333797565	1246.9877116184532	0.0	0.0	0.0	538.9814502828856	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6940	1851.3847747274303	1042.9612576927202	0.0	0.0	0.0	545.9937665200896	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6941	1835.7180586112188	1029.3389851946545	0.0	0.0	0.0	574.7336247776203	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6942	1846.6535854150034	1181.0034137962355	0.0	0.0	0.0	633.977553117506	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6943	2290.2749195928045	1804.9522134734052	0.0	0.0	0.0	719.2575546876953	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6944	2669.04224977283	2604.8210557936204	0.0	0.0	0.0	768.5506077311453	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6945	2773.5537713028943	2525.432178899592	0.0	0.0	0.0	761.2957208300462	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6946	2428.5733613037473	273.25505214418445	0.0	0.0	0.0	748.5322862009622	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6947	2222.2459099533858	260.29519388374956	0.0	0.0	0.0	739.1887008018201	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6948	2273.8228199041737	504.8837477142144	0.0	0.0	0.0	726.9466502630312	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6949	2244.199268359098	955.4734391648996	0.0	0.0	0.0	712.5607160353251	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6950	2164.34104384536	776.9176200962172	0.0	0.0	0.0	704.4846556988355	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6951	2525.5747171586845	926.6815434024124	0.0	0.0	0.0	696.777333595104	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6952	2617.306473034285	1290.6417543174887	0.0	0.0	0.0	694.682126357863	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6953	2622.367070362095	1187.7699311255287	0.0	0.0	0.0	704.987561334387	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6954	2267.1691510177743	927.985053938246	0.0	0.0	0.0	725.3129356488148	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6955	1944.9835852471344	1432.7304490889899	0.0	0.0	0.0	764.0240881542364	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6956	2049.7287491992984	1270.2998362818864	0.0	0.0	0.0	767.8027372582327	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6957	2251.859860488048	1172.2106054759904	0.0	0.0	0.0	730.8163140174453	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6958	2131.524799263054	1451.963930258034	0.0	0.0	0.0	676.4746251725845	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6959	1789.7406307075894	1966.7103967671137	0.0	0.0	0.0	621.7554810551376	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6960	1728.6968519487766	1810.331226400943	0.0	0.0	0.0	580.7151243030896	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6961	1788.707866435904	167.257545254981	0.0	0.0	0.0	555.0167610499072	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6962	1542.3571694673255	154.0165421291316	0.0	0.0	0.0	542.344771669799	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6963	1520.4100286452506	142.9728461956261	0.0	0.0	0.0	537.8208832707123	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6964	1501.4429233630765	155.50303289666843	0.0	0.0	0.0	544.8906720693245	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6965	1532.34231378176	136.48339090947968	0.0	0.0	0.0	573.4631717843223	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6966	1591.7981835806477	150.3008708986025	0.0	0.0	0.0	630.644476341209	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6967	1919.228013354308	141.89298895718503	0.0	0.0	0.0	702.3801944569904	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6968	2259.7490711491932	150.09873218466788	0.0	0.0	0.0	744.9992793578771	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6969	2208.922132932727	145.144927390163	0.0	0.0	0.0	749.4164842096028	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6970	2080.772214723452	127.39157339053371	0.0	0.0	0.0	745.3311241008823	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6971	2190.123877339837	156.93022015392916	0.0	0.0	0.0	735.1720057025898	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6972	2343.890887554953	170.89154840908355	0.0	0.0	0.0	725.6703701996049	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6973	2345.0045235327016	133.74554442391621	0.0	0.0	0.0	712.2245446458053	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6974	2234.0485088646706	139.7190817454073	0.0	0.0	0.0	703.6004782258138	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6975	2252.853491589492	169.46247360759162	0.0	0.0	0.0	695.7496684096767	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6976	2191.253966503897	158.4051638123654	0.0	0.0	0.0	692.6191337063619	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6977	2159.986867924853	137.37440106510294	0.0	0.0	0.0	694.5294403000786	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6978	2126.251084939744	149.24223467230132	0.0	0.0	0.0	714.2571740395588	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6979	2142.039513089293	190.82845951279046	0.0	0.0	0.0	742.5855582642768	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6980	2345.0800149232628	213.98157085132218	0.0	0.0	0.0	729.9131498271516	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6981	2383.458824642149	188.98139623475657	0.0	0.0	0.0	693.0359800914732	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6982	2305.5565275570225	174.1366194590749	0.0	0.0	0.0	656.7157677516778	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6983	2227.852753634974	125.01612886901337	0.0	0.0	0.0	615.1390126688652	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6984	1871.839880073749	117.54450386626877	0.0	0.0	0.0	576.8001613701659	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6985	1956.7272998622454	219.12304882071686	0.0	0.0	0.0	556.4266760485466	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6986	2040.5600709356165	276.2408556131808	0.0	0.0	0.0	541.5413274825348	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6987	1894.6205063287387	274.31538983248157	0.0	0.0	0.0	536.5174420372659	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6988	1757.5790433663285	244.64928163659664	0.0	0.0	0.0	541.1156532753403	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6989	1718.6802025349036	230.7674941562741	0.0	0.0	0.0	561.1410848931998	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6990	1797.9273351211702	234.7776879556259	0.0	0.0	0.0	599.4791607440502	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6991	2113.004258000547	149.51483827403726	0.0	0.0	0.0	639.2450642103848	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6992	2436.8822585277685	246.22960638021576	0.0	0.0	0.0	665.423968818009	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6993	2198.988272229145	285.62393272808526	0.0	0.0	0.0	686.446596258657	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6994	2398.4723218649187	260.5314670376426	0.0	0.0	0.0	698.3289390114918	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6995	2456.0753829963887	290.66022274557486	0.0	0.0	0.0	697.2375436184653	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6996	2439.6076112736964	333.7766178458267	0.0	0.0	0.0	689.5985664938943	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6997	2336.510917260651	322.9958323623011	0.0	0.0	0.0	678.7609818520502	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6998	2359.441133126965	314.606147305442	0.0	0.0	0.0	668.9806421825735	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6999	2453.736971458669	298.5086328407598	0.0	0.0	0.0	660.9995932663867	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7000	2425.023198932349	254.41751222930148	0.0	0.0	0.0	662.2875436584405	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7001	2501.780088315361	248.60455428761009	0.0	0.0	0.0	673.1532553790182	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7002	2523.037509940031	268.16484868234045	0.0	0.0	0.0	694.6223504757436	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7003	2541.6728349917457	327.4866419370808	0.0	0.0	0.0	719.0086502424742	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7004	2537.1014146357224	400.8584321113314	0.0	0.0	0.0	717.3834094966619	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7005	2587.5152620741737	380.04425971839186	0.0	0.0	0.0	686.957636052468	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7006	2586.0398782365837	343.0822515170896	0.0	0.0	0.0	654.3428672010903	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7007	2441.7338253373296	328.6064327765838	0.0	0.0	0.0	614.1522445317362	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7008	2127.163926833322	311.24196126516546	0.0	0.0	0.0	577.9859604922875	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7009	1713.266093954538	265.40279984182314	0.0	0.0	0.0	539.8047311546851	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7010	1839.359517663868	172.96136720558414	0.0	0.0	0.0	526.7943246017727	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7011	1787.3482976494129	149.00045110382655	0.0	0.0	0.0	521.5126433741349	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7012	1729.2805914538067	152.98439102453796	0.0	0.0	0.0	523.3063363708396	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7013	1724.1547925103653	150.8864352624394	0.0	0.0	0.0	542.9047985131605	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7014	1799.023494046492	148.6960687301295	0.0	0.0	0.0	578.0198973032175	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7015	1926.624725169812	145.75843190647626	0.0	0.0	0.0	614.1172900183248	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7016	2103.173590087467	150.45295580683285	0.0	0.0	0.0	639.6225575214817	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7017	2092.5614994979105	207.18132910987362	0.0	0.0	0.0	657.5117993990833	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7018	2161.720768870062	230.0030731257702	0.0	0.0	0.0	672.8183054916433	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7019	2146.828355197234	271.7609808070948	0.0	0.0	0.0	676.5183046329784	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
