set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5420	2047.469843811918	283.6112015288851	486.96799380172416	0.0	0.0	690.0404072977705	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5421	2091.9762682333444	287.6491585790186	309.26918148796426	0.0	0.0	686.2193151992724	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5422	2088.791619151302	289.3731472720335	519.6373150894618	0.0	0.0	661.1980135195123	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5423	1877.5822055496835	242.91569501077996	639.9613669211963	0.0	0.0	597.3309503373704	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5424	1678.9359614859063	187.88640524048526	695.6999162383258	0.0	0.0	551.9032749131727	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5425	1299.478745259118	42.55199074378112	0.0	0.0	0.0	530.6276631543438	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5426	1203.90213454755	41.53159780834727	0.0	0.0	0.0	512.4085757158524	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5427	1173.7031084275775	39.16416303513033	0.0	0.0	0.0	502.99902464674955	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5428	1120.0535981599248	37.049710805639094	0.0	0.0	0.0	501.6663432662839	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5429	1078.1163023530685	35.752081617039195	0.0	0.0	0.0	514.472507497164	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5430	1165.7758608170275	36.87010369645566	0.0	0.0	0.0	541.8483707752915	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5431	1120.1826884184925	41.779817867224274	0.0	0.0	0.0	580.7281771377967	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5432	1025.3020589300133	42.25774988630396	0.0	0.0	0.0	618.5695833959143	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5433	995.0496645671637	41.24177870796441	0.0	0.0	0.0	645.7217766165742	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5434	1098.8459169094465	50.76145664888958	0.0	0.0	0.0	672.4231528445235	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5435	1367.8317118851496	52.54821108022495	0.0	0.0	0.0	696.0921165486219	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5436	1366.6623713316208	51.55794200217769	0.0	0.0	0.0	708.0078311590612	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5437	1259.9749232440477	53.86945952817332	0.0	0.0	0.0	717.6342745643566	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5438	1309.661606236639	56.854362170773115	0.0	0.0	0.0	726.1965136847548	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5439	1474.8786103319146	59.831238500046304	0.0	0.0	0.0	732.8348547596828	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5440	1619.9264379023596	64.51954911370821	0.0	0.0	0.0	733.0878433810883	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5441	1615.7334270561435	64.97842468514581	0.0	0.0	0.0	734.0862248214352	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5442	1643.501044769767	64.77724893879858	0.0	0.0	0.0	729.0462682819888	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5443	1606.8353292484876	64.5483768387696	0.0	0.0	0.0	710.1462755536428	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5444	1591.0479031160774	59.964618943973036	0.0	0.0	0.0	693.3994530190456	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5445	1589.2139554818555	60.81837420652294	0.0	0.0	0.0	692.3352640896468	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5446	1561.3758958462872	61.18288140681359	0.0	0.0	0.0	671.1727036027372	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5447	1470.986908114359	51.36026718376371	0.0	0.0	0.0	608.6294481202963	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5448	1430.7938282992789	39.72528812072019	0.0	0.0	0.0	563.453372219783	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5449	1384.6817264281967	131.3144041380292	63.23538911404356	0.0	0.0	536.2131852586299	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5450	1327.3406998912487	132.573233455765	73.12475904870277	0.0	0.0	517.182415595328	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5451	1183.0357958613022	129.05055686661862	125.91573276959521	0.0	0.0	506.225912454678	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5452	1078.5462043282598	128.07436165711704	127.93271174702517	0.0	0.0	504.7583705274456	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5453	1060.5682519661532	136.54663075511328	137.692361845206	0.0	0.0	518.0419318095431	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5454	1226.5392109017755	153.17709783349017	132.90714117797026	0.0	0.0	545.5227999608036	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5455	1356.4933613988198	171.93098893804955	117.74779632375392	0.0	0.0	581.0423986448202	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5456	1458.6567748989212	194.7489810994064	139.6034633682921	0.0	0.0	615.3465068673473	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5457	1433.4939850013566	217.78427295865998	123.66633737231443	0.0	0.0	641.646216721684	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5458	1470.552293253085	229.32057191180516	83.86174520325486	0.0	0.0	670.3421399374014	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5459	1476.9207214264065	232.50247451397144	44.59258701147473	0.0	0.0	691.0521212077103	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5460	1494.8724280830265	246.74673491238912	54.17519809029816	0.0	0.0	705.9579302131835	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5461	1484.619978479791	252.52354274676983	72.68998133224326	0.0	0.0	719.5940401105763	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5462	1447.8649668467306	253.01631367958504	55.004264864641314	0.0	0.0	730.5570991240679	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5463	1511.9940619354845	264.9609890402584	42.315376214455206	0.0	0.0	736.3819676612682	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5464	1538.5501617353666	267.976274773576	51.3940639314468	0.0	0.0	740.5535751692628	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5465	1612.6795230849625	265.68510550052804	43.86872007475293	0.0	0.0	742.4396828210794	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5466	1653.6198971155968	261.89437605102336	39.70940808899676	0.0	0.0	735.4049884119486	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5467	1639.9879524732098	258.4797199784042	51.409668906351406	0.0	0.0	707.4820318735059	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5468	1660.8369555374372	252.3650252677965	65.22339993336557	0.0	0.0	683.9673034503644	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5469	1625.0357652370813	246.22765231313824	46.87232235133952	0.0	0.0	679.9134884133986	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5470	1504.5134072154794	239.5778042538753	63.22934654866397	0.0	0.0	657.5524512772607	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5471	1405.7994056279665	200.9792689970916	82.18452630974409	0.0	0.0	605.5196977753734	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5472	1312.499908634462	165.82606209504513	70.94680459654758	0.0	0.0	561.422551535236	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5473	1191.6622534501278	0.0	191.42245450315042	0.0	24.636913952285067	533.9235633093759	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5474	1220.1649731404484	0.0	221.35897411510467	0.0	34.481109968191696	513.8284969557074	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5475	1065.3416982187807	0.0	381.1647080062922	0.0	38.78096819091131	503.74142045372275	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5476	1000.9519205110083	0.0	387.27038825828816	0.0	35.40494496141896	501.4211432702444	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5477	1008.1880343962898	0.0	416.81422760300075	0.0	33.61678076026184	508.9873760539853	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5478	1102.1140227698638	0.0	402.3286887568731	0.0	25.29447397625729	523.4753619962198	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5479	1215.7947015809666	0.0	356.4392107081117	0.0	23.64456932642868	542.1505877725074	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5480	1414.2256345048847	0.0	422.59940184608314	0.0	10.052559511037078	574.2095244906417	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5481	1474.2170421221076	0.0	374.3554704238522	0.0	18.375235601264738	610.5816031559309	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5482	1507.7462576131518	0.0	253.86134774585784	0.0	27.429580037195137	640.150540771802	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5483	1475.6478250866435	0.0	134.98805934422694	0.0	36.465528696137994	662.7579579285884	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5484	1431.061555795845	0.0	163.9959765715457	0.0	38.962154426222014	677.7991333615344	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5485	1476.186619698598	0.0	220.04284055739296	0.0	45.1649458377981	690.3044520368804	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5486	1537.305631175185	0.0	166.50567879865713	0.0	55.39267844645629	697.228203565843	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5487	1601.50793160072	0.0	128.09462061800355	0.0	69.40954487738972	705.6733820874744	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5488	1650.4957147883456	0.0	155.57709065262196	0.0	65.45165538628399	715.274872948941	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5489	1698.3728858358065	0.0	132.79681188450047	0.0	70.90884040687321	723.2763649588373	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5490	1728.6677154639324	0.0	120.20598702341023	0.0	65.47290036654199	724.5132518075072	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5491	1648.3430502121296	0.0	155.6243291157761	0.0	52.9159831086092	705.343060836372	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5492	1677.6116178394268	0.0	197.44044404895885	0.0	42.86868024133789	688.9110247522617	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5493	1692.8791668099855	0.0	141.88914021822097	0.0	36.06758130398713	684.1070628436333	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5494	1643.277891071569	0.0	191.4041628042669	0.0	18.29136555753071	662.7768559634352	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5495	1571.216972060725	0.0	248.78416925715007	0.0	8.437771132313182	610.2388741244753	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5496	1410.958874168606	0.0	214.76599836420482	0.0	17.826784920290766	568.6552455843581	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5497	1261.7420224153002	0.0	0.0	0.0	0.0	540.485489477937	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5498	1305.6246118390386	0.0	0.0	0.0	0.0	521.0693219142513	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5499	1255.1788942034916	0.0	0.0	0.0	0.0	509.2167032226002	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5500	1185.8095458592782	0.0	0.0	0.0	0.0	506.8721074187875	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5501	1146.0331906535434	0.0	0.0	0.0	0.0	512.5862196008902	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5502	1188.640024033886	0.0	0.0	0.0	0.0	522.2065988786405	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5503	1196.9252880430565	0.0	0.0	0.0	0.0	534.5299149135877	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5504	1341.5371306858772	0.0	0.0	0.0	0.0	564.3593008673473	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5505	1433.5987327372063	0.0	0.0	0.0	0.0	599.1473675352353	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5506	1480.206094562618	0.0	0.0	0.0	0.0	627.4373103843003	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5507	1541.9009970013374	0.0	0.0	0.0	0.0	648.045880486054	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5508	1539.3535325686066	0.0	0.0	0.0	0.0	666.2827443670393	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5509	1569.3766892873998	0.0	0.0	0.0	0.0	683.5462138423069	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5510	1572.4912332454944	0.0	0.0	0.0	0.0	698.4695551980546	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5511	1596.0663043483382	0.0	0.0	0.0	0.0	711.6967411375241	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5512	1663.6816320882904	0.0	0.0	0.0	0.0	721.4139409807627	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5513	1666.8985706470692	0.0	0.0	0.0	0.0	734.9693628352497	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5514	1709.1014107354683	0.0	0.0	0.0	0.0	742.3631285841109	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5515	1697.6626504580859	0.0	0.0	0.0	0.0	731.4613373705266	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5516	1581.0164724064805	0.0	0.0	0.0	0.0	720.4399853449743	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5517	1552.9972720865815	0.0	0.0	0.0	0.0	719.4804162797413	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5518	1590.619228253111	0.0	0.0	0.0	0.0	694.9406898526333	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5519	1452.5494032970819	0.0	0.0	0.0	0.0	626.3917786723454	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5520	1427.295091916685	0.0	0.0	0.0	0.0	578.352884881968	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5521	2080.5477293976355	135.04456649061166	0.0	0.0	0.0	513.8241613866064	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5522	1957.418893183513	121.7209814580223	0.0	0.0	0.0	494.9267839672331	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5523	1774.8359232779846	109.510878617302	0.0	0.0	0.0	485.1054180286931	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5524	1777.441594817746	104.33329184385981	0.0	0.0	0.0	485.30679278026736	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5525	1741.0900064298041	102.40030543866057	0.0	0.0	0.0	498.65265380326747	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5526	1841.5164850109522	104.65851956380459	0.0	0.0	0.0	527.4589042708719	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5527	1909.4369071801086	123.99264168646229	0.0	0.0	0.0	561.6906077393296	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5528	2022.5876315851917	153.80866429872634	0.0	0.0	0.0	598.3727905281702	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5529	2155.848050252665	172.52790188569634	0.0	0.0	0.0	631.2777550725699	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5530	2245.105255129696	182.83782896093655	0.0	0.0	0.0	669.9459961091302	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5531	2296.298067035789	185.73742346937988	0.0	0.0	0.0	700.7015494401235	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5532	2427.0029589145647	187.10632543967358	0.0	0.0	0.0	726.1096966356483	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5533	2303.7986313552396	207.9589791583084	0.0	0.0	0.0	748.1432503581219	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5534	2308.5626733020035	248.57465112361803	0.0	0.0	0.0	764.2572194905599	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5535	2437.535918621616	269.99701741102047	0.0	0.0	0.0	776.2506007129967	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5536	2543.197697948588	274.21766105584567	0.0	0.0	0.0	785.0897733841276	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5537	2526.0482751169325	289.3508088205218	0.0	0.0	0.0	786.578000464657	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5538	2459.527462251489	283.6288362981385	0.0	0.0	0.0	776.1130210305879	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5539	2514.228552553267	259.651294937195	0.0	0.0	0.0	753.9644529207259	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5540	2457.850236716075	225.32751431350846	0.0	0.0	0.0	733.2484955038907	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5541	2379.9441430489887	200.9721935606102	0.0	0.0	0.0	724.3373884707077	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5542	2295.1140039939005	190.219732066552	0.0	0.0	0.0	687.0206237666545	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5543	2228.584543107499	168.08663231218156	0.0	0.0	0.0	609.0556578382494	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5544	2199.782508713261	139.9447720829944	0.0	0.0	0.0	556.0400972043338	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5545	1923.524206772848	414.2870315719885	267.9114781866742	0.0	0.0	545.8561997567822	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5546	1896.1658203737506	336.3714176282505	361.37667736250506	0.0	0.0	526.4591724712873	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5547	1845.3963210605866	316.96447645803295	564.5369593584244	0.0	0.0	514.6839881817917	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5548	1822.071864954182	322.4993611887029	550.3246361827338	0.0	0.0	513.5515640355807	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5549	1759.4672021595002	339.7369763798323	591.021505977356	0.0	0.0	526.5971201694566	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5550	1769.5630269046353	359.44323754334215	523.4233687193231	0.0	0.0	556.625145971201	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5551	1810.3926347549093	394.44839476646933	436.88314676060793	0.0	0.0	591.636507575357	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5552	1861.7094593916306	443.9304220369512	542.7721216254727	0.0	0.0	626.5569128191966	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5553	1861.4143796755081	484.3644132048414	522.2584003322719	0.0	0.0	650.0215187858007	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5554	1907.0328342661603	564.3800872125912	416.4709036738636	0.0	0.0	672.1024593622724	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5555	2020.3514532756956	595.0696185240813	302.559988003037	0.0	0.0	693.4626076418681	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5556	2052.5895071864984	614.7418184482275	293.2909363829276	0.0	0.0	704.6077921642716	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5557	1943.9570177620826	683.515775947415	306.9830549584617	0.0	0.0	716.1469937690813	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5558	1954.29681929203	806.644828680938	238.2188223703714	0.0	0.0	721.9537336796218	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5559	2094.1920631819503	959.4750774333706	282.97268402428347	0.0	0.0	729.6359772068795	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5560	2230.637345137312	1047.200701835901	244.15650921246484	0.0	0.0	732.8455301415637	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5561	2258.8602051375165	1048.905578805528	209.05159282978096	0.0	0.0	734.1972918045094	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5562	2386.7385383712026	985.9581872866403	195.7853026494231	0.0	0.0	726.0690019211679	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5563	2285.427075567793	830.4299435850894	294.1938342256036	0.0	0.0	706.5146680676241	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5564	2130.073283889956	711.6259707215069	412.1341139744873	0.0	0.0	695.3590689564968	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5565	2170.6261706208397	658.8890856592832	317.6440158498858	0.0	0.0	699.4198380455288	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5566	2153.69475137388	627.6923065141598	402.6687427017517	0.0	0.0	665.5549099146217	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5567	2070.392336974412	542.9843429156039	449.84184136073685	0.0	0.0	607.2223803944256	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5568	1962.6804724235867	428.43042867051287	317.38216381579184	0.0	0.0	561.7806144314122	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5569	2821.7072166156468	1131.5150946002354	0.0	0.0	0.0	522.6171742216687	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5570	2731.132020198716	283.53261288098616	0.0	0.0	0.0	505.12184553741696	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5571	2533.609869675506	250.70107443643468	0.0	0.0	0.0	494.84294921975436	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5572	2448.901035285075	232.3215638559893	0.0	0.0	0.0	495.0125013248346	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5573	2376.6451021728367	225.5317228279193	0.0	0.0	0.0	508.21648982183564	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5574	2363.221933513053	230.57988929662199	0.0	0.0	0.0	538.0219906346149	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5575	2479.028189031719	250.70372355106525	0.0	0.0	0.0	575.6539641355618	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
