set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4785	3223.3714947872377	1872.8228781148227	248.9255318967664	0.0	0.0	671.8150507459903	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4786	3293.8613030040715	1915.571519824141	175.4127769799121	0.0	0.0	703.4760240214027	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4787	3247.2080199016827	2014.747414571132	186.75070649155305	0.0	0.0	726.6903703945032	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4788	3424.0835799591723	2137.0337059424382	188.47663482568058	0.0	0.0	740.2038867702104	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4789	3370.4825092132237	2219.473251696252	199.99024403763374	0.0	0.0	751.4902255028053	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4790	3414.2203442578075	2286.8690264972906	227.51374297244462	0.0	0.0	758.3822679103322	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4791	3589.1067242521185	2268.494192144068	296.78214707077154	0.0	0.0	761.221856390729	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4792	3720.6089775144264	2284.598364095184	324.3893894789092	0.0	0.0	759.8675312428503	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4793	3702.5827757032375	2292.868849523687	133.63401641313166	0.0	0.0	756.3716618768308	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4794	3669.363834814885	2263.782505413209	154.07756081744546	0.0	0.0	750.580718411653	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4795	3748.6364905060686	2209.221706894152	159.1752877493364	0.0	0.0	730.1725638749148	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4796	3648.486032947627	2147.2242256535583	165.95764346773618	0.0	0.0	708.18654870987	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4797	3594.6607514345947	2133.550920818001	184.07191811717087	0.0	0.0	694.7681839830168	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4798	3466.520702163544	2129.3673050837056	195.34894164786397	0.0	0.0	676.8332437730484	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4799	3460.4248782653144	1968.5750012770725	235.7315066002646	0.0	0.0	624.1397677447453	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4800	3450.3587288483723	1799.7633838996564	238.2033797590583	0.0	0.0	580.8004106567367	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4801	2741.7504841348127	2112.70742721281	0.0	0.0	0.0	571.3094148198702	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4802	2562.3828751476417	1997.8811527577154	0.0	0.0	0.0	549.6856904467767	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4803	2526.5671454256753	1987.9817144145825	0.0	0.0	0.0	537.2778563179195	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4804	2493.0155209457103	1939.7395379238144	0.0	0.0	0.0	534.1147989824669	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4805	2577.3037040054314	1909.580832142756	0.0	0.0	0.0	540.7240326031425	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4806	2611.705289759522	1958.7255405445094	0.0	0.0	0.0	554.2976864108907	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4807	2566.542899337644	2107.3525799697186	0.0	0.0	0.0	576.5598778600153	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4808	2729.2958559856816	2227.757371845325	0.0	0.0	0.0	610.4643552902961	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4809	2842.132731901051	2260.929496177676	0.0	0.0	0.0	645.4811571285635	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4810	2881.864858593939	2316.0869601905106	0.0	0.0	0.0	670.3828622285017	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4811	2934.674459891203	2421.2136595709853	0.0	0.0	0.0	694.2381384507128	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4812	3009.2831337885136	2444.95185933888	0.0	0.0	0.0	703.0148906193731	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4813	2838.5449511931984	2523.7897816254613	0.0	0.0	0.0	704.8795270204718	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4814	2983.87875239416	2634.57726716072	0.0	0.0	0.0	703.9941199895725	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4815	3074.3540864891743	2748.9150496389257	0.0	0.0	0.0	704.6227819178742	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4816	3270.9067136221306	2916.0908891839754	0.0	0.0	0.0	703.2187567312707	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4817	3261.9394339188057	3008.245270573384	0.0	0.0	0.0	710.522636926672	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4818	3179.690057623004	2935.7197123895476	0.0	0.0	0.0	711.7115647769189	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4819	3124.738115475889	2798.717455641471	0.0	0.0	0.0	702.8609945769047	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4820	3111.569060039832	2733.124650574406	0.0	0.0	0.0	690.8520630607286	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4821	2953.156483681327	2702.663485171282	0.0	0.0	0.0	681.9324701091186	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4822	3051.8634804165117	2622.1286518645	0.0	0.0	0.0	671.2860055646062	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4823	3057.1836782082314	2361.514208211176	0.0	0.0	0.0	629.2056249973991	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4824	2897.4919670771724	2162.8195263784273	0.0	0.0	0.0	586.9294313882796	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4825	3055.956255215229	1622.087001014118	0.0	0.0	92.24245393919131	576.6224305849331	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4826	2975.595293818768	1625.8966834322214	0.0	0.0	102.93454841042198	556.3284005359617	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4827	2923.4223455857286	1595.5421884826324	0.0	0.0	95.05698287242204	544.7713069944476	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4828	2907.3534788192187	1545.1375987898816	0.0	0.0	109.47666195970007	542.2835903415612	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4829	2900.6280621897668	1532.814379841986	0.0	0.0	127.66629616839757	548.8631506399455	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4830	2870.818536921934	1572.8157157997045	0.0	0.0	104.56051408419229	558.0147765175097	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4831	2826.026288534493	1633.2643983911146	0.0	0.0	73.81673712688301	579.5212899612281	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4832	2787.9007197785704	1760.868745724884	0.0	0.0	113.25004748964358	614.8238079591632	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4833	2896.9364290250624	1908.0926711169518	0.0	0.0	139.7263556938384	646.2950166193062	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4834	3143.4176038159117	1959.039530857092	0.0	0.0	113.09329884443845	673.9650859782571	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4835	3165.7400655671845	1896.9856292347595	0.0	0.0	147.21981530216357	692.893516690777	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4836	3135.054553389647	1936.6126999074045	0.0	0.0	195.6228997488229	708.7709242286137	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4837	3198.08707986876	1956.5729788498295	0.0	0.0	213.13550153969467	718.1854412811409	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4838	3118.1548577263397	2022.3207810026936	0.0	0.0	204.48016083308534	726.0034674906667	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4839	3407.2623180386	2118.2036994684313	0.0	0.0	226.7882772405397	734.6648588588569	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4840	3404.439099191356	2161.124310471737	0.0	0.0	234.14701428483787	746.9157091172275	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4841	3317.578475788781	2207.143764111764	0.0	0.0	272.3097017981938	759.6037059256901	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4842	3266.7146818952856	2142.4739017423435	0.0	0.0	208.64407022774517	766.6977499540542	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4843	3167.7402211290837	2035.8019092067402	0.0	0.0	220.3043655015849	762.9583119643507	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4844	3255.885186330152	1982.8610843289896	0.0	0.0	180.6731611218697	749.9280740575313	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4845	3202.935792671197	1949.7161898537522	0.0	0.0	199.23947275384228	740.7321043711852	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4846	3287.2816567476125	1910.2718567682248	0.0	0.0	170.4929037263921	729.2594709104008	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4847	3219.6928328417553	1785.9760210738525	0.0	0.0	81.96275499150258	677.7671013283953	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4848	3363.7163939502916	1647.0270388480408	0.0	0.0	80.61540825818636	624.8772444470683	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4849	2324.538868195626	1990.7471966982846	0.0	0.0	0.0	578.474590468896	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4850	2340.283508654737	1962.1475349941945	0.0	0.0	0.0	557.6935380216675	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4851	2248.4354660252784	1908.988173255292	0.0	0.0	0.0	547.511118174471	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4852	2121.210918060777	1843.4211798895487	0.0	0.0	0.0	546.4323538814299	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4853	2107.8933485944744	1802.7336107559893	0.0	0.0	0.0	561.3696060526156	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4854	2224.138389572925	1885.072840575856	0.0	0.0	0.0	591.1547785402794	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4855	2141.5343242817457	2112.0114520764696	0.0	0.0	0.0	636.7622344944231	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4856	2142.8122775257525	2333.4410532781376	0.0	0.0	0.0	683.1986437490422	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4857	2286.289182322033	2403.727894161495	0.0	0.0	0.0	725.7388604727939	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4858	2424.043829902645	2463.993469852177	0.0	0.0	0.0	764.2135977508204	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4859	2358.6919039327818	2480.4004582844227	0.0	0.0	0.0	791.9758592120587	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4860	2408.3177161242515	2445.86737478656	0.0	0.0	0.0	809.4304340282494	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4861	2353.5464471369005	2486.2509716244035	0.0	0.0	0.0	825.4444592438834	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4862	2389.862526565993	2463.6762900993867	0.0	0.0	0.0	833.9661179502684	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4863	2384.600473905339	2541.990649976297	0.0	0.0	0.0	844.0120152520384	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4864	2488.7394181682585	2545.2300219173753	0.0	0.0	0.0	847.2428704052644	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4865	2492.1939992054404	2517.8858234225017	0.0	0.0	0.0	853.1058157725003	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4866	2454.1940905674564	2520.523506811233	0.0	0.0	0.0	848.3815775584574	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4867	2394.7517608127337	2532.653388133208	0.0	0.0	0.0	830.61599898743	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4868	2267.044449539624	2527.6287014176487	0.0	0.0	0.0	808.6843269555095	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4869	2384.916391439257	2485.47628728579	0.0	0.0	0.0	790.8905522988857	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4870	2542.748593409094	2472.693691536436	0.0	0.0	0.0	768.1008727317363	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4871	2609.203169275283	2293.2597654243273	0.0	0.0	0.0	695.3289587310579	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4872	2436.123069314884	2144.751805430763	0.0	0.0	0.0	630.74630599395	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4873	2584.716613142285	2325.801317897147	465.8390582238516	0.0	0.0	584.1807932001904	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4874	2456.6218382543507	2131.0649991054765	476.29973664931885	0.0	0.0	562.3631197095358	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4875	2307.155536494343	2043.6235550778797	626.950874399681	0.0	0.0	548.6541759087102	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4876	2319.705984892292	1947.168211393512	701.3499528114179	0.0	0.0	545.9655200578603	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4877	2298.194617370058	1859.9020897178775	816.7881916179995	0.0	0.0	557.9537574501411	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4878	2380.634502031079	1870.6249924903586	903.6959352827188	0.0	0.0	582.9001708697164	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4879	2192.0957985534405	1935.6239374352215	814.4876631629373	0.0	0.0	626.886893219539	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4880	2153.229347248251	1962.6174998325225	688.3086392536376	0.0	0.0	669.7967066097737	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4881	2218.129113847338	2034.5756311599796	645.1771058634088	0.0	0.0	702.3374673297259	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4882	2349.885635819938	2071.2082397397085	402.3577394858744	0.0	0.0	731.1260352963374	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4883	2281.1823851253453	2106.5359575229927	500.8670900222651	0.0	0.0	753.2428412438235	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4884	2249.173719814373	2123.738864181334	683.790746554799	0.0	0.0	770.7265760335732	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4885	2280.8667764085703	2176.4459043968045	641.8010390733502	0.0	0.0	782.8479411602201	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4886	2418.482248090517	2452.94980234655	571.5982061880287	0.0	0.0	791.8239546446812	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4887	2440.0743561251325	2577.382581715692	703.3534932378195	0.0	0.0	796.7142335110258	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4888	2483.649597954668	2701.078952435586	782.716549547334	0.0	0.0	805.7202042547553	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4889	2669.329848970557	2737.548684358373	291.4595723109213	0.0	0.0	813.4720538986201	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4890	2732.663159139377	2668.171236744673	348.4091966742531	0.0	0.0	813.4664399685232	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4891	2622.297064513797	2546.2040921776515	399.43141289959135	0.0	0.0	797.018991185701	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4892	2476.979534554986	2434.461974658103	357.4343775786708	0.0	0.0	775.0548039781893	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4893	2416.244554482922	2343.601875605278	490.2634190394425	0.0	0.0	758.2375069786107	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4894	2453.6668634986413	2243.1868539539264	486.3174961344796	0.0	0.0	741.1262872148176	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4895	2333.858045926389	2135.8512619219487	379.06441529323007	0.0	0.0	672.929722560163	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4896	2027.8944985791488	1837.638911488016	571.8187640844084	0.0	0.0	613.0156638333266	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4897	2638.037236237268	1508.3248024172672	0.0	0.0	48.16022129332254	572.3639697711086	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4898	2586.6543869187026	1615.038253126149	0.0	0.0	49.83080928175986	551.2945142998511	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4899	2575.791761379375	1515.7723307950405	0.0	0.0	85.70227896081072	539.6005822492621	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4900	2743.93708947062	1473.543778715722	0.0	0.0	142.4966180566934	536.9019938704018	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4901	2716.3249208887078	1431.0234439519547	0.0	0.0	148.29341115684602	548.3202256670428	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4902	2751.757810018253	1331.8154635606586	0.0	0.0	124.20906836556007	574.113297575787	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4903	2571.886725136303	1358.1714087476153	0.0	0.0	127.78426474649656	616.6617239926467	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4904	2636.0346594286043	1371.1882776500186	0.0	0.0	92.02420327195564	659.37622669368	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4905	2683.3010791030506	1418.3139995149563	0.0	0.0	90.94476466559179	696.0985526173454	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4906	2741.4511033473564	1537.5300556241102	0.0	0.0	101.7160127284193	722.908887263532	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4907	2758.0857840892604	1583.5621677257463	0.0	0.0	88.1693480621255	746.9154851224308	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4908	2897.232147987971	1590.066909073448	0.0	0.0	125.5341508885894	764.3709666283321	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4909	2934.6607626648765	1630.9024408409716	0.0	0.0	155.38013620466214	777.0811184543553	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4910	2873.6962215688795	1686.4008542969045	0.0	0.0	194.2601299307246	787.7985244395967	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4911	3083.648371410096	1812.8318831480747	0.0	0.0	259.5599781143185	794.9542863201299	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4912	3033.6336203250708	2065.917257977156	0.0	0.0	296.36360080789524	802.1074862124285	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4913	3045.627453973497	1923.6204048457132	0.0	0.0	295.7103815569235	811.543071267772	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4914	2925.778312694162	1595.9467408284365	0.0	0.0	267.0006244879146	812.8383389901876	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4915	2936.2041765386407	1668.1296782341053	0.0	0.0	228.83670289889344	797.5306203298993	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4916	2876.6601560659983	1617.1638177552038	0.0	0.0	189.28108113741368	774.6684298132877	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4917	2834.7445817601483	1555.8312828005905	0.0	0.0	181.06945743329436	757.6475267485386	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4918	2930.4787730995617	1533.1908816597602	0.0	0.0	118.81371540757424	739.4694441401231	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4919	2851.0392257590925	1485.1137384471826	0.0	0.0	87.2498679718441	675.4197798824774	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4920	2769.7376763604266	1494.1899748290155	0.0	0.0	92.34218796861644	614.5045895232556	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4921	3467.5914025311863	1985.7990837507598	0.0	0.0	336.47118750356066	567.9017794342415	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4922	3573.9963429882923	2006.0410768287782	0.0	0.0	279.530420056695	546.854625094566	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4923	3663.9654993316053	1962.7277904314374	0.0	0.0	354.9830287557316	534.0979350425287	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4924	3563.6625444446718	1920.8194449180316	0.0	0.0	314.33715579119973	531.9904220357977	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4925	3471.7339103725767	1864.4333074002527	0.0	0.0	433.3953822160363	542.8969346840116	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4926	3510.9416184525267	1907.5565215326676	0.0	0.0	469.13076194576826	568.1678499624354	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4927	3228.789623916031	1941.0722634233387	0.0	0.0	363.0805185657497	610.9855147339364	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4928	3229.4543298908916	1871.4369636007862	0.0	0.0	323.68493138124586	654.0366414484483	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4929	3194.985927585945	1922.4694039493381	0.0	0.0	379.2389985859204	694.6014563254213	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4930	3356.5700665653526	2012.3466691278454	0.0	0.0	322.4389290680498	725.564046399168	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4931	3344.838557367653	1939.1681868010073	0.0	0.0	372.037458396788	752.4052219939865	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4932	3364.674543605599	1885.0725533633133	0.0	0.0	519.4150187800064	770.6895052782517	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4933	3477.707260866411	2003.1148890595775	0.0	0.0	716.5696659471047	783.9010469432155	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4934	3651.734431257893	2112.354244973849	0.0	0.0	762.8624694824332	797.9907340740141	3681.703043634042	0.0	44.2	0.0	0.0	0.0
